camera0:
0.701329 0.399761 0.999466 0.9215
0.706343 0.353553 0.999002 0.95075
0.715302 0.353327 0.999167 0.9525
0.723337 0.353122 0.999132 0.96325
0.674977 0.353292 0.999293 0.944
0.661996 0.353768 0.99941 0.94925
0.648322 0.355204 0.999424 0.94475
0.718918 0.368083 0.99903 0.96125
0.611135 0.374013 0.999678 0.96325
0.709452 0.445178 0.999426 0.94175
0.674856 0.448474 0.999782 0.93425
0.767674 0.550332 0.999019 1.0645
0.522737 0.589712 0.999712 0.968
0.854804 0.728953 0.768448 0.50225
0.486596 0.89503 0.968528 0.695
0.8937 0.763516 0.646345 0.49175
0.705386 0.889711 0.851613 0.5515
0.92279 0.784458 0.476256 0.87575
0.785229 0.877223 0.674759 0.5035
0.908153 0.767237 0.469536 0
0.795619 0.823876 0.653051 0.49375
0.891003 0.762897 0.50458 0.49175
0.765791 0.829036 0.661574 0.50925
0.755432 1.04545 0.56167 -111
0.589723 1.06531 0.581365 -111
0.81655 1.39472 0.0334809 -111
0.632352 1.46277 0.0248253 -111
0.808105 1.76198 0.00529978 -111
0.629359 1.84536 0.00507214 -111
0.794692 1.82195 0.00847833 -111
0.616123 1.91404 0.0052226 -111
0.844525 1.86913 0.00754388 -111
0.690031 1.94065 0.00379083 -111
camera1:
0.310321 0.359523 0.998875 0.90475
0.335443 0.317157 0.997975 0.9275
0.350855 0.318776 0.998601 0.9295
0.365503 0.321304 0.998523 0.92875
0.301107 0.314486 0.998047 0.931
0.292225 0.314147 0.998206 0.93225
0.283738 0.314264 0.997507 0.934
0.393492 0.337384 0.999163 0.957
0.288258 0.330428 0.996876 0.932
0.339442 0.41336 0.999196 0.9275
0.300598 0.407856 0.998233 0
0.487627 0.555327 0.9995 0.949
0.221242 0.549621 0.998753 0.997
0.526723 0.841991 0.989525 0.72125
0.132503 0.729289 0.847579 0.8955
0.288734 0.837337 0.907503 0.5075
0.10967 0.69489 0.731836 0
0.223797 0.859548 0.726226 0.8815
0.09386 0.702468 0.54578 0
0.206228 0.794137 0.726009 0.515
0.109495 0.678513 0.532741 0
0.229163 0.793206 0.737348 0
0.123011 0.681124 0.569908 0
0.422289 1.04912 0.748064 -111
0.245307 1.0324 0.778055 -111
0.408799 1.43477 0.0348023 -111
0.217897 1.40895 0.0449228 -111
0.379929 1.79256 0.0015709 -111
0.219811 1.79108 0.00323631 -111
0.38944 1.83968 0.0026535 -111
0.22477 1.84794 0.00387032 -111
0.331578 1.92582 0.00107537 -111
0.206978 1.91993 0.00153469 -111
fused:
0.227965 0.0067456 1.25322 0.999466
nose real0:(448.851,191.885), cal0:(441.229,251.932)
nose real1:(198.605,172.571), cal1:(205.468,114.268)

0.245137 -0.0392374 1.31187 0.999002
left eye (inner) real0:(452.06,169.705), cal0:(444.207,230.722)
left eye (inner) real1:(214.683,152.235), cal1:(221.45,93.7207)

0.261255 -0.0393063 1.3307 0.999167
left eye real0:(457.793,169.597), cal0:(449.895,230.945)
left eye real1:(224.547,153.013), cal1:(231.33,94.3307)

0.276579 -0.0390036 1.3506 0.999132
left eye (outer) real0:(462.936,169.499), cal0:(454.973,231.341)
left eye (outer) real1:(233.922,154.226), cal1:(240.75,95.1496)

0.200001 -0.0409094 1.30186 0.999293
right eye (inner) real0:(431.985,169.58), cal0:(424.242,229.812)
right eye (inner) real1:(192.709,150.953), cal1:(199.431,92.9017)

0.183599 -0.0417513 1.3123 0.99941
right eye real0:(423.678,169.809), cal0:(415.998,229.576)
right eye real1:(187.024,150.791), cal1:(193.71,93.0958)

0.166369 -0.04216 1.32572 0.999424
right eye (outer) real0:(414.926,170.498), cal0:(407.34,229.585)
right eye (outer) real1:(181.592,150.847), cal1:(188.23,93.6232)

0.290892 -0.0272995 1.45176 0.999163
left ear real0:(460.108,176.68), cal0:(452.325,237.396)
