camera0:
0.852741 0.337698 0.997108 0.67775
0.864484 0.273837 0.995909 0.699
0.873467 0.274198 0.996005 0
0.881439 0.274564 0.993101 0.69875
0.82461 0.267256 0.998091 0.687
0.805064 0.264262 0.99875 0.6865
0.785709 0.262228 0.998755 0.681
0.862508 0.288633 0.994707 0.6635
0.730889 0.2796 0.999742 0.7025
0.849101 0.392811 0.997351 0.67475
0.801915 0.394744 0.999598 0.6925
0.920017 0.551482 0.982739 0.827
0.555298 0.559358 0.998872 0.75075
1.07148 0.886501 0.493631 -111
0.362042 0.878393 0.900822 0.49275
1.06549 0.642068 0.612836 -111
0.48592 1.05897 0.553001 -111
1.07561 0.555223 0.509106 -111
0.529784 1.13335 0.484518 -111
1.07343 0.525438 0.500522 -111
0.559698 1.0728 0.513084 -111
1.04965 0.56282 0.518199 -111
0.54318 1.05516 0.512834 -111
0.861238 1.24202 0.0691789 -111
0.598139 1.24529 0.0856319 -111
0.852357 1.80234 0.00885021 -111
0.594608 1.82488 0.00850415 -111
0.831985 2.31088 0.00149221 -111
0.580385 2.32381 0.00115064 -111
0.822125 2.39371 0.00158967 -111
0.556184 2.40653 0.00133771 -111
0.842675 2.46948 0.00234331 -111
0.663142 2.47585 0.00198705 -111
camera1:
0.210175 0.25121 0.998116 0.633
0.246738 0.185101 0.995547 0.642
0.26962 0.188168 0.997226 0.65525
0.289969 0.191365 0.99617 0.669
0.19233 0.17931 0.994963 0.6515
0.178318 0.177984 0.996359 0.65025
0.163925 0.176524 0.994475 0.65825
0.325927 0.217016 0.998581 0.68325
0.163349 0.202931 0.995311 0.65525
0.252418 0.313 0.998805 0.66475
0.187194 0.309906 0.997797 0.66075
0.457778 0.502976 0.998359 0.774
0.0618028 0.484449 0.986914 0.785
0.60441 0.865461 0.932751 0.55525
-0.00215147 0.874643 0.449845 -111
0.215473 0.936221 0.888065 0
0.275921 0.916022 0.345051 0
0.114292 0.960417 0.735686 0
0.345951 0.93876 0.290047 0
0.0874057 0.898874 0.773319 0
0.343356 0.899282 0.332052 0
0.114233 0.892195 0.74354 0
0.321808 0.885759 0.321553 0
0.382841 1.23551 0.0296858 -111
0.103098 1.22413 0.0251248 -111
0.352485 1.79848 0.0101992 -111
0.104939 1.78265 0.00396392 -111
0.323328 2.30984 0.000253542 -111
0.103779 2.29641 0.000115731 -111
0.32898 2.39264 0.000235177 -111
0.101526 2.38131 0.00016334 -111
0.271745 2.4917 0.000369576 -111
0.137953 2.47623 0.000675146 -111
fused:
0.284882 -0.0359361 0.831203 0.998116
nose real:(545.754,162.095), cal:(503.095,227.1)
0.306442 -0.0810766 0.863373 0.995909
left eye (inner) real:(553.27,131.442), cal:(516.047,199.971)
0.320871 -0.0818671 0.880502 0.997226
left eye real:(559.019,131.615), cal:(524.716,199.496)
0.33414 -0.0823781 0.896279 0.99617
left eye (outer) real:(564.121,131.791), cal:(532.687,199.189)
0.264366 -0.0837793 0.846134 0.998091
right eye (inner) real:(527.75,128.283), cal:(490.77,198.347)
0.248571 -0.0863818 0.852407 0.99875
right eye real:(515.241,126.846), cal:(481.281,196.783)
0.232555 -0.0888473 0.857902 0.998755
right eye (outer) real:(502.854,125.869), cal:(471.659,195.301)
0.343077 -0.0779957 0.972859 0.998581
left ear real:(552.005,138.544), cal:(538.056,201.823)
0.197087 -0.0842513 0.925498 0.999742
right ear real:(467.769,134.208), cal:(450.351,198.063)
0.299739 -0.000882569 0.883404 0.998805
mouth (left) real:(543.425,188.549), cal:(512.02,248.167)
0.248488 -0.00126794 0.858868 0.999598
mouth (right) real:(513.226,189.477), cal:(481.231,247.935)
0.452552 0.139783 1.09013 0.998359
left shoulder real:(588.811,264.711), cal:(603.825,332.704)
0.0283497 0.12154 0.999708 0.998872
right shoulder real:(355.391,268.492), cal:(348.979,321.741)
0.616728 0.504876 1.08091 0.932751
left elbow real:(685.745,425.52), cal:(702.456,552.121)
-0.208987 0.40357 1.21783 0.900822
right elbow real:(231.707,421.629), cal:(206.396,491.237)
0.358567 0.293903 0.657564 0.888065
left wrist real:(681.911,308.193), cal:(547.362,425.329)
-0.0684826 0.834101 1.80561 0.553001
right wrist real:(310.989,508.304), cal:(290.806,749.98)
0.323862 0.262056 0.590024 0.735686
left pinky real:(688.393,266.507), cal:(526.513,406.189)
0.0197475 0.997793 1.95791 0.484518
right pinky real:(339.062,544.006), cal:(343.812,848.357)
0.313384 0.24337 0.574196 0.773319
left index real:(686.997,252.21), cal:(520.218,394.959)
0.0737698 0.83743 1.79045 0.513084
right index real:(358.207,514.946), cal:(376.266,751.981)
0.316248 0.244843 0.602088 0.74354
left thumb real:(671.777,270.154), cal:(521.938,395.844)
0.0415284 0.797376 1.75877 0.512834
right thumb real:(347.635,506.474), cal:(356.897,727.909)
0.382829 0.650714 1.05925 0.0691789
left hip real:(551.192,596.17), cal:(561.938,639.767)
0.081064 0.585635 0.977837 0.0856319
right hip real:(382.809,597.737), cal:(380.648,600.655)
0.343786 1.22117 1.00349 0.0101992
left knee real:(545.509,865.123), cal:(538.482,982.603)
0.074444 1.05096 0.962193 0.00850415
right knee real:(380.549,875.944), cal:(376.671,880.31)
0.346019 1.49573 1.03821 0.00149221
left ankle real:(532.47,1109.22), cal:(539.824,1147.61)
0.065711 1.44829 1.00207 0.00115064
right ankle real:(371.447,1115.43), cal:(371.425,1119.1)
0.347289 1.61848 1.07549 0.00158967
left heel real:(526.16,1148.98), cal:(540.587,1221.38)
0.0413579 1.5753 1.0412 0.00133771
right heel real:(355.958,1155.13), cal:(356.794,1195.43)
0.324367 1.47437 0.940889 0.00234331
left foot index real:(539.312,1185.35), cal:(526.816,1134.77)
0.144421 1.51961 0.949301 0.00198705
right foot index real:(424.411,1188.41), cal:(418.711,1161.96)
