camera0:
0.813247 0.323724 0.996284 0.68625
0.828059 0.259887 0.989185 0.699
0.838962 0.26063 0.988366 0.70525
0.848348 0.261754 0.979764 0.69875
0.785793 0.255384 0.995905 0.6875
0.767655 0.25467 0.997165 0.6955
0.747591 0.254794 0.997115 0.69225
0.833846 0.284053 0.97914 0.69725
0.693007 0.278889 0.999515 0.706
0.818287 0.384959 0.996349 0.6855
0.7748 0.388185 0.999469 0.69025
0.887647 0.553447 0.990479 0.8205
0.535462 0.571977 0.999489 0.7395
1.01437 0.844384 0.233921 -111
0.317361 0.947921 0.949261 0.5105
1.00879 0.640504 0.177109 -111
0.601037 0.921248 0.542696 0
1.04573 0.642821 0.142056 -111
0.681863 0.918227 0.378833 0
1.03529 0.615229 0.141164 -111
0.697654 0.842271 0.401607 0
1.01536 0.649417 0.14496 -111
0.685625 0.83952 0.414753 0
0.809406 1.24896 0.0229368 -111
0.549 1.2461 0.0333768 -111
0.805067 1.79846 0.00242616 -111
0.555848 1.82362 0.00319108 -111
0.790681 2.32099 0.000247396 -111
0.544424 2.34176 0.000219095 -111
0.769897 2.40492 0.00014837 -111
0.509762 2.4242 0.00029984 -111
0.834799 2.46567 0.00118754 -111
0.639794 2.48143 0.000683128 -111
camera1:
0.177421 0.256225 0.993473 0.65425
0.207319 0.18434 0.989635 0.66525
0.228369 0.184224 0.992858 0.6635
0.249379 0.183743 0.99236 0.6735
0.161989 0.182605 0.987115 0.66075
0.151192 0.181992 0.988356 0.672
0.140599 0.180884 0.984192 0.69175
0.296575 0.198747 0.996783 0.69625
0.15454 0.197178 0.986284 0.6745
0.22328 0.315187 0.997418 0.67175
0.167339 0.318537 0.993143 0.664
0.447794 0.514152 0.996105 0.74925
0.068393 0.479005 0.983196 0.792
0.572685 0.879107 0.79428 0.5425
-0.05884 0.799382 0.168234 -111
0.190973 0.947864 0.687852 0
0.0299284 0.876102 0.142068 0
0.0967733 0.971167 0.500054 0
0.044008 0.934733 0.134635 0
0.06829 0.897203 0.559538 0
0.0693376 0.906428 0.176003 0
0.0962106 0.888024 0.508741 0
0.0591076 0.866295 0.170209 0
0.399813 1.31646 0.00487944 -111
0.104083 1.30618 0.0040688 -111
0.407688 1.95427 0.00966531 -111
0.143402 1.92896 0.0044493 -111
0.425236 2.54654 0.000547158 -111
0.171299 2.51219 0.00018011 -111
0.442912 2.64257 0.000343866 -111
0.173429 2.60142 0.000393031 -111
0.372577 2.71655 0.000391699 -111
0.198006 2.69085 0.000796903 -111
fused:
0.251838 -0.0404169 0.839891 0.996284
nose real:(520.478,155.388), cal:(483.243,224.407)
0.271651 -0.0861295 0.861131 0.989635
left eye (inner) real:(529.958,124.746), cal:(495.146,196.934)
0.285708 -0.0870652 0.873457 0.992858
left eye real:(536.936,125.102), cal:(503.591,196.372)
