camera0:
0.749681 0.336886 0.997495 0.84625
0.759329 0.289794 0.995766 0.8555
0.769261 0.292659 0.996026 0.8775
0.778249 0.295806 0.996172 0
0.722179 0.281563 0.996487 0.8355
0.706183 0.279342 0.996603 0.84525
0.688944 0.278251 0.996554 0.8385
0.763881 0.320136 0.996722 0.869
0.643038 0.303655 0.997965 0.86225
0.756492 0.392362 0.998913 0
0.71485 0.385285 0.999241 0.82775
0.814043 0.612522 0.998415 0.95425
0.505178 0.589586 0.998148 0.8375
0.870541 0.914987 0.641496 0.89775
0.434681 0.932645 0.806253 0.819
0.703387 1.04658 0.0404728 -111
0.671692 0.993326 0.161443 0.83725
0.658712 1.08417 0.0194839 -111
0.723047 1.03167 0.100222 -111
0.645775 1.05071 0.0237017 -111
0.722649 0.978361 0.10539 0.83825
0.66088 1.04098 0.0302533 -111
0.697957 0.970586 0.108489 0.82725
0.780065 1.22709 0.0423416 -111
0.549661 1.23304 0.0469849 -111
0.782699 1.71489 0.000904502 -111
0.562421 1.73083 0.00108559 -111
0.777842 2.14425 8.83677e-05 -111
0.563026 2.16123 9.02993e-05 -111
0.774812 2.2087 9.41699e-05 -111
0.546163 2.22685 0.000146949 -111
0.783573 2.28799 0.000262458 -111
0.625201 2.3042 0.000250778 -111
camera1:
0.275702 0.267795 0.999501 0.797
0.306161 0.224103 0.999046 0.83175
0.323611 0.228254 0.999177 0.815
0.339687 0.233162 0.999203 0.822
0.264164 0.21824 0.998988 0.8315
0.253226 0.217907 0.998963 0.84675
0.244149 0.217755 0.998893 0.827
0.368154 0.267858 0.999423 0.8475
0.24355 0.24523 0.999119 0.8375
0.305982 0.330419 0.999775 0.8195
0.252151 0.323381 0.999695 0.81375
0.47012 0.577446 0.998967 0.905
0.113472 0.532054 0.998925 0.88875
0.490088 0.914224 0.416562 0.86375
0.0215999 0.845486 0.284041 0.867
0.39284 1.15454 0.0385614 -111
0.101278 0.931355 0.0612349 0.85175
0.366607 1.21689 0.0365345 -111
0.111091 0.951591 0.0585212 0.8625
0.33552 1.18627 0.0553245 -111
0.127199 0.919846 0.0790827 0.8565
0.339877 1.16029 0.0611774 -111
0.132531 0.916274 0.0867281 0.8555
0.376992 1.20684 0.00389707 -111
0.134367 1.1798 0.00457257 -111
0.336121 1.73079 0.000198294 -111
0.11274 1.70539 8.5063e-05 -111
0.307247 2.18779 1.54278e-05 -111
0.10452 2.16653 3.22661e-06 -111
0.308535 2.25608 1.9e-05 -111
0.099146 2.23336 8.68185e-06 -111
0.266074 2.33674 2.09643e-05 -111
0.125832 2.32637 1.53504e-05 -111
fused:
0.250884 -0.0520637 1.07405 0.999501
nose real0:(479.796,161.706), cal0:(472.278,219.565)
nose real1:(176.45,128.541), cal1:(182.706,73.7633)

0.272252 -0.0939344 1.11849 0.999046
left eye (inner) real0:(485.97,139.101), cal0:(478.18,198.224)
left eye (inner) real1:(195.943,107.57), cal1:(202.11,52.5289)

0.287955 -0.0924216 1.1338 0.999177
left eye real0:(492.327,140.477), cal0:(484.526,199.708)
left eye real1:(207.111,109.562), cal1:(213.288,54.4728)

0.302662 -0.0903317 1.14859 0.999203
left eye (outer) real0:(498.079,141.987), cal0:(490.254,201.432)
left eye (outer) real1:(217.4,111.918), cal1:(223.6,56.6661)

0.225976 -0.0997585 1.10909 0.998988
right eye (inner) real0:(462.195,135.15), cal0:(454.353,194.64)
right eye (inner) real1:(169.065,104.755), cal1:(175.304,49.0531)

0.208938 -0.102457 1.11917 0.998963
right eye real0:(451.957,134.084), cal0:(444.105,193.678)
right eye real1:(162.065,104.595), cal1:(168.33,48.6844)

0.191208 -0.105422 1.13554 0.998893
right eye (outer) real0:(440.924,133.561), cal0:(433.108,192.902)
right eye (outer) real1:(156.256,104.523), cal1:(162.509,48.7451)

0.30949 -0.0733316 1.24664 0.999423
left ear real0:(488.884,153.665), cal0:(481.093,213.345)
left ear real1:(235.619,128.572), cal1:(241.958,72.7185)

0.148189 -0.0939611 1.23426 0.999119
right ear real0:(411.545,145.754), cal0:(404.077,202.946)
right ear real1:(155.872,117.711), cal1:(162.047,63.2875)

0.269264 -0.00486046 1.11695 0.999775
mouth (left) real0:(484.155,188.334), cal0:(476.775,246.082)
mouth (left) real1:(195.828,158.601), cal1:(202.3,103.152)

0.21465 -0.0106674 1.09136 0.999695
mouth (right) real0:(457.504,184.937), cal0:(450.107,242.823)
mouth (right) real1:(161.376,155.223), cal1:(167.906,99.2915)

0.417781 0.236791 1.37813 0.998967
left shoulder real0:(520.987,294.011), cal0:(514.07,351.959)
left shoulder real1:(300.877,277.174), cal1:(308.196,219.166)

-0.0301157 0.176867 1.20058 0.998925
right shoulder real0:(323.314,283.001), cal0:(316.878,337.233)
right shoulder real1:(72.6221,255.386), cal1:(79.8068,198.805)

0.471823 0.490504 1.28311 0.641496
left elbow real0:(557.147,439.194), cal0:(552.859,478.44)
left elbow real1:(313.656,438.828), cal1:(327.199,339.972)

-0.100796 0.384856 1.1025 0.806253
right elbow real0:(278.196,447.67), cal0:(277.023,458.487)
right elbow real1:(13.824,405.833), cal1:(27.3123,307.984)

0.275829 0.859597 1.5129 0.0404728
left wrist real0:(450.168,502.36), cal0:(441.478,590.165)
left wrist real1:(251.417,554.177), cal1:(267.734,443.292)

0.141007 0.355801 0.879444 0.161443
right wrist real0:(429.883,476.797), cal0:(428.272,491.841)
right wrist real1:(64.8179,447.051), cal1:(81.0237,330.69)

0.191357 1.13165 1.54557 0.0365345
left pinky real0:(421.575,520.401), cal0:(406.328,688.732)
left pinky real1:(234.628,584.106), cal1:(243.607,526.156)

0.175623 0.380058 0.826369 0.100222
right pinky real0:(462.75,495.201), cal0:(459.624,525.099)
right pinky real1:(71.0983,456.764), cal1:(85.0985,358.008)

0.156021 1.07819 1.45743 0.0553245
left index real0:(413.296,504.343), cal0:(396.261,693.3)
left index real1:(214.733,569.411), cal1:(221.292,527.202)

0.177709 0.376608 0.849077 0.10539
right index real0:(462.495,469.613), cal0:(457.686,515.265)
right index real1:(81.4075,441.526), cal1:(94.2079,350.721)

0.179054 0.998796 1.42715 0.0611774
left thumb real0:(422.964,499.671), cal0:(407.322,669.3)
left thumb real1:(217.521,556.941), cal1:(225.172,507.116)

0.161459 0.39304 0.88557 0.108489
right thumb real0:(446.693,465.881), cal0:(441.48,515.431)
right thumb real1:(84.8196,439.812), cal1:(97.099,352.799)

0.337991 0.68985 1.21451 0.0423416
left hip real0:(499.241,589.004), cal0:(499.137,590.061)
left hip real1:(241.275,579.282), cal1:(262.101,437.361)

0.0367793 0.641602 1.12005 0.0469849
