camera0:
0.702865 0.38956 0.999706 0.95175
0.708348 0.343959 0.999342 0.95425
0.718476 0.343723 0.999409 0.95475
0.727686 0.343835 0.999531 0
0.675195 0.345184 0.999539 0.94375
0.661377 0.346903 0.999598 0.94875
0.646646 0.349675 0.99969 0.9465
0.72315 0.362441 0.999537 0
0.60959 0.373397 0.999826 0.96325
0.716208 0.435223 0.999588 0.95775
0.677901 0.438214 0.999829 0.93525
0.778303 0.557265 0.99926 1.065
0.528441 0.593441 0.999743 0.96575
0.865691 0.780551 0.847756 0.522
0.498299 0.885388 0.973444 0.6945
0.887863 0.741473 0.750525 0.5295
0.740658 0.888704 0.881386 0.56075
0.915945 0.741479 0.566252 0.543
0.814803 0.85874 0.714846 0.52725
0.902965 0.717905 0.556182 0.5485
0.814717 0.805473 0.694183 0.5425
0.886581 0.721766 0.587855 0.5485
0.789788 0.80387 0.708804 0
0.779231 1.05251 0.574981 -111
0.587679 1.07108 0.588465 -111
0.809605 1.43899 0.0334619 -111
0.622432 1.48047 0.0224019 -111
0.813644 1.83166 0.00453681 -111
0.624525 1.87401 0.0059544 -111
0.807741 1.89063 0.0078872 -111
0.614725 1.93705 0.00617123 -111
0.829403 1.95443 0.00660731 -111
0.669156 1.98733 0.00360264 -111
camera1:
0.31117 0.355424 0.999281 0.91025
0.334194 0.312811 0.99858 0.932
0.349122 0.313485 0.998967 0.92575
0.36378 0.314571 0.998998 0.9335
0.300645 0.311983 0.998618 0.9375
0.292055 0.312642 0.998671 0.93975
0.283009 0.313711 0.998282 0.942
0.392663 0.32836 0.999383 0.95475
0.286609 0.328152 0.99786 0.943
0.342896 0.408441 0.999421 0.91125
0.301403 0.404865 0.998872 0.92225
0.491682 0.549709 0.999487 0.95875
0.220631 0.550522 0.999009 0.988
0.518164 0.837738 0.991445 0.69275
0.185259 0.806087 0.893172 0.51025
0.260747 0.872926 0.892521 0.54225
0.328217 0.73199 0.770526 0.88225
0.19779 0.90172 0.67573 0.543
0.359669 0.73548 0.565022 0.88525
0.190658 0.857981 0.664336 0.51875
0.361455 0.701815 0.544622 0.8915
0.215205 0.846753 0.684384 0.5165
0.356678 0.705385 0.574552 0.89025
0.438178 1.04801 0.684078 -111
0.247801 1.03015 0.711899 -111
0.422478 1.46488 0.0257303 -111
0.227233 1.43314 0.0324722 -111
0.393481 1.84451 0.00177782 -111
0.215573 1.83121 0.00322291 -111
0.402219 1.89275 0.00319872 -111
0.213793 1.88602 0.00459888 -111
0.34309 1.9847 0.00131436 -111
0.215794 1.9684 0.0018213 -111
fused:
0.229614 -9.16873e-05 1.25356 0.999706
nose real0:(449.833,186.989), cal0:(441.99,248.653)
nose real1:(199.149,170.604), cal1:(206.162,110.866)

0.246144 -0.0456816 1.30485 0.999342
left eye (inner) real0:(453.342,165.101), cal0:(445.275,227.657)
left eye (inner) real1:(213.884,150.149), cal1:(220.787,90.2948)

0.262911 -0.0460175 1.31862 0.999409
left eye real0:(459.825,164.987), cal0:(451.73,227.724)
left eye real1:(223.438,150.473), cal1:(230.34,90.5934)

0.2791 -0.046152 1.33438 0.999531
left eye (outer) real0:(465.719,165.041), cal0:(457.604,227.911)
left eye (outer) real1:(232.819,150.994), cal1:(239.722,91.0752)

0.199871 -0.0461287 1.3019 0.999539
right eye (inner) real0:(432.125,165.688), cal0:(424.179,227.403)
right eye (inner) real1:(192.413,149.752), cal1:(199.274,90.3849)

0.182751 -0.0460994 1.31531 0.999598
right eye real0:(423.282,166.514), cal0:(415.419,227.633)
right eye real1:(186.915,150.068), cal1:(193.731,91.1569)

0.164163 -0.0454596 1.32994 0.99969
right eye (outer) real0:(413.854,167.844), cal0:(406.104,228.154)
right eye (outer) real1:(181.126,150.581), cal1:(187.883,92.2644)

0.293987 -0.0345902 1.43441 0.999537
left ear real0:(462.816,173.972), cal0:(455.077,234.204)
left ear real1:(251.304,157.613), cal1:(257.963,100.129)

0.123225 -0.032437 1.45042 0.999826
right ear real0:(390.138,179.231), cal0:(382.988,235.257)
right ear real1:(183.43,157.513), cal1:(189.81,102.89)

0.256856 0.04852 1.30084 0.999588
mouth (left) real0:(458.373,208.907), cal0:(450.571,271.113)
mouth (left) real1:(219.453,196.052), cal1:(226.71,135.287)

0.202268 0.0473189 1.28802 0.999829
mouth (right) real0:(433.857,210.343), cal0:(426.29,270.776)
mouth (right) real1:(192.898,194.335), cal1:(200.015,134.859)

0.420265 0.215432 1.59186 0.999487
left shoulder real0:(498.114,267.487), cal0:(490.555,330.031)
left shoulder real1:(314.677,263.86), cal1:(322.395,201.793)

-0.00047299 0.220272 1.462 0.999743
right shoulder real0:(338.202,284.852), cal0:(331.754,339.245)
right shoulder real1:(141.204,264.25), cal1:(148.377,207.75)

0.490652 0.503502 1.39043 0.991445
left elbow real0:(554.042,374.664), cal0:(543.945,466.326)
left elbow real1:(331.625,402.114), cal1:(341.246,331.373)

-0.0412625 0.510656 1.38964 0.973444
right elbow real0:(318.911,424.986), cal0:(314.11,469.543)
