camera0:
0.775771 0.341255 0.999278 0.75275
0.779284 0.28024 0.998692 0.78
0.788066 0.280508 0.998756 0.7835
0.796138 0.281054 0.998326 0.787
0.744127 0.280359 0.999197 0.75725
0.727412 0.281268 0.999422 0.76575
0.708625 0.282733 0.999411 0.769
0.788632 0.30723 0.998801 0.76825
0.656896 0.30492 0.999763 0.62325
0.776638 0.397257 0.999304 0.77725
0.735313 0.403366 0.999717 0.768
0.867342 0.554301 0.997308 0.87
0.526473 0.567611 0.999388 0.5705
1.09988 0.773134 0.849672 -111
0.425872 0.92556 0.972861 0.568
0.971857 0.504106 0.849039 0
0.544498 0.466383 0.951016 0.574
0.955282 0.424944 0.765601 0
0.573103 0.362893 0.941228 0.601
0.924898 0.416237 0.759017 0
0.5874 0.351599 0.942486 0.60175
0.916908 0.450611 0.781587 0
0.583111 0.389412 0.94114 0.60425
0.826764 1.21532 0.207697 -111
0.569806 1.21972 0.267769 -111
0.816887 1.7193 0.0212969 -111
0.57819 1.73238 0.0196244 -111
0.804484 2.17253 0.00553116 -111
0.581369 2.1753 0.00321965 -111
0.797635 2.23702 0.00641574 -111
0.572716 2.23787 0.00369524 -111
0.810266 2.32661 0.00500722 -111
0.624374 2.33595 0.0031394 -111
camera1:
0.239366 0.281422 0.99941 0.739
0.258433 0.222703 0.999052 0.74975
0.275812 0.222406 0.999286 0.75425
0.293634 0.222976 0.999212 0.7505
0.220858 0.225599 0.998974 0.75425
0.209786 0.226826 0.999003 0.7585
0.198783 0.228613 0.998782 0.75975
0.330302 0.242543 0.999593 0.72675
0.198599 0.252239 0.999073 0.76375
0.274589 0.330756 0.999687 0.7495
0.226002 0.332327 0.999525 0.75075
0.46263 0.490212 0.999186 0.5885
0.1075 0.511686 0.998132 0.82325
0.564051 0.849826 0.934244 0.59025
-0.0214628 0.785423 0.603685 -111
0.448925 0.38408 0.949095 0.608
-0.046495 0.890986 0.525699 -111
0.422429 0.251675 0.890644 0.6425
-0.0648764 0.93826 0.43429 -111
0.419178 0.222784 0.894785 0.65075
-0.0501119 0.896927 0.464274 -111
0.41592 0.275836 0.892536 0.62425
-0.035525 0.889489 0.518409 -111
0.413776 1.1417 0.0957707 -111
0.16733 1.13679 0.0897856 -111
0.422122 1.63975 0.00231178 -111
0.173859 1.63149 0.000877146 -111
0.418826 2.07645 7.32874e-05 -111
0.1784 2.0668 2.95489e-05 -111
0.429403 2.14356 9.48688e-05 -111
0.174834 2.13349 5.41034e-05 -111
0.37391 2.23505 9.54387e-05 -111
0.209882 2.23003 8.88997e-05 -111
fused:
0.252691 -0.036583 0.970135 0.99941
nose real:(496.493,163.803), cal:(483.756,226.711)
0.26341 -0.0841149 0.998993 0.999052
left eye (inner) real:(498.742,134.515), cal:(490.195,198.145)
0.276651 -0.0855724 1.01305 0.999286
left eye real:(504.362,134.644), cal:(498.15,197.269)
0.290009 -0.0868434 1.02941 0.999212
left eye (outer) real:(509.528,134.906), cal:(506.175,196.505)
0.224945 -0.0832744 0.994441 0.999197
right eye (inner) real:(476.241,134.572), cal:(467.087,198.65)
0.209095 -0.0838579 1.00291 0.999422
right eye real:(465.544,135.008), cal:(457.565,198.3)
0.191401 -0.0844587 1.0149 0.999411
right eye (outer) real:(453.52,135.712), cal:(446.935,197.939)
0.304096 -0.0771063 1.10733 0.999593
left ear real:(504.725,147.47), cal:(514.638,202.357)
0.148161 -0.0768273 1.10469 0.999763
right ear real:(420.413,146.362), cal:(420.958,202.525)
0.267918 0.000916058 1.02113 0.999687
mouth (left) real:(497.048,190.683), cal:(492.904,249.248)
0.219981 0.00364661 1.00602 0.999717
mouth (right) real:(470.6,193.616), cal:(464.104,250.889)
0.435958 0.144074 1.20964 0.999186
left shoulder real:(555.099,266.064), cal:(593.856,335.283)
-0.00311782 0.150717 1.14321 0.999388
right shoulder real:(336.943,272.453), cal:(330.075,339.276)
0.588239 0.360628 0.979023 0.934244
left elbow real:(703.923,371.104), cal:(685.341,465.429)
-0.104533 0.368453 1.01627 0.972861
right elbow real:(272.558,444.269), cal:(269.149,470.132)
0.461164 0.0728212 0.976962 0.949095
left wrist real:(621.989,241.971), cal:(608.999,292.462)
0.0102851 0.0854509 0.919372 0.951016
right wrist real:(348.479,223.864), cal:(338.127,300.052)
0.437524 -0.00620152 0.958766 0.890644
left pinky real:(611.381,203.973), cal:(594.797,244.97)
0.0373578 0.00078072 0.884947 0.941228
right pinky real:(366.786,174.189), cal:(354.391,249.166)
0.424648 -0.0237714 0.998523 0.894785
left index real:(591.935,199.794), cal:(587.061,234.411)
0.0496766 0.00130845 0.883561 0.942486
right index real:(375.936,168.767), cal:(361.792,249.483)
0.419238 0.00883835 1.00729 0.892536
left thumb real:(586.821,216.293), cal:(583.811,254.009)
0.0450099 0.0422469 0.899108 0.94114
right thumb real:(373.191,186.918), cal:(358.988,274.087)
0.383608 0.69362 1.1798 0.207697
left hip real:(529.129,583.352), cal:(562.406,665.553)
0.0604121 0.662297 1.14556 0.267769
right hip real:(364.676,585.464), cal:(368.241,646.728)
0.394606 1.19518 1.24281 0.0212969
left knee real:(522.807,825.262), cal:(569.013,966.983)
0.0715487 1.09527 1.12889 0.0196244
right knee real:(370.042,831.544), cal:(374.932,906.937)
0.375746 1.62983 1.23347 0.00553116
left ankle real:(514.87,1042.81), cal:(557.683,1228.2)
0.0692165 1.36855 1.034 0.00321965
right ankle real:(372.076,1044.15), cal:(373.531,1071.17)
0.385813 1.78129 1.29753 0.00641574
