camera0:
0.739669 0.345903 0.993806 0.8325
0.749695 0.293524 0.988581 0.845
0.76017 0.29567 0.989997 0.8415
0.769633 0.29801 0.985126 0.88475
0.711747 0.287723 0.9933 0.83075
0.693683 0.287063 0.995566 0.83825
0.674762 0.288211 0.994921 0.836
0.759709 0.321942 0.990414 0.84875
0.631939 0.318777 0.998299 0.85825
0.750481 0.403949 0.99571 0.8525
0.705645 0.399543 0.998693 0.82975
0.836118 0.580178 0.986785 0.9435
0.515851 0.587624 0.995738 0.857
0.961649 0.800337 0.346587 0.8245
0.392713 0.916696 0.777813 0.504
1.05022 0.87085 0.176364 -111
0.535055 0.850986 0.431267 0
1.0885 0.894615 0.179914 -111
0.591675 0.817332 0.403652 0
1.07921 0.871149 0.21665 -111
0.59894 0.745265 0.44053 0
1.05356 0.872259 0.228926 -111
0.579043 0.770963 0.425421 0
0.79718 1.16959 0.16158 -111
0.570742 1.18215 0.223472 -111
0.822984 1.61107 0.235755 -111
0.597348 1.645 0.211942 -111
0.80268 2.03926 0.0663995 -111
0.598642 2.06232 0.0377316 -111
0.793953 2.10661 0.0783104 -111
0.581701 2.12644 0.0438391 -111
0.82079 2.16453 0.0575376 -111
0.656929 2.18631 0.034141 -111
camera1:
0.267402 0.293949 0.994987 0.79625
0.292893 0.239902 0.991727 0.81925
0.310434 0.241901 0.994053 0.81775
0.327511 0.244423 0.99321 0.8125
0.254119 0.237442 0.991401 0.805
0.244614 0.237047 0.992727 0.81925
0.235552 0.236715 0.991051 0.8205
0.358562 0.271303 0.996945 0.8435
0.236817 0.26149 0.99166 0.8315
0.302295 0.347035 0.997961 0.8075
0.252646 0.346274 0.996225 0.8175
0.468194 0.526975 0.997715 0.89025
0.140757 0.518958 0.993518 0.91075
0.580437 0.880363 0.949603 0.6065
-0.0199918 0.763671 0.597028 -111
0.331906 0.785431 0.779364 0.53575
-0.039137 0.608608 0.449476 -111
0.250964 0.761672 0.518772 0.825
-0.0570286 0.57617 0.306599 -111
0.232502 0.690022 0.548651 0.85975
-0.0454908 0.54466 0.323126 -111
0.264428 0.695959 0.53864 0
-0.0272521 0.566513 0.369868 -111
0.401076 1.13918 0.130913 -111
0.158056 1.12436 0.152608 -111
0.391887 1.62612 0.00868369 -111
0.162612 1.59661 0.00351695 -111
0.394625 2.05661 0.000155226 -111
0.172199 2.03531 0.000187527 -111
0.404664 2.12499 0.000198091 -111
0.171217 2.10685 0.000232624 -111
0.348821 2.20557 0.000190125 -111
0.197042 2.18199 0.000392286 -111
fused:
0.239663 -0.0380353 1.07853 0.994987
nose real:(473.388,166.033), cal:(475.929,225.838)
0.258775 -0.0850877 1.11255 0.991727
left eye (inner) real:(479.805,140.892), cal:(487.411,197.561)
0.274683 -0.0844872 1.12675 0.994053
left eye real:(486.508,141.922), cal:(496.967,197.921)
0.289986 -0.0833545 1.14235 0.99321
left eye (outer) real:(492.565,143.045), cal:(506.161,198.602)
0.213436 -0.0898189 1.11083 0.9933
right eye (inner) real:(455.518,138.107), cal:(460.173,194.717)
0.195085 -0.0926879 1.12759 0.995566
right eye real:(443.957,137.79), cal:(449.148,192.993)
0.175599 -0.0951231 1.14711 0.994921
right eye (outer) real:(431.848,138.341), cal:(437.441,191.529)
0.300581 -0.0693648 1.2335 0.996945
left ear real:(486.214,154.532), cal:(512.526,207.01)
0.134808 -0.0810468 1.24308 0.998299
right ear real:(404.441,153.013), cal:(412.936,199.989)
0.262994 0.00723519 1.12138 0.997961
mouth (left) real:(480.308,193.896), cal:(489.946,253.045)
0.207256 0.00404744 1.11018 0.998693
mouth (right) real:(451.613,191.781), cal:(456.46,251.129)
0.426689 0.18517 1.30485 0.997715
left shoulder real:(535.115,278.485), cal:(588.287,359.982)
-0.0162757 0.174353 1.24431 0.995738
right shoulder real:(330.145,282.06), cal:(322.17,353.481)
0.57512 0.628287 1.29328 0.949603
left elbow real:(615.455,384.162), cal:(677.46,626.288)
-0.14904 0.389834 1.07176 0.777813
right elbow real:(251.336,440.014), cal:(242.41,482.981)
0.401044 0.356 0.735829 0.779364
left wrist real:(672.144,418.008), cal:(572.881,462.648)
0.0111905 0.252787 0.835908 0.449476
right wrist real:(342.435,408.473), cal:(338.671,400.619)
0.376952 0.300129 0.639798 0.518772
left pinky real:(696.639,429.415), cal:(558.407,429.07)
0.0569603 0.203634 0.763319 0.403652
right pinky real:(378.672,392.319), cal:(366.168,371.078)
0.368809 0.259538 0.632448 0.548651
left index real:(690.694,418.151), cal:(553.515,404.675)
0.0631901 0.168996 0.776947 0.44053
right index real:(383.322,357.727), cal:(369.91,350.261)
0.374772 0.272873 0.673486 0.53864
left thumb real:(674.276,418.684), cal:(557.098,412.69)
0.048435 0.198503 0.813845 0.425421
right thumb real:(370.587,370.062), cal:(361.046,367.994)
0.352318 0.739294 1.2216 0.16158
left hip real:(510.195,561.403), cal:(543.608,693.002)
0.0551684 0.66687 1.12105 0.223472
right hip real:(365.275,567.433), cal:(365.091,649.476)
0.380503 1.02504 1.1738 0.235755
left knee real:(526.71,773.315), cal:(560.54,864.733)
0.090432 0.970889 1.07866 0.211942
right knee real:(382.303,789.6), cal:(386.276,832.188)
0.167642 0.673144 0.554068 0.0663995
left ankle real:(513.715,978.843), cal:(432.662,653.247)
0.0697613 1.00904 0.81815 0.0377316
right ankle real:(383.131,989.913), cal:(373.858,855.117)
0.167325 0.723859 0.570548 0.0783104
left heel real:(508.13,1011.17), cal:(432.471,683.726)
0.0563483 1.07665 0.838167 0.0438391
right heel real:(372.289,1020.69), cal:(365.8,895.75)
0.20238 0.82681 0.628771 0.0575376
left foot index real:(525.305,1038.97), cal:(453.531,745.598)
0.149843 1.35455 1.01665 0.034141
right foot index real:(420.434,1049.43), cal:(421.969,1062.76)
