camera0:
0.744076 0.354544 0.999233 0.839
0.753944 0.300989 0.998992 0.8425
0.764156 0.303257 0.999006 0.85925
0.772619 0.305336 0.998329 0
0.717632 0.294998 0.999385 0.8475
0.701941 0.293501 0.999523 0.852
0.684592 0.292769 0.999542 0.82925
0.760209 0.326851 0.998851 0.85075
0.639778 0.319951 0.99979 0.85825
0.750767 0.408521 0.999512 0.84875
0.712025 0.405299 0.999847 0.83425
0.836459 0.597033 0.987736 0.9375
0.52108 0.580491 0.993628 0.85625
0.951771 0.849777 0.433336 0.7965
0.39463 0.913965 0.792425 0.504
1.0995 0.948159 0.211794 -111
0.476908 0.959443 0.430897 0
1.13585 0.970899 0.253573 -111
0.509975 1.00978 0.453669 -111
1.14313 0.946125 0.308915 -111
0.521711 0.943993 0.494614 0
1.11668 0.943141 0.30721 -111
0.514832 0.935878 0.465261 0
0.760642 1.15574 0.345021 -111
0.563262 1.15444 0.484084 -111
0.790777 1.46007 0.542154 -111
0.533437 1.43827 0.488305 -111
0.73061 1.9085 0.153959 -111
0.529921 1.9479 0.0874602 -111
0.712217 1.97513 0.181647 -111
0.502192 2.03245 0.101461 -111
0.738738 2.04322 0.133198 -111
0.599861 2.07963 0.078914 -111
camera1:
0.27557 0.294132 0.994538 0.79925
0.298819 0.241246 0.992147 0.818
0.315834 0.243562 0.994405 0.82875
0.331477 0.246376 0.993918 0.8245
0.258006 0.238408 0.991297 0.82025
0.247801 0.238595 0.992662 0.84125
0.238708 0.239378 0.991458 0.8025
0.362187 0.273575 0.997386 0.835
0.241443 0.267994 0.992058 0.83
0.310117 0.347053 0.998055 0.82675
0.258697 0.349473 0.995862 0.81525
0.47902 0.539858 0.998239 0.89125
0.154016 0.532234 0.995442 0.9175
0.586367 0.87003 0.944506 0.655
-0.0201237 0.79346 0.678736 -111
0.302542 0.906048 0.694157 0
-0.0311068 0.716201 0.532997 -111
0.217634 0.944239 0.337891 0.88075
-0.0468234 0.71556 0.328761 -111
0.194634 0.893178 0.369953 0
-0.0324355 0.68234 0.335444 -111
0.216404 0.868903 0.381226 0
-0.0170036 0.692037 0.394174 -111
0.445174 1.11106 0.163087 -111
0.204247 1.10567 0.211491 -111
0.430996 1.56649 0.0032629 -111
0.18644 1.55955 0.00188149 -111
0.410937 1.99077 5.34494e-05 -111
0.181114 1.98479 6.92595e-05 -111
0.416449 2.05758 0.000105563 -111
0.177355 2.05335 0.000108047 -111
0.373261 2.13642 8.58735e-05 -111
0.206324 2.13171 0.000154579 -111
fused:
0.246593 -0.0353199 1.08411 0.999233
nose real:(476.208,170.181), cal:(480.092,227.47)
0.264828 -0.0825828 1.11459 0.998992
left eye (inner) real:(482.524,144.475), cal:(491.047,199.066)
0.28036 -0.0815712 1.12828 0.999006
left eye real:(489.06,145.563), cal:(500.378,199.674)
0.294355 -0.08074 1.14312 0.998329
left eye (outer) real:(494.476,146.561), cal:(508.786,200.173)
0.21982 -0.0863293 1.10563 0.999385
right eye (inner) real:(459.285,141.599), cal:(464.008,196.814)
0.203271 -0.0882911 1.11636 0.999523
right eye real:(449.242,140.88), cal:(454.066,195.635)
0.185389 -0.0906159 1.13283 0.999542
