camera0:
0.735124 0.337018 0.992466 0.7845
0.745975 0.284703 0.988869 0.815
0.756 0.285798 0.988174 0.8065
0.765449 0.287162 0.985287 0.8265
0.710441 0.282826 0.993697 0.80175
0.694709 0.283775 0.995312 0.80075
0.677441 0.286163 0.995486 0.79875
0.756828 0.310062 0.984535 0.8145
0.635611 0.313666 0.997826 0.8135
0.741859 0.393703 0.993957 0.797
0.705081 0.395795 0.997984 0.79075
0.836236 0.571191 0.987376 0.919
0.517838 0.591945 0.997699 0.8325
0.961514 0.810757 0.339498 0.802
0.407574 0.905615 0.854962 0
1.06347 0.788369 0.245713 -111
0.488431 1.0469 0.423724 -111
1.10498 0.778557 0.211692 -111
0.550064 1.16961 0.354187 -111
1.09556 0.758766 0.233871 -111
0.570972 1.11457 0.386079 -111
1.069 0.772514 0.235964 -111
0.556527 1.01868 0.372607 -111
0.829432 1.20859 0.0112369 -111
0.588221 1.23746 0.0125168 -111
0.848127 1.7451 0.00835259 -111
0.60932 1.77948 0.0104429 -111
0.851475 2.24953 0.00066255 -111
0.616886 2.29398 0.000642088 -111
0.847214 2.32525 0.000593055 -111
0.601489 2.37283 0.00107027 -111
0.861652 2.39462 0.00244709 -111
0.684803 2.42856 0.00162189 -111
camera1:
0.222983 0.298942 0.997109 0.75975
0.250046 0.248595 0.995071 0.785
0.26771 0.249514 0.996819 0.788
0.286524 0.25141 0.996119 0.7835
0.215837 0.245937 0.994198 0.80275
0.207169 0.244718 0.995253 0.796
0.19873 0.243996 0.993217 0.81625
0.329408 0.267992 0.998689 0.80775
0.210754 0.260627 0.995171 0.79175
0.259309 0.358319 0.99895 0.7855
0.216108 0.352601 0.9974 0.78475
0.457499 0.522781 0.998553 0.87175
0.130456 0.506449 0.995488 0.892
0.57281 0.875953 0.952704 0.62475
0.0143831 0.757748 0.443044 0.80375
0.273234 0.886872 0.831844 0
0.0683311 0.754446 0.390438 0
0.176973 0.907753 0.6262 0.85375
0.0773583 0.785993 0.305362 0
0.162352 0.852126 0.661587 0
0.0892187 0.750289 0.32932 0
0.189627 0.833914 0.626497 0
0.0940162 0.746227 0.360828 0
0.406961 1.12021 0.0911714 -111
0.164196 1.09653 0.116268 -111
0.364549 1.60018 0.0145081 -111
0.111456 1.54209 0.00846307 -111
0.336545 2.05573 0.00040066 -111
0.120289 2.02885 0.000569678 -111
0.343934 2.12467 0.000429389 -111
0.124537 2.10128 0.00077737 -111
0.276685 2.19868 0.000371707 -111
0.121965 2.17457 0.000904565 -111
fused:
0.218453 -0.0345308 1.00984 0.997109
nose real:(470.479,161.769), cal:(463.187,227.944)
0.236993 -0.0771395 1.04218 0.995071
left eye (inner) real:(477.424,136.657), cal:(474.325,202.337)
0.251402 -0.0772981 1.05593 0.996819
left eye real:(483.84,137.183), cal:(482.981,202.242)
0.266304 -0.0773168 1.07319 0.996119
left eye (outer) real:(489.888,137.838), cal:(491.934,202.231)
0.19798 -0.0805155 1.04324 0.994198
right eye (inner) real:(454.682,135.756), cal:(450.887,200.308)
0.182732 -0.0823455 1.05481 0.995312
right eye real:(444.614,136.212), cal:(441.727,199.209)
0.165953 -0.083966 1.06956 0.995486
right eye (outer) real:(433.562,137.358), cal:(431.647,198.235)
0.281748 -0.0702563 1.17482 0.998689
left ear real:(484.37,148.83), cal:(501.212,206.474)
0.131247 -0.0767446 1.17341 0.997826
right ear real:(406.791,150.56), cal:(410.796,202.575)
0.23701 0.00954625 1.05811 0.99895
mouth (left) real:(474.79,188.977), cal:(474.335,254.434)
0.193305 0.00718309 1.04313 0.997984
mouth (right) real:(451.252,189.982), cal:(448.078,253.014)
0.417337 0.175533 1.27712 0.998553
left shoulder real:(535.191,274.171), cal:(582.669,354.19)
-0.0124491 0.166724 1.20947 0.997699
right shoulder real:(331.416,284.134), cal:(324.469,348.896)
0.565316 0.617408 1.26933 0.952704
left elbow real:(615.369,389.163), cal:(671.569,619.751)
-0.136358 0.376807 1.12611 0.854962
right elbow real:(260.848,434.695), cal:(250.029,475.153)
0.373138 0.381766 0.683817 0.831844
left wrist real:(680.624,378.417), cal:(556.116,478.133)
-0.0350915 0.455407 1.04851 0.423724
right wrist real:(312.596,502.511), cal:(310.866,522.39)
0.346564 0.342991 0.590267 0.6262
left pinky real:(707.187,373.707), cal:(540.151,454.83)
0.0327447 0.481586 0.946307 0.354187
right pinky real:(352.041,561.411), cal:(351.62,538.124)
0.340046 0.313153 0.586823 0.661587
left index real:(701.16,364.208), cal:(536.235,436.898)
0.0532574 0.442071 0.94276 0.386079
right index real:(365.422,534.993), cal:(363.943,514.375)
0.343167 0.315437 0.618943 0.626497
left thumb real:(684.162,370.807), cal:(538.11,438.27)
0.0378112 0.416213 0.990495 0.372607
right thumb real:(356.177,488.967), cal:(354.664,498.835)
0.351935 0.859699 1.12771 0.0911714
left hip real:(530.837,580.123), cal:(543.378,765.364)
0.059858 0.805488 1.04987 0.116268
right hip real:(376.461,593.98), cal:(367.909,732.784)
0.337929 1.15958 0.99896 0.0145081
left knee real:(542.802,837.649), cal:(534.964,945.586)
0.083432 0.973304 0.90838 0.0104429
right knee real:(389.964,854.149), cal:(382.071,833.639)
0.339812 1.39743 0.967803 0.00066255
left ankle real:(544.944,1079.77), cal:(536.095,1088.53)
0.0890297 1.36607 0.897026 0.000642088
right ankle real:(394.807,1101.11), cal:(385.434,1069.69)
0.34085 1.50652 0.986175 0.000593055
left heel real:(542.217,1116.12), cal:(536.718,1154.09)
0.0783552 1.45145 0.929757 0.00107027
right heel real:(384.953,1138.96), cal:(379.021,1121)
0.317983 1.30969 0.870914 0.00244709
left foot index real:(551.457,1149.42), cal:(522.981,1035.8)
0.145133 1.31803 0.832985 0.00162189
right foot index real:(438.274,1165.71), cal:(419.139,1040.82)
