camera0:
0.68838 0.391323 0.998947 0.9465
0.701688 0.349562 0.998456 0.96925
0.712576 0.350806 0.998433 0.9715
0.722059 0.35219 0.998329 0.97725
0.668984 0.346628 0.999 0.9675
0.657415 0.346424 0.999079 0.96225
0.644668 0.346737 0.999201 0
0.724278 0.37119 0.998217 0.98025
0.611774 0.370586 0.999479 0.99125
0.6995 0.434959 0.999505 0.95675
0.663708 0.434464 0.999728 0.96175
0.793031 0.586591 0.99871 1.045
0.52197 0.608638 0.999432 0.9675
0.880955 0.853561 0.785683 0.84275
0.50887 0.911809 0.920596 0.8145
0.675342 0.883514 0.494271 0.84625
0.698301 0.870805 0.585095 0.84525
0.605076 0.895081 0.284612 0.867
0.755872 0.887218 0.390891 0.8295
0.596456 0.86633 0.284701 0.9345
0.753582 0.831997 0.399361 0.9345
0.626747 0.860978 0.293175 0.88425
0.722704 0.839369 0.3975 0.91375
0.783683 1.08917 0.68712 -111
0.588477 1.09988 0.703782 -111
0.77264 1.47424 0.0696715 -111
0.586503 1.48747 0.0420651 -111
0.77343 1.81414 0.00509253 -111
0.598001 1.82539 0.00589895 -111
0.775708 1.86549 0.00666936 -111
0.593544 1.87394 0.0076333 -111
0.766018 1.93794 0.00778356 -111
0.634457 1.95417 0.0114489 -111
camera1:
0.340515 0.354715 0.99857 0.9295
0.363856 0.310617 0.997376 0.94275
0.377363 0.312926 0.9978 0.94275
0.388602 0.315553 0.99779 0.94325
0.323276 0.307326 0.998181 0.944
0.311383 0.307283 0.998259 0.952
0.301928 0.308121 0.998192 0.95525
0.410219 0.337971 0.998244 0.96275
0.298796 0.329861 0.998014 0.95625
0.367543 0.402974 0.999349 0.95425
0.318484 0.397638 0.999318 0.93775
0.494718 0.578968 0.998481 0.96275
0.208902 0.574149 0.998967 0.9975
0.490518 0.898146 0.966224 0.857
0.115811 0.827948 0.834083 0.875
0.257751 0.880379 0.817833 0.837
0.183008 0.911172 0.550015 0.949
0.215658 0.934441 0.680668 0.962
0.193913 0.945718 0.465159 0.968
0.197449 0.85414 0.671596 0.86275
0.197156 0.902328 0.462162 0.961
0.210475 0.846969 0.677366 0.84775
0.200633 0.890044 0.489567 0.9565
0.438786 1.06039 0.761763 -111
0.24557 1.04913 0.769792 -111
0.409687 1.45718 0.0177026 -111
0.216711 1.44046 0.00706967 -111
0.399417 1.79674 0.00163653 -111
0.209536 1.80111 0.00103936 -111
0.395901 1.86372 0.00303483 -111
0.206338 1.85167 0.00233676 -111
0.363305 1.94405 0.00199067 -111
0.234549 1.93553 0.0027244 -111
fused:
0.231316 -0.00331038 1.37511 0.998947
nose real0:(440.563,187.835), cal0:(433.006,247.25)
nose real1:(217.93,170.263), cal1:(224.677,112.77)

0.257005 -0.050665 1.41025 0.998456
left eye (inner) real0:(449.08,167.79), cal0:(441.432,227.106)
left eye (inner) real1:(232.868,149.096), cal1:(239.408,92.3842)

0.274966 -0.0489192 1.41895 0.998433
left eye real0:(456.048,168.387), cal0:(448.365,227.978)
left eye real1:(241.512,150.205), cal1:(248.067,93.3594)

0.290414 -0.0468165 1.42486 0.998329
left eye (outer) real0:(462.118,169.051), cal0:(454.395,228.95)
left eye (outer) real1:(248.705,151.465), cal1:(255.287,94.3969)

0.204127 -0.0531861 1.38457 0.999
right eye (inner) real0:(428.15,166.381), cal0:(420.518,225.611)
right eye (inner) real1:(206.897,147.516), cal1:(213.462,90.6473)

0.186884 -0.053504 1.38304 0.999079
right eye real0:(420.745,166.283), cal0:(413.126,225.447)
right eye real1:(199.285,147.496), cal1:(205.858,90.5915)

0.169328 -0.0538409 1.39269 0.999201
right eye (outer) real0:(412.588,166.434), cal0:(404.991,225.463)
right eye (outer) real1:(193.234,147.898), cal1:(199.812,90.9991)

0.307427 -0.0267695 1.49023 0.998244
left ear real0:(463.538,178.171), cal0:(455.882,237.901)
left ear real1:(262.54,162.226), cal1:(269.165,105.193)

0.12958 -0.0346508 1.4875 0.999479
