camera0:
0.716417 0.399985 0.999492 0.88075
0.72502 0.352866 0.999067 0.9015
0.73411 0.352426 0.999216 0.90675
0.742013 0.351976 0.999177 0.908
0.688112 0.352632 0.999339 0.8985
0.673671 0.352948 0.999447 0.897
0.65925 0.354218 0.999462 0.8965
0.738258 0.363421 0.999092 0.91075
0.628075 0.371251 0.999702 0.921
0.726448 0.443756 0.999465 0.894
0.686166 0.447474 0.999798 0.889
0.796567 0.557485 0.999094 0.49975
0.526991 0.580884 0.999737 0.95575
0.904214 0.804395 0.7847 0.88175
0.447701 0.894637 0.971195 0.6795
1.0576 0.812276 0.657921 -111
0.676578 0.746447 0.865006 0.5215
1.11152 0.816694 0.48524 -111
0.741445 0.724089 0.701711 0.49375
1.11505 0.80312 0.479191 -111
0.736514 0.662313 0.681039 0.49875
1.08349 0.806962 0.517648 -111
0.714345 0.660034 0.688438 0.49925
0.756889 1.09069 0.585226 -111
0.565919 1.04811 0.603451 -111
0.769757 1.46633 0.0320441 -111
0.583671 1.48403 0.0255253 -111
0.764589 1.83259 0.00483218 -111
0.583738 1.84397 0.00460995 -111
0.760271 1.88799 0.00769821 -111
0.574607 1.89917 0.00475136 -111
0.771256 1.94451 0.00686565 -111
0.623127 1.9508 0.00344343 -111
camera1:
0.307098 0.343214 0.998755 0.85375
0.333881 0.296943 0.997868 0.864
0.350342 0.298255 0.998492 0.88525
0.365331 0.300431 0.998428 0.87775
0.298073 0.295482 0.997828 0.874
0.288712 0.29498 0.997887 0.87725
0.278861 0.294722 0.997118 0.884
0.393549 0.320946 0.999044 0.91325
0.279344 0.31102 0.996617 0.8845
0.33492 0.393713 0.99917 0.87475
0.292783 0.389155 0.998219 0.86325
0.493138 0.554705 0.999458 0.92375
0.204142 0.536394 0.998731 0.9715
0.554069 0.87455 0.988896 0.699
0.0531003 0.734304 0.846483 0.851
0.345075 0.693471 0.912946 0.54525
-0.104727 0.703291 0.699188 -111
0.294548 0.621383 0.737764 0.5175
-0.158562 0.720035 0.515485 -111
0.307977 0.567231 0.738031 0.531
-0.15585 0.695332 0.508658 -111
0.307576 0.606098 0.748596 0.5225
-0.135184 0.694689 0.553074 -111
0.429138 1.04164 0.705222 -111
0.226 1.03113 0.737548 -111
0.408962 1.46955 0.0318881 -111
0.206629 1.4575 0.0406837 -111
0.396418 1.82974 0.00145257 -111
0.219072 1.83736 0.00293179 -111
0.402549 1.885 0.00250609 -111
0.223192 1.89822 0.00354569 -111
0.360953 1.97232 0.00100404 -111
0.210146 1.9771 0.00141488 -111
fused:
0.239476 0.000506857 1.20584 0.999492
nose real0:(458.507,191.993), cal0:(451.258,248.95)
nose real1:(196.543,164.743), cal1:(203.013,109.584)

0.260346 -0.0458349 1.25471 0.999067
left eye (inner) real0:(464.013,169.375), cal0:(456.603,226.743)
left eye (inner) real1:(213.684,142.533), cal1:(219.994,87.7132)

0.276652 -0.0463893 1.27424 0.999216
left eye real0:(469.831,169.165), cal0:(462.381,226.818)
left eye real1:(224.219,143.162), cal1:(230.539,88.2214)

0.291626 -0.0465694 1.29365 0.999177
left eye (outer) real0:(474.888,168.948), cal0:(467.377,227.063)
left eye (outer) real1:(233.812,144.207), cal1:(240.172,88.9075)

0.211449 -0.0476162 1.25603 0.999339
right eye (inner) real0:(440.392,169.263), cal0:(433.085,225.914)
right eye (inner) real1:(190.767,141.831), cal1:(197.046,87.3781)

0.194149 -0.0488519 1.26828 0.999447
right eye real0:(431.149,169.415), cal0:(423.913,225.548)
right eye real1:(184.776,141.59), cal1:(191.014,87.5344)

0.176363 -0.0494961 1.27911 0.999462
right eye (outer) real0:(421.92,170.025), cal0:(414.781,225.441)
right eye (outer) real1:(178.471,141.467), cal1:(184.656,87.9143)

0.306915 -0.0354055 1.3868 0.999092
left ear real0:(472.485,174.442), cal0:(464.904,233.354)
left ear real1:(251.871,154.054), cal1:(258.358,97.955)

0.143534 -0.0384557 1.36527 0.999702
right ear real0:(401.968,178.2), cal0:(395.108,231.769)
right ear real1:(178.78,149.29), cal1:(184.85,97.1147)

0.261226 0.0450541 1.24778 0.999465
