camera0:
0.745229 0.348061 0.994408 0.837
0.754291 0.293819 0.9897 0.8495
0.764358 0.29582 0.990967 0.84325
0.77312 0.298035 0.986579 0.8595
0.717852 0.287845 0.993957 0.841
0.701693 0.287039 0.995996 0.838
0.683825 0.287702 0.995416 0.83975
0.761847 0.320689 0.991341 0.845
0.638708 0.316595 0.99846 0.864
0.752156 0.404407 0.996121 0.84975
0.712217 0.400121 0.998814 0.82925
0.834562 0.577354 0.987927 0.953
0.517512 0.586223 0.996091 0.8605
0.959163 0.807187 0.364448 0.88425
0.39807 0.907063 0.796113 0.55475
1.0636 0.875007 0.214982 -111
0.563557 0.765217 0.481691 0.49575
1.11052 0.895056 0.204155 -111
0.614687 0.731842 0.447913 0
1.10763 0.875633 0.2415 -111
0.628264 0.669557 0.480985 0
1.07989 0.879562 0.255898 -111
0.60231 0.692735 0.466958 0
0.809171 1.18051 0.147646 -111
0.577053 1.19732 0.203776 -111
0.823608 1.6504 0.212423 -111
0.609707 1.68343 0.19099 -111
0.829277 2.08429 0.0597753 -111
0.618726 2.10268 0.0339676 -111
0.824637 2.15083 0.0704879 -111
0.603406 2.16366 0.0394701 -111
0.849181 2.21438 0.051808 -111
0.678679 2.23455 0.0307531 -111
camera1:
0.26782 0.297891 0.995461 0.80275
0.293325 0.24228 0.992526 0.81125
0.310623 0.243883 0.994624 0.83
0.327558 0.24582 0.993866 0.81975
0.254372 0.238082 0.992222 0.83275
0.244844 0.237085 0.993407 0.8435
0.235868 0.236597 0.991881 0.845
0.35963 0.271222 0.997238 0.83125
0.237632 0.257435 0.992448 0.83225
0.30232 0.348271 0.998158 0.81925
0.252873 0.347709 0.996585 0.81
0.46467 0.525906 0.997914 0
0.148485 0.514189 0.994084 0.92
0.577704 0.879467 0.949764 0.6145
0.00226124 0.747047 0.611734 0.8445
0.406338 0.719681 0.800158 0.54175
-0.0531054 0.605809 0.492755 -111
0.35602 0.652026 0.563292 0.5265
-0.0798702 0.573804 0.352981 -111
0.359801 0.585747 0.590279 0
-0.0713535 0.536507 0.369218 -111
0.36612 0.608435 0.581117 0.52525
-0.0482495 0.557769 0.415517 -111
0.402358 1.10774 0.150151 -111
0.169509 1.09502 0.169055 -111
0.393088 1.56974 0.00842168 -111
0.163772 1.56116 0.00335811 -111
0.394616 2.00014 0.000158398 -111
0.177797 1.98698 0.000172253 -111
0.403692 2.05838 0.000208357 -111
0.177846 2.04285 0.00021638 -111
0.354463 2.14056 0.000181191 -111
0.201601 2.12731 0.000363398 -111
fused:
0.243791 -0.0347894 1.06918 0.995461
nose real:(476.947,167.069), cal:(478.409,227.789)
0.262196 -0.0830154 1.10467 0.992526
left eye (inner) real:(482.746,141.033), cal:(489.466,198.806)
0.277636 -0.082674 1.11896 0.994624
left eye real:(489.189,141.994), cal:(498.742,199.011)
0.292342 -0.0820061 1.13544 0.993866
left eye (outer) real:(494.797,143.057), cal:(507.576,199.412)
0.218319 -0.0880694 1.09953 0.993957
right eye (inner) real:(459.425,138.165), cal:(463.106,195.769)
0.201798 -0.0907185 1.1121 0.995996
right eye real:(449.084,137.779), cal:(453.181,194.176)
0.18363 -0.0931186 1.12923 0.995416
right eye (outer) real:(437.648,138.097), cal:(442.266,192.734)
0.302734 -0.0697973 1.23121 0.997238
left ear real:(487.582,153.931), cal:(513.82,206.75)
0.142104 -0.0824254 1.2286 0.99846
right ear real:(408.773,151.965), cal:(417.319,199.16)
0.264183 0.00805948 1.11817 0.998158
mouth (left) real:(481.38,194.115), cal:(490.659,253.541)
0.212552 0.00538789 1.09795 0.998814
mouth (right) real:(455.819,192.058), cal:(459.642,251.935)
0.422808 0.18253 1.29996 0.997914
left shoulder real:(534.12,277.13), cal:(585.956,358.395)
-0.0140239 0.173127 1.26066 0.996091
right shoulder real:(331.208,281.387), cal:(323.523,352.744)
0.571839 0.622923 1.29104 0.949764
left elbow real:(613.865,387.45), cal:(675.488,623.065)
-0.147708 0.391901 1.11014 0.796113
right elbow real:(254.765,435.39), cal:(243.21,484.224)
0.449136 0.332275 0.793512 0.800158
left wrist real:(680.705,420.003), cal:(601.773,448.39)
0.0320673 0.213565 0.801671 0.492755
right wrist real:(360.676,367.304), cal:(351.213,377.047)
0.435364 0.262827 0.699691 0.563292
left pinky real:(710.733,429.627), cal:(593.499,406.652)
0.0702365 0.164676 0.731611 0.447913
right pinky real:(393.4,351.284), cal:(374.144,347.665)
0.43813 0.227862 0.703198 0.590279
left index real:(708.884,420.304), cal:(595.161,385.639)
0.080584 0.132404 0.734227 0.480985
right index real:(402.089,321.388), cal:(380.36,328.27)
0.43411 0.245754 0.732558 0.581117
left thumb real:(691.131,422.19), cal:(592.745,396.392)
0.0631322 0.161377 0.777647 0.466958
right thumb real:(385.478,332.513), cal:(369.876,345.683)
0.355181 0.740027 1.18334 0.150151
left hip real:(517.869,566.646), cal:(545.328,693.443)
0.0620036 0.688304 1.12094 0.203776
right hip real:(369.314,574.711), cal:(369.198,662.358)
0.373222 1.03941 1.14897 0.212423
left knee real:(527.109,792.192), cal:(556.166,873.37)
0.100917 0.968393 1.04041 0.19099
right knee real:(390.213,808.047), cal:(392.575,830.688)
0.191236 0.72291 0.577922 0.0597753
left ankle real:(530.737,1000.46), cal:(446.835,683.156)
0.0852635 1.01172 0.799425 0.0339676
right ankle real:(395.985,1009.29), cal:(383.171,856.724)
0.197464 0.789961 0.605789 0.0704879
left heel real:(527.768,1032.4), cal:(450.577,723.453)
0.0743448 1.08152 0.822913 0.0394701
right heel real:(386.18,1038.56), cal:(376.612,898.675)
0.22031 0.847662 0.625682 0.051808
left foot index real:(543.476,1062.9), cal:(464.302,758.13)
0.165929 1.33383 0.972964 0.0307531
right foot index real:(434.355,1072.58), cal:(431.632,1050.31)
