camera0:
0.762078 0.360146 0.988509 0.745
0.75895 0.293333 0.982203 0.82425
0.764358 0.290622 0.976589 0
0.769069 0.288028 0.972035 0
0.726419 0.299131 0.992256 0.76775
0.70948 0.301209 0.993462 0.78825
0.691638 0.303684 0.994838 0.79325
0.744224 0.304124 0.965988 0.76825
0.648253 0.319629 0.997982 0.79825
0.767247 0.405521 0.994111 0.7065
0.723843 0.416306 0.998503 0.74275
0.823948 0.538032 0.985351 0.75075
0.511959 0.581616 0.999036 0.838
1.02956 0.74502 0.359661 -111
0.345634 0.936651 0.980806 0.60375
0.934902 0.527359 0.217667 0
0.662734 0.925799 0.679699 0.49225
0.92746 0.444889 0.197156 0
0.746087 0.918386 0.51617 0
0.880798 0.434203 0.20397 0
0.766105 0.863588 0.562554 0
0.878439 0.466629 0.203642 0
0.748415 0.862785 0.546025 0
0.77189 1.20307 0.018165 -111
0.549824 1.21671 0.021623 -111
0.800235 1.75463 0.0101216 -111
0.589492 1.76243 0.0155492 -111
0.786619 2.29507 0.000865803 -111
0.579931 2.31639 0.00122109 -111
0.767288 2.37108 0.000496264 -111
0.547768 2.40525 0.00273739 -111
0.842239 2.44566 0.00242859 -111
0.664696 2.43972 0.00257572 -111
camera1:
0.232842 0.29718 0.99624 0.73875
0.25589 0.245798 0.99426 0.78075
0.272105 0.244481 0.99582 0.78775
0.288132 0.2438 0.995418 0.78475
0.217362 0.248834 0.992163 0.75425
0.206651 0.24868 0.992736 0.755
0.196273 0.248172 0.990124 0.793
0.317625 0.253074 0.998428 0.80025
0.198239 0.25587 0.992801 0.79225
0.270176 0.336807 0.998988 0.78625
0.217038 0.34699 0.997264 0.69125
0.433645 0.49492 0.998009 0.86625
0.117974 0.505109 0.991754 0.89525
0.490293 0.824919 0.938613 0.639
-0.0232699 0.750383 0.321816 -111
0.269134 0.478581 0.739441 0.65975
0.00638048 0.51304 0.233636 0
0.228001 0.395944 0.513818 0.682
-0.000559232 0.458417 0.212272 -111
0.237289 0.351405 0.565095 0.7035
0.0107882 0.429095 0.227361 0
0.244592 0.391074 0.545031 0.697
0.0275569 0.457974 0.254124 0
0.398163 1.12192 0.0909084 -111
0.162546 1.11982 0.0970471 -111
0.406466 1.6089 0.00337369 -111
0.16908 1.61598 0.00110916 -111
0.41925 2.05657 0.000116676 -111
0.190078 2.06735 5.37578e-05 -111
0.433219 2.11071 0.000146091 -111
0.189331 2.12249 0.000103867 -111
0.379191 2.21021 0.000104169 -111
0.219764 2.22333 0.000180098 -111
fused:
0.241022 -0.0238132 0.979047 0.99624
nose real:(487.73,172.87), cal:(476.746,234.386)
0.248494 -0.0725977 1.02815 0.99426
left eye (inner) real:(485.728,140.8), cal:(481.234,205.067)
0.259047 -0.0753014 1.0474 0.99582
left eye real:(489.189,139.499), cal:(487.574,203.442)
0.26946 -0.0782256 1.06829 0.995418
left eye (outer) real:(492.204,138.253), cal:(493.83,201.685)
0.210789 -0.0699275 1.01615 0.992256
right eye (inner) real:(464.908,143.583), cal:(458.582,206.672)
0.194467 -0.0705939 1.02553 0.993462
right eye real:(454.067,144.58), cal:(448.777,206.271)
0.177272 -0.0718082 1.03704 0.994838
