camera0:
0.690951 0.39168 0.998863 0.9425
0.703315 0.350122 0.998369 0.96725
0.71395 0.351664 0.998334 0.973
0.723261 0.353312 0.998248 0.98475
0.671017 0.346717 0.998945 0.9665
0.659093 0.346515 0.999011 0.9665
0.645889 0.346904 0.999152 0.97725
0.725278 0.37304 0.998111 0.9785
0.612031 0.372086 0.999418 0.98575
0.701592 0.435795 0.999452 0.9635
0.666349 0.435034 0.999694 0.958
0.796779 0.587982 0.998653 1.04375
0.521948 0.609777 0.999422 0.96675
0.882137 0.865771 0.802102 0.82425
0.510502 0.918153 0.92531 0.81125
0.669795 0.88306 0.505588 0.841
0.701684 0.872907 0.588296 0.84475
0.606273 0.896058 0.281823 0.856
0.764567 0.882481 0.38886 0.832
0.598134 0.867878 0.280653 0.9255
0.754342 0.826576 0.394351 0.94325
0.619062 0.86401 0.289418 0.89825
0.731345 0.839903 0.391413 0.893
0.785058 1.08727 0.656937 -111
0.588384 1.09843 0.673866 -111
0.776532 1.47532 0.0635337 -111
0.587601 1.48828 0.0385306 -111
0.778419 1.81462 0.00468737 -111
0.601746 1.82803 0.00537651 -111
0.77985 1.86566 0.00616045 -111
0.596532 1.87734 0.00700547 -111
0.77642 1.93853 0.00723111 -111
0.64096 1.95619 0.0105382 -111
camera1:
0.340448 0.354734 0.99859 0.92625
0.3636 0.310665 0.997361 0.9385
0.377225 0.312951 0.997796 0.94125
0.388541 0.315578 0.997786 0.94725
0.323066 0.307463 0.998183 0.939
0.311238 0.307534 0.998266 0.949
0.301884 0.308481 0.998205 0.95425
0.41025 0.338241 0.998214 0.9605
0.298363 0.330602 0.998072 0.95725
0.367432 0.402789 0.999347 0.95
0.318425 0.397564 0.999332 0.93575
0.49529 0.578934 0.998401 0.9645
0.208455 0.574911 0.999004 0.99675
0.491289 0.900729 0.963051 0.861
0.115437 0.830468 0.835368 0.871
0.256887 0.882461 0.794851 0.82025
0.195546 0.904992 0.511165 0.95775
0.202719 0.931177 0.646315 0.96425
0.214789 0.940288 0.42892 0.96475
0.194926 0.855245 0.63583 0.8615
0.21353 0.894258 0.42573 0.951
0.210074 0.848556 0.642916 0.84725
0.212395 0.882509 0.45217 0.94875
0.439467 1.06047 0.7596 -111
0.245947 1.04901 0.768128 -111
0.408931 1.45624 0.0169764 -111
0.216313 1.43845 0.00719014 -111
0.398443 1.79859 0.00176293 -111
0.206642 1.79778 0.00117994 -111
0.39449 1.8441 0.00319871 -111
0.203219 1.8482 0.00261218 -111
0.360442 1.93978 0.00237091 -111
0.227954 1.93117 0.00334181 -111
fused:
0.233695 -0.00281905 1.36707 0.998863
nose real0:(442.208,188.006), cal0:(434.646,247.458)
nose real1:(217.887,170.272), cal1:(224.636,112.764)

0.258332 -0.0499182 1.40409 0.998369
left eye (inner) real0:(450.122,168.058), cal0:(442.48,227.331)
left eye (inner) real1:(232.704,149.119), cal1:(239.238,92.4589)

0.276081 -0.0480977 1.4138 0.998334
left eye real0:(456.928,168.799), cal0:(449.263,228.251)
left eye real1:(241.424,150.217), cal1:(247.964,93.5132)

0.291389 -0.0459073 1.42039 0.998248
left eye (outer) real0:(462.887,169.59), cal0:(455.193,229.273)
left eye (outer) real1:(248.666,151.477), cal1:(255.225,94.6205)

0.206068 -0.0525721 1.37773 0.998945
right eye (inner) real0:(429.451,166.424), cal0:(421.805,225.764)
right eye (inner) real1:(206.762,147.582), cal1:(213.338,90.6198)

0.188565 -0.0529173 1.37751 0.999011
right eye real0:(421.82,166.327), cal0:(414.185,225.61)
right eye real1:(199.192,147.616), cal1:(205.778,90.6096)

0.170634 -0.0532723 1.38881 0.999152
right eye (outer) real0:(413.369,166.514), cal0:(405.76,225.644)
right eye (outer) real1:(193.206,148.071), cal1:(199.795,91.0827)

0.308292 -0.0253754 1.48618 0.998214
left ear real0:(464.178,179.059), cal0:(456.57,238.436)
left ear real1:(262.56,162.356), cal1:(269.148,105.659)

0.129797 -0.033213 1.48464 0.999418
right ear real0:(391.7,178.601), cal0:(384.471,235.252)
right ear real1:(190.953,158.689), cal1:(197.389,103.575)

0.258418 0.0465308 1.41609 0.999452
mouth (left) real0:(449.019,209.181), cal0:(441.58,268.445)
mouth (left) real1:(235.157,193.339), cal1:(242.049,135.539)

0.198713 0.0423161 1.36927 0.999694
mouth (right) real0:(426.463,208.816), cal0:(419.133,267.27)
mouth (right) real1:(203.792,190.831), cal1:(210.642,133.471)

0.434728 0.244796 1.53177 0.998653
left shoulder real0:(509.938,282.231), cal0:(502.45,344.742)
left shoulder real1:(316.986,277.888), cal1:(324.829,215.436)

-0.0109168 0.240815 1.43966 0.999422
right shoulder real0:(334.047,292.693), cal0:(327.392,349.225)
right shoulder real1:(133.411,275.957), cal1:(140.966,216.893)

0.467249 0.538668 1.25898 0.963051
left elbow real0:(564.567,415.57), cal0:(554.911,505.834)
left elbow real1:(314.425,432.35), cal1:(323.819,364.912)

-0.0193323 0.455913 1.15412 0.92531
right elbow real0:(326.721,440.713), cal0:(321.885,486.105)
right elbow real1:(73.8796,398.625), cal1:(82.6388,335.942)

0.165491 0.537003 1.15699 0.794851
left wrist real0:(428.669,423.869), cal0:(417.879,527.637)
left wrist real1:(164.407,423.582), cal1:(171.13,376.351)

0.181272 0.394917 0.992451 0.588296
right wrist real0:(449.078,418.995), cal0:(441.678,487.842)
right wrist real1:(125.149,434.396), cal1:(139.106,333.857)

0.080424 0.626003 1.15769 0.646315
left pinky real0:(388.015,430.108), cal0:(373.683,573.672)
left pinky real1:(129.74,446.965), cal1:(134.382,415.261)

0.227611 0.421465 0.929449 0.42892
right pinky real0:(489.323,423.591), cal0:(479.068,521.218)
right pinky real1:(137.465,451.338), cal1:(150.097,361.924)

0.0738097 0.555337 1.15456 0.63583
left index real0:(382.806,416.582), cal0:(370.354,537.768)
left index real1:(124.753,410.518), cal1:(128.625,383.547)

0.221134 0.385778 0.946045 0.42573
right index real0:(482.779,396.756), cal0:(472.374,493.767)
right index real1:(136.66,429.244), cal1:(149.391,337.673)

0.0992586 0.543452 1.14687 0.642916
left thumb real0:(396.2,414.725), cal0:(383.943,533.479)
left thumb real1:(134.447,407.307), cal1:(138.362,379.95)

0.203832 0.405903 0.973049 0.45217
right thumb real0:(468.061,403.153), cal0:(457.795,499.396)
right thumb real1:(135.933,423.605), cal1:(147.067,343.867)

0.369508 0.784399 1.36005 0.7596
left hip real0:(502.437,521.891), cal0:(495.167,595.31)
left hip real1:(281.259,509.024), cal1:(290.462,446.487)

0.0822301 0.758152 1.30764 0.768128
right hip real0:(376.566,527.244), cal0:(369.727,597.141)
right hip real1:(157.406,503.526), cal1:(166.755,440.484)

0.360207 1.02664 1.31753 0.0635337
left knee real0:(496.98,708.154), cal0:(496.195,716.996)
left knee real1:(261.716,698.995), cal1:(285.164,549.334)

0.0899365 0.965682 1.23508 0.0385306
right knee real0:(376.065,714.376), cal0:(375.695,718.596)
right knee real1:(138.44,690.455), cal1:(162.15,540.01)

0.356048 1.38501 1.29779 0.00468737
left ankle real0:(498.188,871.016), cal0:(496.767,890.072)
left ankle real1:(255.004,863.324), cal1:(284.882,686.792)

0.103634 1.25092 1.18251 0.00537651
right ankle real0:(385.117,877.457), cal0:(384.598,884.448)
right ankle real1:(132.251,862.935), cal1:(165.185,668.582)

0.350448 1.44821 1.27814 0.00616045
left heel real0:(499.104,895.514), cal0:(496.669,929.653)
left heel real1:(252.473,885.166), cal1:(281.542,716.156)

0.0952352 1.32086 1.18126 0.00700547
right heel real0:(381.78,901.123), cal0:(380.383,920.707)
right heel real1:(130.06,887.137), cal1:(163.05,695.296)

0.329604 1.40413 1.20874 0.00723111
left foot index real0:(496.909,930.496), cal0:(495.767,946.833)
left foot index real1:(230.683,931.095), cal1:(266.14,726.357)

0.148456 1.35523 1.15478 0.0105382
right foot index real0:(410.215,938.97), cal0:(409.181,954)
right foot index real1:(145.89,926.963), cal1:(181.68,721.368)

