camera0:
0.755673 0.344355 0.999138 0.78525
0.76378 0.286754 0.998465 0.78675
0.772701 0.28748 0.998536 0.80925
0.781331 0.288771 0.998029 0.811
0.730227 0.284995 0.999067 0.79375
0.714113 0.284633 0.999324 0.79475
0.696162 0.284736 0.999312 0.79425
0.778674 0.311998 0.998582 0.8105
0.646921 0.30491 0.999725 0.6415
0.760652 0.398416 0.999206 0.78825
0.721523 0.399816 0.999688 0.798
0.858533 0.554364 0.996786 0.88875
0.525326 0.550036 0.999309 0.58475
1.02407 0.778023 0.820801 -111
0.433699 0.906931 0.96892 0.576
0.930712 0.536195 0.815507 0
0.545328 0.482264 0.939719 0.58725
0.896814 0.461891 0.718603 0
0.573571 0.396823 0.928136 0.6205
0.875201 0.440205 0.712342 0
0.582406 0.375023 0.929852 0.62075
0.87084 0.471578 0.739301 0
0.575549 0.408232 0.92831 0.62375
0.801829 1.18012 0.240174 -111
0.558074 1.17945 0.31321 -111
0.796443 1.67404 0.0256555 -111
0.566619 1.67972 0.0238107 -111
0.78652 2.12461 0.00678628 -111
0.566177 2.1255 0.00395377 -111
0.780646 2.18627 0.00789088 -111
0.557823 2.18722 0.00453381 -111
0.786589 2.27672 0.00608089 -111
0.601925 2.28695 0.00380908 -111
camera1:
0.269326 0.299713 0.999311 0.766
0.289123 0.242344 0.99892 0.7745
0.306142 0.24367 0.999178 0.78025
0.32317 0.245324 0.999105 0.778
0.247833 0.240782 0.998846 0.75
0.236667 0.240997 0.998882 0.78425
0.226681 0.241483 0.998671 0.7765
0.351491 0.265874 0.999537 0.695
0.21986 0.265606 0.99892 0.7845
0.307293 0.354064 0.999658 0.79525
0.25274 0.352715 0.999465 0.7625
0.474289 0.500561 0.999182 0.614
0.121967 0.522303 0.998021 0
0.583294 0.836865 0.92934 0.60825
-0.0330849 0.826216 0.610986 -111
0.457603 0.385237 0.93782 0.63475
-0.0498829 0.879823 0.510973 -111
0.429927 0.253631 0.8676 0.66075
-0.0674629 0.91465 0.417754 -111
