camera0:
0.817506 0.317845 0.99774 0.676
0.833594 0.252554 0.993554 0.68975
0.844781 0.253402 0.993053 0.684
0.854926 0.254131 0.987945 0.68175
0.790183 0.248677 0.997552 0.66975
0.771374 0.248222 0.9983 0.6775
0.751283 0.248972 0.998274 0.6855
0.843751 0.277587 0.987576 0.69225
0.694708 0.273713 0.999708 0.6945
0.823627 0.378027 0.997719 0.68175
0.777564 0.381991 0.999666 0.67875
0.90715 0.541673 0.991488 0.812
0.547872 0.557954 0.999407 0.73875
0.961999 0.83747 0.297708 0
0.341276 0.887352 0.944051 0.5
0.973521 0.609653 0.341747 0.79725
0.434065 1.13842 0.608422 -111
1.00369 0.600333 0.284118 -111
0.456091 1.24518 0.475803 -111
0.966604 0.488398 0.284509 0
0.496908 1.19927 0.497098 -111
0.959143 0.533205 0.285622 0
0.488682 1.1654 0.501692 -111
0.85644 1.25084 0.0308454 -111
0.590724 1.26334 0.0440172 -111
0.856048 1.8213 0.00342093 -111
0.599589 1.86225 0.00372749 -111
0.851189 2.33673 0.000282875 -111
0.602123 2.37776 0.000275582 -111
0.84239 2.41954 0.000192428 -111
0.574967 2.45862 0.000361144 -111
0.881076 2.50067 0.00152421 -111
0.708566 2.53972 0.000897077 -111
camera1:
0.163081 0.253107 0.992103 0.63975
0.195943 0.184452 0.986914 0.65675
0.220471 0.184014 0.991374 0.65025
0.24411 0.183536 0.990419 0.6615
0.147592 0.183838 0.983392 0.65525
0.135905 0.183735 0.985607 0.67
0.124201 0.183896 0.979694 0.6715
0.293648 0.199492 0.995998 0.68925
0.138973 0.199111 0.981545 0.6685
0.212716 0.31564 0.996882 0.66725
0.152763 0.316577 0.992371 0.658
0.441822 0.499135 0.997081 0.74475
0.05789 0.473888 0.9828 0.788
0.573214 0.887344 0.86187 0.54
-0.0282156 0.822588 0.178526 -111
0.19255 0.945222 0.79112 0
0.0627231 0.88975 0.176177 0
0.0816313 0.956799 0.647889 0
0.0704969 0.949051 0.176562 0
0.074438 0.89142 0.694293 0
0.0890742 0.918571 0.227401 0
0.100683 0.884656 0.640646 0
0.0828272 0.863029 0.212528 0
0.384667 1.32109 0.0115348 -111
0.0919142 1.31052 0.00794181 -111
0.375518 1.93666 0.0299118 -111
0.118009 1.89447 0.0127665 -111
0.382423 2.52498 0.00153557 -111
0.132488 2.48669 0.000533396 -111
0.39654 2.61734 0.000875279 -111
0.13637 2.57635 0.00104217 -111
0.32723 2.70197 0.000973575 -111
0.155018 2.67019 0.00172832 -111
fused:
0.249262 -0.0415844 0.819685 0.99774
nose real:(523.204,152.565), cal:(481.695,223.705)
0.270332 -0.0862451 0.842496 0.993554
left eye (inner) real:(533.5,121.226), cal:(494.354,196.865)
0.285591 -0.0876539 0.858035 0.993053
left eye real:(540.66,121.633), cal:(503.521,196.018)
0.300483 -0.0892826 0.874219 0.990419
left eye (outer) real:(547.152,121.983), cal:(512.467,195.039)
0.229678 -0.0883277 0.83622 0.997552
right eye (inner) real:(505.717,119.365), cal:(469.93,195.613)
0.214915 -0.0898764 0.843782 0.9983
right eye real:(493.68,119.147), cal:(461.061,194.683)
0.199163 -0.0918404 0.852779 0.998274
right eye (outer) real:(480.821,119.506), cal:(451.598,193.502)
0.317129 -0.0860661 0.952903 0.995998
left ear real:(540.001,133.242), cal:(522.468,196.972)
0.164367 -0.0917218 0.941239 0.999708
right ear real:(444.613,131.382), cal:(430.694,193.574)
0.269873 -0.00474271 0.867155 0.997719
mouth (left) real:(527.121,181.453), cal:(494.078,245.847)
0.222513 -0.00355141 0.847906 0.999666
mouth (right) real:(497.641,183.356), cal:(465.626,246.563)
0.435558 0.132466 1.08562 0.997081
left shoulder real:(580.576,260.003), cal:(593.615,328.307)
0.0210094 0.11675 1.00386 0.999407
right shoulder real:(350.638,267.818), cal:(344.57,318.862)
0.565601 0.632489 1.26566 0.86187
left elbow real:(615.68,401.985), cal:(671.741,628.814)
-0.225428 0.357602 1.18878 0.944051
right elbow real:(218.416,425.929), cal:(196.519,463.611)
0.30683 0.37865 0.701972 0.79112
