camera0:
0.821552 0.319401 0.998612 0.679
0.835121 0.253603 0.997564 0.68375
0.845691 0.253343 0.996864 0.69275
0.854945 0.253187 0.995545 0.694
0.792702 0.252689 0.999079 0.669
0.77459 0.252894 0.999261 0.683
0.755935 0.254072 0.999364 0.6855
0.841803 0.275851 0.995296 0.69325
0.700524 0.277345 0.999831 0.70225
0.82556 0.376807 0.998582 0.6795
0.782732 0.38229 0.999771 0.677
0.900287 0.546026 0.988905 0.814
0.548227 0.567897 0.99952 0.74
0.950305 0.794178 0.285333 0.818
0.353629 0.897783 0.955309 0
0.932342 0.667432 0.333919 0.78375
0.457653 1.15499 0.460887 -111
0.936392 0.723137 0.249557 0.7815
0.48176 1.24937 0.327081 -111
0.934757 0.711515 0.245142 0.781
0.521379 1.21317 0.349774 -111
0.921602 0.723071 0.249914 0.784
0.512637 1.18353 0.351219 -111
0.871839 1.25502 0.0296602 -111
0.629829 1.28051 0.0394508 -111
0.891168 1.82697 0.00316183 -111
0.655157 1.87708 0.00354175 -111
0.89852 2.35286 0.000296956 -111
0.662327 2.41263 0.000388551 -111
0.8907 2.42972 0.000177407 -111
0.637211 2.49541 0.000895437 -111
0.933431 2.51153 0.00132537 -111
0.765763 2.56614 0.000959473 -111
camera1:
0.171397 0.257908 0.994395 0.64375
0.204005 0.186809 0.990674 0.65825
0.2277 0.185579 0.993923 0.65825
0.250577 0.184232 0.99327 0.66325
0.15412 0.188561 0.987631 0.647
0.142104 0.188896 0.989179 0.66775
0.130199 0.189865 0.984289 0.668
0.297133 0.196793 0.997165 0.68925
0.141679 0.202535 0.983942 0.67275
0.221304 0.321752 0.997731 0.66625
0.159263 0.32416 0.994171 0.6565
0.441523 0.498658 0.998536 0.74625
0.0618167 0.478088 0.982868 0.7885
0.564749 0.886953 0.939897 0.5405
-0.00482873 0.836465 0.181076 -111
0.193649 0.938643 0.917012 0
0.0672687 0.882763 0.238189 0
0.0948674 0.946056 0.833608 0
0.0740022 0.935724 0.255918 0
