camera0:
0.815877 0.311117 0.998144 0.6705
0.83397 0.24715 0.996382 0.69
0.846137 0.2481 0.995592 0.6895
0.856173 0.248842 0.993462 0.688
0.789547 0.243287 0.99862 0.678
0.771257 0.242691 0.998934 0.6815
0.751608 0.242966 0.999053 0.68225
0.847346 0.271821 0.993141 0.69075
0.695651 0.269862 0.999766 0.706
0.821674 0.372765 0.99834 0.68675
0.777194 0.375113 0.999736 0.6795
0.913812 0.543704 0.989093 0.8135
0.549125 0.561868 0.999522 0.7415
1.04629 0.86293 0.289355 -111
0.353876 0.888673 0.949043 0.4935
1.01466 0.569991 0.294884 -111
0.443668 1.10143 0.478873 -111
1.00002 0.455686 0.23362 -111
0.482642 1.20117 0.347816 -111
0.984168 0.424118 0.234015 0
0.512025 1.14435 0.372173 -111
0.976786 0.469548 0.237548 0
0.498141 1.11636 0.373096 -111
0.888914 1.23985 0.0241444 -111
0.626308 1.25431 0.0325455 -111
0.898279 1.81335 0.002431 -111
0.643312 1.84078 0.00250251 -111
0.901186 2.32293 0.000219855 -111
0.647096 2.35743 0.00021986 -111
0.895434 2.3944 0.000138972 -111
0.629317 2.43647 0.000377466 -111
0.902461 2.49313 0.000972348 -111
0.716768 2.5148 0.000658262 -111
camera1:
0.174834 0.259053 0.993525 0.652
0.208992 0.185944 0.989312 0.6635
0.232802 0.185032 0.992957 0.6585
0.255467 0.18409 0.992224 0.665
0.155767 0.186208 0.986155 0.65625
0.142945 0.186072 0.987907 0.66125
0.130566 0.186186 0.982827 0.67
0.299155 0.199909 0.996715 0.68125
0.140172 0.199511 0.983015 0.6675
0.223409 0.320436 0.997338 0.667
0.159608 0.322785 0.993492 0.65925
0.440638 0.50499 0.998061 0.7475
0.059252 0.468348 0.980862 0.78925
0.575576 0.890119 0.920192 0.541
-0.0241941 0.842742 0.170831 -111
0.192741 0.945621 0.884973 0
0.0500371 0.868815 0.224654 0
0.0882058 0.940255 0.78508 0
0.0546042 0.905644 0.240722 0
0.0695017 0.882204 0.821749 0
0.0694773 0.878852 0.307391 0
0.096272 0.879415 0.764963 0
0.0734343 0.860619 0.280558 0
0.382747 1.31184 0.0134989 -111
0.0924645 1.30028 0.00873696 -111
0.374573 1.9561 0.0485089 -111
0.114809 1.92355 0.0190057 -111
0.373756 2.54599 0.00235532 -111
0.132377 2.52022 0.000753708 -111
0.385291 2.63865 0.00126726 -111
0.135098 2.61075 0.00142046 -111
0.321524 2.72326 0.0013369 -111
0.158674 2.7033 0.00237199 -111
fused:
0.252251 -0.0431907 0.835887 0.998144
nose real:(522.161,149.336), cal:(483.491,222.74)
0.275425 -0.0896912 0.8581 0.996382
left eye (inner) real:(533.741,118.632), cal:(497.414,194.794)
0.291266 -0.0910229 0.872039 0.995592
left eye real:(541.528,119.088), cal:(506.93,193.993)
0.306049 -0.0929706 0.887572 0.993462
left eye (outer) real:(547.951,119.444), cal:(515.811,192.823)
0.231799 -0.090711 0.847233 0.99862
right eye (inner) real:(505.31,116.778), cal:(471.205,194.181)
0.216834 -0.0920734 0.853098 0.998934
right eye real:(493.604,116.491), cal:(462.214,193.362)
0.201007 -0.0940129 0.861045 0.999053
right eye (outer) real:(481.029,116.623), cal:(452.706,192.197)
0.321754 -0.0887319 0.956665 0.996715
left ear real:(542.301,130.474), cal:(525.246,195.37)
0.165266 -0.0929527 0.942346 0.999766
right ear real:(445.216,129.534), cal:(431.234,192.834)
0.272924 -0.00565972 0.88407 0.99834
mouth (left) real:(525.872,178.927), cal:(495.911,245.296)
0.224278 -0.00410567 0.85798 0.999736
mouth (right) real:(497.404,180.054), cal:(466.686,246.23)
0.437185 0.134964 1.07144 0.998061
left shoulder real:(584.839,260.978), cal:(594.593,329.808)
0.0227799 0.115987 1.00289 0.999522
right shoulder real:(351.44,269.697), cal:(345.633,318.404)
0.579392 0.558305 1.07885 0.920192
left elbow real:(669.627,414.206), cal:(680.026,584.231)
-0.207252 0.354965 1.17626 0.949043
right elbow real:(226.481,426.563), cal:(207.438,462.026)
0.318211 0.38783 0.670383 0.884973
left wrist real:(649.381,273.596), cal:(523.118,481.778)
-0.0892412 0.525963 1.09919 0.478873
right wrist real:(283.947,528.688), cal:(278.335,564.794)
0.273095 0.360291 0.608115 0.78508
left pinky real:(640.012,218.729), cal:(496.013,465.227)
-0.0403486 0.568313 1.01782 0.347816
right pinky real:(308.891,576.56), cal:(307.708,590.245)
0.262092 0.333241 0.605821 0.821749
