camera0:
0.749512 0.359166 0.998531 0.83425
0.759476 0.302684 0.997318 0.85975
0.769437 0.303317 0.99762 0.864
0.778514 0.304061 0.996491 0
0.723094 0.297145 0.998426 0.84825
0.705375 0.295471 0.998944 0.85375
0.686054 0.295316 0.998803 0.845
0.771767 0.3158 0.997692 0.86775
0.645457 0.315183 0.999587 0.87325
0.754634 0.407716 0.998954 0.84875
0.711711 0.409569 0.999672 0.84575
0.832742 0.56886 0.996095 0.97875
0.532287 0.569068 0.998899 0.606
0.922047 0.84982 0.719138 0.91325
0.387165 0.907045 0.94171 0.67575
0.992677 0.791655 0.682892 0.82025
0.506262 0.686391 0.863685 0.62625
1.0173 0.785962 0.607824 -111
0.526708 0.632609 0.84673 0.61475
1.012 0.745866 0.622297 -111
0.53357 0.575289 0.853969 0.608
0.991318 0.756788 0.65197 0.816
0.538191 0.591835 0.851174 0.64
0.789836 1.19314 0.231721 -111
0.547315 1.18256 0.304532 -111
0.777223 1.67115 0.0552479 -111
0.550064 1.68245 0.0503407 -111
0.769429 2.10423 0.0153137 -111
0.555677 2.11315 0.00871125 -111
0.767592 2.16622 0.0179939 -111
0.545804 2.17024 0.0101124 -111
0.76615 2.25224 0.0133073 -111
0.593746 2.27357 0.00795195 -111
camera1:
0.296453 0.29827 0.998681 0.81625
0.320555 0.242992 0.997903 0.82525
0.337599 0.244851 0.998461 0.83025
0.353651 0.247126 0.998268 0.829
0.279786 0.238341 0.997795 0.82575
0.269322 0.237143 0.998064 0.83325
0.259466 0.236123 0.997637 0.83575
0.379628 0.27085 0.999167 0.84125
0.255292 0.258249 0.997872 0.83625
0.328197 0.349311 0.999434 0.82925
0.277321 0.345298 0.999016 0.834
0.482711 0.516837 0.999148 0.62675
0.155464 0.531335 0.997795 0.92075
0.590728 0.851083 0.900677 0.693
0.0404609 0.809232 0.518546 0.8685
0.497387 0.66707 0.885622 0.64375
-0.0128496 0.826296 0.470643 -111
0.486735 0.632361 0.772645 0.6445
-0.0425673 0.84104 0.389784 -111
0.486806 0.582864 0.785852 0.63725
-0.0270579 0.809336 0.421616 -111
0.482212 0.608864 0.782242 0.65825
-0.00732743 0.810408 0.469826 -111
0.429496 1.11801 0.102762 -111
0.196722 1.10999 0.101669 -111
0.421223 1.59188 0.00361117 -111
0.184366 1.57401 0.00148812 -111
0.40286 2.02017 0.000100449 -111
0.179053 2.00006 6.12092e-05 -111
0.407671 2.08075 0.000130807 -111
0.172815 2.05385 9.49536e-05 -111
0.363561 2.16788 0.000124818 -111
0.216922 2.15507 0.000146643 -111
fused:
0.259978 -0.0329184 1.11411 0.998681
nose real:(479.687,172.4), cal:(488.133,228.914)
0.2795 -0.0836442 1.14778 0.997903
left eye (inner) real:(486.064,145.288), cal:(499.862,198.428)
0.295526 -0.0838322 1.1631 0.998461
left eye real:(492.44,145.592), cal:(509.489,198.315)
0.310768 -0.0837052 1.17852 0.998268
left eye (outer) real:(498.249,145.949), cal:(518.646,198.391)
0.233127 -0.0881027 1.13848 0.998426
right eye (inner) real:(462.78,142.63), cal:(472.002,195.749)
0.214523 -0.091444 1.15354 0.998944
right eye real:(451.44,141.826), cal:(460.825,193.74)
0.194272 -0.0946618 1.17343 0.998803
