camera0:
0.750407 0.338402 0.997634 0.85025
0.758508 0.290213 0.996101 0.86475
0.768147 0.292873 0.996276 0.86325
0.776956 0.295661 0.996407 0
0.721644 0.282479 0.996964 0.84075
0.70526 0.280369 0.997053 0.85175
0.687731 0.27924 0.997108 0.848
0.75986 0.320043 0.997136 0.865
0.641922 0.304698 0.998328 0.85825
0.756576 0.39334 0.999007 0
0.715926 0.3869 0.999297 0.82975
0.81111 0.613432 0.998329 0.96325
0.505011 0.588106 0.998581 0.83775
0.869962 0.914316 0.621163 0.9325
0.436326 0.927099 0.816705 0.8165
0.666793 0.993919 0.0427846 0.8415
0.657241 0.991961 0.175792 0.8315
0.608826 1.01908 0.0209384 -111
0.715815 1.02744 0.113744 -111
0.60194 0.979244 0.0246112 0.80775
0.715645 0.973585 0.117865 0.84775
0.621607 0.973744 0.0300863 0.8115
0.69286 0.963175 0.119665 0.8275
0.777939 1.22897 0.0341076 -111
0.541816 1.23323 0.0384328 -111
0.774875 1.71943 0.000822177 -111
0.555782 1.73335 0.000975821 -111
0.768296 2.15102 8.67764e-05 -111
0.555868 2.16502 8.73495e-05 -111
0.765932 2.2134 8.12396e-05 -111
0.540179 2.22743 0.00013846 -111
0.767839 2.29906 0.000261131 -111
0.612758 2.31078 0.000256963 -111
camera1:
0.276891 0.269111 0.999553 0.799
0.306932 0.225476 0.99915 0.827
0.324232 0.229578 0.999259 0.82125
0.339984 0.234306 0.999285 0.8325
0.26452 0.219312 0.999126 0.8255
0.253359 0.218941 0.999097 0.8275
0.244125 0.218916 0.999046 0.844
0.368104 0.268221 0.999476 0.857
0.242594 0.245338 0.9992 0.843
0.3067 0.330796 0.999791 0.82625
0.252283 0.323923 0.999723 0.8195
0.469441 0.576913 0.998994 0.9065
0.113721 0.531146 0.998993 0.886
0.486547 0.914649 0.39619 0.875
0.0206074 0.836706 0.294333 0.882
0.406465 1.16644 0.0450527 -111
0.0568866 0.863636 0.0940209 0.85975
0.387065 1.23353 0.0449819 -111
0.061295 0.861124 0.0893529 0.87575
0.351547 1.2031 0.0674013 -111
0.074717 0.832275 0.116353 0.8825
0.353902 1.17516 0.0735858 -111
0.0841142 0.838673 0.125584 0.893
0.374424 1.20673 0.00357638 -111
0.133966 1.17889 0.00424792 -111
0.333849 1.73154 0.000208324 -111
0.109602 1.7059 8.79226e-05 -111
0.307985 2.18922 1.63195e-05 -111
0.104531 2.16729 3.03174e-06 -111
0.309654 2.25718 1.89943e-05 -111
0.0996331 2.23352 7.45356e-06 -111
0.267154 2.33543 2.09596e-05 -111
0.127433 2.32588 1.44378e-05 -111
fused:
0.251915 -0.050956 1.0748 0.999553
nose real0:(480.261,162.433), cal0:(472.757,220.205)
nose real1:(177.21,129.173), cal1:(183.463,74.4572)

0.272046 -0.0935818 1.1218 0.99915
left eye (inner) real0:(485.445,139.302), cal0:(477.638,198.562)
left eye (inner) real1:(196.436,108.228), cal1:(202.625,53.0228)

0.287512 -0.0922055 1.13753 0.999259
left eye real0:(491.614,140.579), cal0:(483.792,199.983)
left eye real1:(207.509,110.198), cal1:(213.709,54.9169)

0.301963 -0.0903147 1.15216 0.999285
left eye (outer) real0:(497.252,141.917), cal0:(489.399,201.587)
left eye (outer) real1:(217.589,112.467), cal1:(223.818,56.9772)

0.225704 -0.0991706 1.11079 0.999126
right eye (inner) real0:(461.852,135.59), cal0:(454.019,195.041)
right eye (inner) real1:(169.293,105.27), cal1:(175.536,49.552)

0.208238 -0.101881 1.1212 0.999097
right eye real0:(451.366,134.577), cal0:(443.527,194.087)
right eye real1:(162.15,105.092), cal1:(168.414,49.2076)

0.190157 -0.104853 1.13792 0.999046
right eye (outer) real0:(440.148,134.035), cal0:(432.341,193.319)
right eye (outer) real1:(156.24,105.08), cal1:(162.497,49.2923)

0.306633 -0.074214 1.2567 0.999476
left ear real0:(486.311,153.62), cal0:(478.533,213.206)
left ear real1:(235.586,128.746), cal1:(241.924,72.9221)

0.146803 -0.0934923 1.23432 0.9992
right ear real0:(410.83,146.255), cal0:(403.399,203.176)
right ear real1:(155.26,117.762), cal1:(161.413,63.55)

0.269682 -0.0043295 1.11808 0.999791
mouth (left) real0:(484.208,188.803), cal0:(476.853,246.37)
mouth (left) real1:(196.288,158.782), cal1:(202.743,103.493)

0.215554 -0.00966479 1.08931 0.999723
mouth (right) real0:(458.193,185.712), cal0:(450.828,243.365)
mouth (right) real1:(161.461,155.483), cal1:(167.968,99.764)

0.41555 0.237934 1.38464 0.998994
left shoulder real0:(519.11,294.447), cal0:(512.245,351.969)
left shoulder real1:(300.442,276.918), cal1:(307.709,219.332)

-0.030388 0.175821 1.20186 0.998993
right shoulder real0:(323.207,282.291), cal0:(316.758,336.615)
right shoulder real1:(72.7817,254.95), cal1:(79.9786,198.249)

0.468384 0.485198 1.27542 0.621163
left elbow real0:(556.776,438.872), cal0:(552.572,477.326)
left elbow real1:(311.39,439.031), cal1:(325.129,338.669)

-0.0984289 0.378605 1.09695 0.816705
right elbow real0:(279.249,445.008), cal0:(278.042,456.123)
right elbow real1:(13.1887,401.619), cal1:(26.3976,305.653)

0.245022 0.99133 1.75575 0.0450527
left wrist real0:(426.747,477.081), cal0:(415.787,588.026)
left wrist real1:(260.138,559.889), cal1:(277.024,445.012)

0.119205 0.34264 0.828497 0.175792
right wrist real0:(420.634,476.141), cal0:(418.387,497.245)
right wrist real1:(36.4074,414.545), cal1:(47.9675,331.862)

0.124824 1.42841 1.91629 0.0449819
left pinky real0:(389.648,489.158), cal0:(371.081,696.676)
left pinky real1:(247.721,592.093), cal1:(256.202,537.272)

