camera0:
0.853547 0.346131 0.998832 0.68025
0.868886 0.278923 0.998278 0.68575
0.878244 0.279281 0.998028 0.68875
0.887561 0.280033 0.996795 0.67725
0.825557 0.272971 0.999215 0.672
0.805428 0.270899 0.999394 0.67575
0.78493 0.269808 0.999397 0.675
0.868794 0.293515 0.99706 0.67725
0.729856 0.28599 0.999887 0.69225
0.852485 0.404356 0.998314 0.6825
0.805033 0.405993 0.999761 0.678
0.919827 0.542272 0.982311 0.80475
0.55959 0.564543 0.998701 0.74325
0.969429 0.843477 0.329299 0
0.360144 0.873207 0.918114 0.51575
0.997959 0.591458 0.662054 0
0.48159 1.08393 0.53183 -111
0.989306 0.484726 0.57169 0
0.518981 1.17688 0.42138 -111
0.97827 0.447951 0.562292 0
0.547826 1.12363 0.467165 -111
0.963801 0.485728 0.564977 0
0.534391 1.09689 0.447841 -111
0.85921 1.25321 0.0214358 -111
0.605823 1.25492 0.0219598 -111
0.850475 1.83507 0.00357758 -111
0.597844 1.85385 0.00216404 -111
0.824105 2.36168 0.000240801 -111
0.586018 2.38675 0.000155708 -111
0.808948 2.44098 0.000209417 -111
0.557951 2.4717 0.000275681 -111
0.847204 2.52111 0.000949846 -111
0.674072 2.54171 0.000588907 -111
camera1:
0.197714 0.261794 0.996914 0.6325
0.225718 0.18887 0.991361 0.65425
0.247684 0.187647 0.994857 0.64975
0.269117 0.186567 0.992855 0.641
0.176319 0.192205 0.991653 0.652
0.16403 0.193977 0.994425 0.6455
0.151388 0.196016 0.992202 0.669
0.310002 0.201071 0.996786 0.68925
0.154535 0.21099 0.993233 0.64775
0.243318 0.319785 0.996733 0.659
0.181749 0.324177 0.995541 0.63875
0.452405 0.485441 0.996318 0.752
0.0606113 0.492109 0.988649 0.77725
0.544296 0.881484 0.798518 0.5055
-0.00859808 0.900151 0.386343 -111
0.211184 0.916708 0.664582 0
0.188419 0.867971 0.330604 0
0.111132 0.964256 0.511812 0
0.238998 0.887864 0.286697 0
0.0893415 0.913523 0.570721 0
0.245048 0.82975 0.335206 0
0.123197 0.898677 0.530741 0
0.235092 0.824897 0.302533 0
0.38137 1.22066 0.0134498 -111
0.0972036 1.21094 0.0119583 -111
0.36786 1.79129 0.0157693 -111
0.101261 1.76498 0.00750307 -111
0.347696 2.32882 0.000420555 -111
0.105216 2.31594 0.000235472 -111
0.356109 2.41526 0.000470325 -111
0.104791 2.40962 0.000259539 -111
0.286925 2.50835 0.00057662 -111
0.122957 2.48768 0.000872242 -111
fused:
0.280405 -0.0289541 0.816325 0.998832
nose real:(546.27,166.143), cal:(500.405,231.296)
0.299832 -0.07478 0.83374 0.998278
left eye (inner) real:(556.087,133.883), cal:(512.076,203.755)
0.313474 -0.076434 0.847961 0.998028
left eye real:(562.076,134.055), cal:(520.272,202.761)
0.327339 -0.0782455 0.861959 0.996795
