camera0:
0.691524 0.402069 0.999544 0.92925
0.702671 0.359823 0.999108 0.949
0.71328 0.360345 0.99925 0.959
0.722842 0.361225 0.999264 0.96275
0.669398 0.358201 0.999365 0.94625
0.656159 0.358421 0.999465 0.94375
0.64269 0.359227 0.999496 0.94575
0.722491 0.375749 0.999164 0.96025
0.609188 0.374174 0.99971 0.961
0.703949 0.446949 0.99945 0.951
0.666089 0.448736 0.999783 0.935
0.782919 0.557077 0.999052 1.055
0.526348 0.589164 0.999699 0.973
0.889105 0.814106 0.787326 0.51075
0.497029 0.886785 0.967476 0.695
0.902888 0.751093 0.677125 0.52925
0.772097 0.84479 0.849053 0.55925
0.930558 0.781029 0.502555 0.524
0.851372 0.861961 0.672271 0.51425
0.92116 0.748878 0.495916 0.53675
0.853573 0.804037 0.651661 0.51875
0.903689 0.753092 0.530052 0.52775
0.824636 0.800144 0.663387 0.535
0.782867 1.0435 0.54406 -111
0.59022 1.0611 0.558793 -111
0.821207 1.40711 0.031759 -111
0.625505 1.45258 0.0202547 -111
0.81287 1.78001 0.00472979 -111
0.622897 1.81946 0.00445481 -111
0.80775 1.83517 0.00802482 -111
0.614879 1.87758 0.00477156 -111
0.814413 1.91177 0.00593931 -111
0.659983 1.93634 0.00294755 -111
camera1:
0.308243 0.358995 0.999081 0.9065
0.332827 0.316576 0.998191 0.9275
0.348088 0.317738 0.998734 0.92825
0.362748 0.319637 0.99869 0.92675
0.299503 0.314572 0.998307 0.93275
0.290886 0.314485 0.998415 0.9355
0.282535 0.314782 0.997818 0.94275
0.392805 0.336683 0.999218 0.95025
0.288426 0.330789 0.997086 0.938
0.338641 0.412939 0.999318 0.92775
0.299756 0.408745 0.998545 0.92175
0.492352 0.555829 0.99947 0.96375
0.224712 0.551386 0.998852 1.0035
0.521399 0.839154 0.989759 0.69375
0.146688 0.750183 0.867243 0.5025
0.264217 0.849964 0.902971 0.54325
0.0817245 0.69231 0.738906 0.519
0.18659 0.877486 0.708689 0.532
0.0552935 0.687159 0.543701 0.50975
0.183522 0.808513 0.704992 0.507
0.0636542 0.660808 0.527441 0.51325
0.206593 0.804223 0.718438 0.511
0.0860916 0.669037 0.559931 0.519
0.423752 1.03593 0.720828 -111
0.246142 1.01356 0.753209 -111
0.400998 1.38846 0.0349373 -111
0.1767 1.31584 0.0496104 -111
0.365145 1.77308 0.00176334 -111
0.200299 1.76613 0.00369191 -111
0.378705 1.82434 0.00298067 -111
0.212387 1.82338 0.00444395 -111
0.297324 1.89916 0.00119854 -111
0.163829 1.90498 0.00177157 -111
fused:
0.218388 0.00699511 1.27203 0.999544
nose real0:(442.575,192.993), cal0:(435.09,252.002)
nose real1:(197.275,172.318), cal1:(204.03,114.974)

0.240673 -0.0365534 1.31271 0.999108
left eye (inner) real0:(449.71,172.715), cal0:(442.092,231.962)
left eye (inner) real1:(213.01,151.957), cal1:(219.595,95.0855)

0.258097 -0.0361336 1.32619 0.99925
left eye real0:(456.499,172.965), cal0:(448.866,232.322)
left eye real1:(222.777,152.514), cal1:(229.354,95.6817)

0.274626 -0.0352845 1.34115 0.999264
left eye (outer) real0:(462.619,173.388), cal0:(454.966,232.886)
left eye (outer) real1:(232.159,153.426), cal1:(238.742,96.5361)

0.194038 -0.0390759 1.31113 0.999365
right eye (inner) real0:(428.415,171.937), cal0:(420.856,230.786)
right eye (inner) real1:(191.682,150.994), cal1:(198.263,94.2313)

0.177288 -0.0400027 1.32332 0.999465
right eye real0:(419.942,172.042), cal0:(412.434,230.53)
right eye real1:(186.167,150.953), cal1:(192.723,94.4461)

0.160081 -0.0406015 1.33698 0.999496
right eye (outer) real0:(411.321,172.429), cal0:(403.879,230.446)
right eye (outer) real1:(180.822,151.095), cal1:(187.35,94.874)

0.293527 -0.0227434 1.43467 0.999218
left ear real0:(462.394,180.359), cal0:(454.862,239.17)
left ear real1:(251.395,161.608), cal1:(257.938,105.352)

0.123197 -0.0309701 1.45846 0.99971
right ear real0:(389.88,179.604), cal0:(382.695,235.935)
right ear real1:(184.593,158.779), cal1:(191.022,103.768)

0.244076 0.0567709 1.32012 0.99945
mouth (left) real0:(450.527,214.535), cal0:(443.023,274.542)
mouth (left) real1:(216.73,198.211), cal1:(223.776,139.409)

0.190289 0.0546438 1.31301 0.999783
mouth (right) real0:(426.297,215.393), cal0:(419.014,273.708)
mouth (right) real1:(191.844,196.198), cal1:(198.755,138.615)

0.423882 0.217648 1.57809 0.99947
left shoulder real0:(501.068,267.397), cal0:(493.316,331.584)
left shoulder real1:(315.106,266.798), cal1:(323.034,203.101)

-0.00408245 0.221207 1.4863 0.999699
right shoulder real0:(336.862,282.799), cal0:(330.298,338.142)
right shoulder real1:(143.816,264.665), cal1:(151.106,207.199)

0.499837 0.508534 1.32091 0.989759
left elbow real0:(569.027,390.771), cal0:(559.279,480.069)
left elbow real1:(333.695,402.794), cal1:(341.909,342.862)

-0.0365806 0.440314 1.26034 0.967476
right elbow real0:(318.098,425.657), cal0:(314.511,458.657)
right elbow real1:(93.8804,360.088), cal1:(100.147,314.518)

0.320896 0.333689 0.831406 0.902971
left wrist real0:(577.849,360.525), cal0:(563.824,489.906)
left wrist real1:(169.099,407.983), cal1:(179.944,329.322)

0.196138 0.242209 0.74614 0.849053
right wrist real0:(494.142,405.499), cal0:(489.871,443.787)
right wrist real1:(52.3037,332.309), cal1:(59.6456,277.763)

0.298946 0.320055 0.72217 0.708689
left pinky real0:(595.557,374.894), cal0:(580.638,515.045)
left pinky real1:(119.418,421.193), cal1:(130.236,343.838)

0.229853 0.21872 0.660297 0.672271
right pinky real0:(544.878,413.741), cal0:(541.077,447.77)
right pinky real1:(35.3879,329.837), cal1:(42.9082,273.903)

0.294554 0.289288 0.726363 0.704992
left index real0:(589.542,359.461), cal0:(575.57,488.051)
left index real1:(117.454,388.086), cal1:(126.943,319.131)

0.23382 0.196566 0.669293 0.651661
right index real0:(546.287,385.938), cal0:(541.827,425.201)
right index real1:(40.7387,317.188), cal1:(49.1702,253.538)

0.296725 0.295337 0.763885 0.718438
left thumb real0:(578.361,361.484), cal0:(565.31,481.053)
left thumb real1:(132.22,386.027), cal1:(141.856,315.743)

0.2258 0.209633 0.710031 0.663387
right thumb real0:(527.767,384.069), cal0:(523,426.135)
right thumb real1:(55.0986,321.138), cal1:(63.4371,258.318)

0.352268 0.748449 1.32035 0.720828
left hip real0:(501.035,500.881), cal0:(492.231,589.369)
left hip real1:(271.201,497.246), cal1:(279.611,439.927)

0.0819431 0.739883 1.30159 0.753209
right hip real0:(377.741,509.33), cal0:(369.77,590.326)
right hip real1:(157.531,486.507), cal1:(165.226,434.429)

0.360676 0.988689 1.16245 0.0349373
left knee real0:(525.573,675.412), cal0:(518.348,759.847)
left knee real1:(256.639,666.462), cal1:(270.366,580.532)

0.0986043 0.942752 1.00324 0.0496104
right knee real0:(400.323,697.24), cal0:(390.995,813.45)
right knee real1:(113.088,631.601), cal1:(117.232,606.403)

0.350665 1.17298 1.1277 0.00472979
left ankle real0:(520.237,854.404), cal0:(518.76,873.814)
left ankle real1:(233.693,851.077), cal1:(264.188,669.573)

0.112343 1.25972 1.09083 0.00445481
right ankle real0:(398.654,873.341), cal0:(393.82,942.734)
right ankle real1:(128.191,847.744), cal1:(152.277,708.841)

0.358568 1.27202 1.17338 0.00802482
left heel real0:(516.96,880.882), cal0:(515.532,900.201)
left heel real1:(242.371,875.686), cal1:(273.653,691.542)

0.105419 1.38344 1.1298 0.00477156
right heel real0:(393.522,901.238), cal0:(388.004,984.609)
right heel real1:(135.928,875.222), cal1:(159.652,740.59)

0.311619 1.11422 0.991498 0.00593931
left foot index real0:(521.224,917.65), cal0:(520.762,924.071)
left foot index real1:(190.287,911.597), cal1:(226.372,701.204)

0.140664 1.17427 0.968664 0.00294755
right foot index real0:(422.389,929.441), cal0:(419.188,977.246)
right foot index real1:(104.85,914.391), cal1:(137.247,729.894)

