camera0:
0.8231 0.326458 0.995434 0.70625
0.834595 0.262249 0.986671 0.72025
0.843688 0.262592 0.985667 0.72725
0.851707 0.262987 0.975057 0
0.79497 0.259155 0.994953 0.6825
0.776586 0.258025 0.996507 0.697
0.755527 0.256683 0.996443 0.7075
0.830234 0.281799 0.974286 0.7135
0.696513 0.27514 0.999404 0.71525
0.824256 0.385813 0.995529 0.7155
0.781618 0.389171 0.999349 0.7015
0.861284 0.554644 0.989816 0.84025
0.546283 0.561872 0.999417 0.75375
0.926103 0.865246 0.162927 0.7885
0.325696 0.946325 0.940548 0.50275
0.946272 0.644378 0.0835193 0.79775
0.520538 0.966395 0.456565 0
0.944163 0.579118 0.0767252 0.821
0.564772 1.04852 0.283988 -111
0.93227 0.515458 0.0801551 0
0.59725 0.979983 0.314015 0
0.906844 0.580037 0.0825864 0.81175
0.592258 0.941506 0.333392 0
0.763703 1.26887 0.00735585 -111
0.544616 1.26607 0.0112174 -111
0.768275 1.83437 0.00114069 -111
0.552467 1.85111 0.00165411 -111
0.738079 2.35709 8.81101e-05 -111
0.535952 2.37893 0.000110086 -111
0.71687 2.44056 6.59687e-05 -111
0.493945 2.46275 0.000156435 -111
0.809014 2.51075 0.000671129 -111
0.655698 2.53224 0.000444835 -111
camera1:
0.187012 0.255748 0.994902 0.6605
0.215241 0.182358 0.992135 0.682
0.235479 0.181537 0.994535 0.69
0.255182 0.180763 0.99428 0.687
0.172875 0.183647 0.990072 0.6815
0.163696 0.183663 0.990855 0.6845
0.154761 0.183532 0.987697 0.6865
0.297883 0.198006 0.99764 0.698
0.165211 0.202705 0.98953 0.68175
0.232782 0.31278 0.99786 0.68775
0.178785 0.320002 0.993739 0.68025
0.455943 0.518864 0.995792 0.76675
0.0779914 0.49591 0.983167 0.799
0.554475 0.894238 0.76128 0.531
-0.0635026 0.796495 0.143627 -111
0.185152 0.948265 0.635965 0
0.0562181 0.896032 0.109306 0
0.0942724 0.969776 0.429794 0
0.0702144 0.961217 0.105151 0
0.0650714 0.899921 0.4947 0
0.103593 0.928582 0.141025 0
0.094344 0.895473 0.44676 0
0.0927741 0.893681 0.138219 0
0.410457 1.32925 0.00299971 -111
0.12336 1.32489 0.00279684 -111
0.416244 1.95634 0.00670468 -111
0.165948 1.92968 0.00338729 -111
0.442794 2.55405 0.000429457 -111
0.208522 2.52141 0.000132739 -111
0.457899 2.64715 0.000274928 -111
0.213434 2.61105 0.000301252 -111
0.40161 2.72091 0.000337457 -111
0.232239 2.69139 0.000662639 -111
fused:
0.260633 -0.0393135 0.83951 0.995434
nose real:(526.784,156.7), cal:(488.527,225.07)
0.278195 -0.0856728 0.862403 0.992135
left eye (inner) real:(534.141,125.879), cal:(499.077,197.209)
0.291097 -0.0872381 0.875931 0.994535
left eye real:(539.96,126.044), cal:(506.829,196.268)
0.303512 -0.0883386 0.890432 0.99428
left eye (outer) real:(545.093,126.234), cal:(514.287,195.607)
0.240787 -0.0874245 0.858781 0.994953
right eye (inner) real:(508.781,124.394), cal:(476.604,196.156)
