camera0:
0.86788 0.321895 0.995233 0.6825
0.885696 0.26097 0.993096 0.69025
0.895899 0.26347 0.992388 0.7015
0.90445 0.265923 0.987697 0
0.840329 0.248437 0.996793 0.66675
0.819717 0.243845 0.99766 0.678
0.799916 0.240078 0.997844 0.68
0.886219 0.285647 0.988176 0.697
0.744002 0.256608 0.999277 0.687
0.866117 0.382598 0.996726 0
0.815635 0.379832 0.999302 0.67675
0.93114 0.553324 0.977035 0.80175
0.557865 0.546484 0.998979 0.73975
1.06846 0.845082 0.574011 -111
0.385044 0.900294 0.970848 0
1.02966 0.62592 0.511984 -111
0.46451 1.13716 0.780722 -111
0.999703 0.507048 0.392944 0
0.491915 1.2376 0.66762 -111
0.993229 0.46152 0.387082 0
0.527075 1.18525 0.675845 -111
0.983086 0.478059 0.404899 0
0.52107 1.15513 0.662603 -111
0.875882 1.26571 0.452346 -111
0.61766 1.26296 0.486379 -111
0.87312 1.81235 0.115518 -111
0.644139 1.79816 0.131195 -111
0.858285 2.3375 0.0230396 -111
0.618782 2.34216 0.0306523 -111
0.847665 2.41614 0.0238834 -111
0.594396 2.43171 0.0241849 -111
0.862918 2.50976 0.0235144 -111
0.71697 2.50998 0.0160874 -111
camera1:
0.187405 0.242259 0.998459 0.63
0.22355 0.176446 0.998051 0.64475
0.243886 0.177992 0.998415 0.646
0.263936 0.180123 0.998446 0.64425
0.172367 0.17203 0.997679 0.651
0.15917 0.170884 0.997461 0.652
0.147157 0.170464 0.996798 0.65
0.309056 0.200263 0.998894 0.6695
0.157087 0.185373 0.996933 0.6585
0.230154 0.316677 0.998978 0.652
0.172604 0.309296 0.998211 0.6515
0.44273 0.475885 0.997828 0.773
0.0603014 0.443807 0.98903 0.7945
0.577249 0.855055 0.960777 0.525
0.0498313 0.861586 0.50128 0
0.231578 0.945713 0.869206 0
0.0558379 0.880082 0.468005 0
0.116531 0.962404 0.748661 0
0.0497214 0.927682 0.388363 0
0.0887089 0.908712 0.774204 0
0.0539011 0.882727 0.406468 0
0.120214 0.896499 0.747504 0
0.0662659 0.867359 0.425353 0
0.371406 1.2 0.491817 -111
0.123335 1.15766 0.509315 -111
0.290465 1.56835 0.142214 -111
-0.0110863 1.41021 0.204325 -111
0.266345 2.10255 0.0216157 -111
0.0683308 2.03443 0.0283335 -111
0.290912 2.20349 0.0262445 -111
0.10175 2.12373 0.034245 -111
0.171811 2.22821 0.0243686 -111
-0.00324484 2.23907 0.0295097 -111
fused:
0.283706 -0.0396296 0.79236 0.998459
nose real0:(555.443,154.51), cal0:(547.053,218.639)
nose real1:(119.939,116.284), cal1:(126.747,56.1318)

0.306875 -0.0802898 0.814542 0.998051
left eye (inner) real0:(566.845,125.266), cal0:(558.283,189.458)
left eye (inner) real1:(143.072,84.6943), cal1:(149.55,25.8725)

0.319975 -0.0802545 0.825309 0.998415
left eye real0:(573.376,126.466), cal0:(564.867,190.256)
left eye real1:(156.087,85.4361), cal1:(162.499,27.2124)

0.332491 -0.0799917 0.837844 0.998446
left eye (outer) real0:(578.848,127.643), cal0:(570.356,191.319)
left eye (outer) real1:(168.919,86.4589), cal1:(175.251,28.975)

0.26539 -0.0858497 0.808911 0.997679
right eye (inner) real0:(537.81,119.25), cal0:(529.048,184.914)
right eye (inner) real1:(110.315,82.5746), cal1:(117.026,21.5988)

0.25 -0.0892801 0.816842 0.99766
right eye real0:(524.619,117.046), cal0:(515.816,183.01)
right eye real1:(101.869,82.0245), cal1:(108.636,20.5265)

0.235118 -0.0923125 0.825253 0.997844
right eye (outer) real0:(511.946,115.237), cal0:(503.108,181.471)
right eye (outer) real1:(94.1804,81.823), cal1:(101.001,19.8542)

0.345621 -0.077106 0.914082 0.998894
left ear real0:(567.18,137.111), cal0:(559.101,198.002)
left ear real1:(197.796,96.1261), cal1:(203.913,40.9986)

0.204035 -0.094635 0.9018 0.999277
right ear real0:(476.161,123.172), cal0:(467.873,185.629)
right ear real1:(100.535,88.9792), cal1:(107.082,29.9683)

0.298709 -0.000721749 0.838241 0.998978
mouth (left) real0:(554.315,183.647), cal0:(546.031,248.18)
mouth (left) real1:(147.299,152.005), cal1:(154.435,90.522)

0.250894 -0.00460383 0.828294 0.999302
mouth (right) real0:(522.007,182.319), cal0:(513.922,245.357)
mouth (right) real1:(110.467,148.462), cal1:(117.54,87.5878)

0.444342 0.12502 1.038 0.997828
left shoulder real0:(595.93,265.595), cal0:(589.12,321.082)
left shoulder real1:(283.347,228.425), cal1:(289.711,176.47)

0.0319691 0.100205 0.991515 0.998979
right shoulder real0:(357.034,262.312), cal0:(351.318,309.434)
right shoulder real1:(38.5929,213.027), cal1:(44.7275,163.596)

0.589639 0.461711 1.04149 0.960777
left elbow real0:(683.815,405.639), cal0:(672.071,515.126)
left elbow real1:(369.44,410.426), cal1:(375.197,369.012)

-0.190278 0.447988 1.29706 0.970848
right elbow real0:(246.428,432.141), cal0:(243.817,456.269)
