camera0:
0.656932 0.404237 0.997853 0.956
0.668399 0.36976 0.996492 0.98175
0.677691 0.369838 0.996732 0
0.686693 0.369951 0.995451 1.00375
0.633642 0.374223 0.997963 0.9755
0.619981 0.378018 0.998545 0.97475
0.60654 0.381659 0.998561 0.98425
0.694446 0.384066 0.995898 0
0.576924 0.399804 0.999337 1.0175
0.67666 0.450091 0.997855 0.9905
0.632373 0.453156 0.999186 0.97975
0.785142 0.548488 0.992765 1.0615
0.500487 0.580593 0.999077 0.95
0.946352 0.390826 0.801561 0.979
0.338236 0.385838 0.962927 0.83925
0.728466 0.344949 0.683101 1.09675
0.545642 0.300508 0.799159 1.0375
0.68366 0.314566 0.475623 0
0.604422 0.274197 0.61571 0
0.678452 0.349176 0.468774 0
0.599475 0.303141 0.607046 0.95525
0.686484 0.365428 0.478736 0
0.580514 0.322092 0.605423 0.975
0.805857 1.09579 0.289112 -111
0.607519 1.12207 0.313625 -111
0.816428 1.54778 0.0668599 -111
0.63477 1.55242 0.066596 -111
0.838823 1.92719 0.01842 -111
0.645745 1.96023 0.0267981 -111
0.851985 1.97497 0.0199381 -111
0.63458 2.01509 0.0333062 -111
0.829112 2.05279 0.018354 -111
0.6899 2.09074 0.0155954 -111
camera1:
0.322074 0.370907 0.998025 0.95625
0.34476 0.334538 0.996208 0.96575
0.35678 0.335791 0.997197 0.97075
0.36804 0.337072 0.997325 0.97475
0.309407 0.332295 0.99665 0.95825
0.297976 0.332932 0.996852 0.96975
0.287337 0.33336 0.99646 0.9715
0.387216 0.347123 0.998231 0.99075
0.279091 0.341615 0.996397 0.9765
0.349322 0.41942 0.998758 0.97325
0.306001 0.416303 0.998065 0.96275
0.473872 0.517603 0.998873 0.99475
0.184033 0.495999 0.996784 1.02875
0.649406 0.364863 0.977033 0.85675
0.0047315 0.337543 0.768481 0.94
0.446874 0.290316 0.886127 1.03925
0.231146 0.248771 0.662613 1.06925
0.397042 0.251003 0.591368 0
0.282439 0.212693 0.388601 0.9395
0.391307 0.278872 0.573546 0
0.285186 0.235055 0.370419 0.93225
0.400645 0.298281 0.574028 0.993
0.270478 0.25682 0.398047 0.94025
0.393517 1.00295 0.440715 -111
0.200176 0.977922 0.431912 0
0.354513 1.4236 0.0774707 -111
0.192894 1.38714 0.0860165 -111
0.315615 1.79751 0.00985609 -111
0.148278 1.77623 0.0140193 -111
0.314109 1.84708 0.0134141 -111
0.1334 1.83191 0.0156978 -111
0.283927 1.91894 0.00952622 -111
0.169457 1.89774 0.0105888 -111
fused:
0.190618 0.0109224 1.41399 0.998025
nose real0:(420.436,194.034), cal0:(412.936,253.339)
nose real1:(206.127,178.035), cal1:(212.951,120.289)

0.213835 -0.0294289 1.45531 0.996492
left eye (inner) real0:(427.775,177.485), cal0:(420.221,236.544)
left eye (inner) real1:(220.647,160.578), cal1:(227.275,103.669)

0.229725 -0.0287904 1.46541 0.997197
left eye real0:(433.722,177.522), cal0:(426.127,236.89)
left eye real1:(228.339,161.18), cal1:(234.981,104.14)

0.245069 -0.0279458 1.47387 0.997325
left eye (outer) real0:(439.484,177.577), cal0:(431.841,237.302)
left eye (outer) real1:(235.545,161.795), cal1:(242.197,104.648)

0.159894 -0.0289164 1.44893 0.997963
right eye (inner) real0:(405.531,179.627), cal0:(398.244,236.703)
right eye (inner) real1:(198.021,159.502), cal1:(204.491,104.087)

0.13965 -0.0270493 1.45424 0.998545
right eye real0:(396.788,181.448), cal0:(389.639,237.518)
right eye real1:(190.705,159.807), cal1:(197.091,105.196)

0.119757 -0.0254384 1.46147 0.998561
right eye (outer) real0:(388.186,183.196), cal0:(381.177,238.236)
right eye (outer) real1:(183.896,160.013), cal1:(190.193,106.238)

0.264552 -0.0153531 1.51267 0.998231
left ear real0:(444.446,184.352), cal0:(437.016,242.597)
left ear real1:(247.818,166.619), cal1:(254.329,110.886)

0.0784285 -0.0135041 1.53173 0.999337
right ear real0:(369.231,191.906), cal0:(362.709,243.399)
right ear real1:(178.618,163.975), cal1:(184.59,113.277)

0.224108 0.0636288 1.43661 0.998758
mouth (left) real0:(433.062,216.044), cal0:(425.666,275.315)
mouth (left) real1:(223.566,201.322), cal1:(230.543,143.221)

0.156651 0.0624892 1.43402 0.999186
mouth (right) real0:(404.719,217.515), cal0:(397.575,274.886)
mouth (right) real1:(195.841,199.826), cal1:(202.682,142.991)

0.405316 0.181085 1.48992 0.998873
left shoulder real0:(502.491,263.274), cal0:(495.379,321.74)
left shoulder real1:(303.278,248.45), cal1:(310.336,191.339)

-0.0400912 0.176451 1.4159 0.999077
right shoulder real0:(320.312,278.685), cal0:(314.937,323.593)
right shoulder real1:(117.781,238.079), cal1:(123.645,191.443)

0.672529 0.0323403 1.52875 0.977033
left elbow real0:(605.665,187.597), cal0:(596.237,261.411)
left elbow real1:(415.62,175.134), cal1:(421.032,128.749)

-0.273483 -0.0489118 1.36036 0.962927
right elbow real0:(216.471,185.202), cal0:(211.172,227.089)
right elbow real1:(3.02816,162.021), cal1:(10.8632,95.6892)

0.33655 -0.0436428 1.60876 0.886127
left wrist real0:(466.219,165.575), cal0:(457.627,232.393)
left wrist real1:(286,139.352), cal1:(290.355,101.63)

0.0280536 -0.146505 1.48442 0.799159
right wrist real0:(349.211,144.244), cal0:(343.302,189.383)
right wrist real1:(147.934,119.41), cal1:(155.023,56.6152)

0.257885 -0.0926528 1.5897 0.591368
left pinky real0:(437.542,150.992), cal0:(429.405,213.67)
left pinky real1:(254.107,120.482), cal1:(258.487,82.0763)

0.123575 -0.208002 1.46614 0.61571
right pinky real0:(386.83,131.615), cal0:(382.584,163.435)
right pinky real1:(180.761,102.093), cal1:(188.963,27.4458)

0.249155 -0.0572379 1.58188 0.573546
left index real0:(434.209,167.604), cal0:(426.572,226.951)
left index real1:(250.436,133.859), cal1:(254.803,96.0068)

0.118574 -0.183819 1.4877 0.607046
right index real0:(383.664,145.508), cal0:(379.831,174.44)
right index real1:(182.519,112.826), cal1:(190.629,39.7623)

0.263673 -0.0376219 1.58664 0.574028
left thumb real0:(439.35,175.405), cal0:(431.785,234.447)
left thumb real1:(256.413,143.175), cal1:(260.974,103.861)

0.0883371 -0.155165 1.4996 0.605423
right thumb real0:(371.529,154.604), cal0:(367.337,186.513)
right thumb real1:(173.106,123.273), cal1:(180.976,53.2128)

0.341091 0.67944 1.16126 0.440715
left hip real0:(515.748,525.977), cal0:(508.408,600.328)
left hip real1:(251.851,481.417), cal1:(257.245,444.843)

0.0953497 0.647051 1.11868 0.431912
right hip real0:(388.812,538.596), cal0:(383.153,596.309)
right hip real1:(128.112,469.403), cal1:(133.401,433.708)

0.322214 0.98229 1.04686 0.0774707
left knee real0:(522.514,742.933), cal0:(516.857,812.613)
left knee real1:(226.888,683.326), cal1:(237.646,617.589)

0.11716 0.968765 1.02585 0.0860165
right knee real0:(406.253,745.163), cal0:(400.56,816.238)
right knee real1:(123.452,665.829), cal1:(132.561,610.479)

0.322347 1.12143 0.954704 0.01842
left ankle real0:(536.846,925.052), cal0:(534.791,954.639)
