camera0:
0.739698 0.346004 0.993177 0.83375
0.74979 0.294304 0.987389 0.83475
0.760225 0.296623 0.988973 0.83425
0.769634 0.299132 0.983601 0
0.711734 0.288243 0.992594 0.82425
0.693657 0.287606 0.995104 0.83875
0.67474 0.288796 0.994389 0.8365
0.75868 0.323597 0.989447 0.84675
0.632164 0.319216 0.998124 0.8605
0.750206 0.404242 0.995284 0.85575
0.705027 0.400151 0.998564 0.82925
0.836799 0.580967 0.985646 0.939
0.517148 0.587732 0.995349 0.853
0.964481 0.801166 0.320652 0.797
0.404255 0.911928 0.755117 0.499
1.10337 0.94635 0.141344 -111
0.542801 0.945356 0.375236 0
1.15066 0.97868 0.159195 -111
0.592045 0.980118 0.354216 0
1.1419 0.969187 0.196541 -111
0.609736 0.935406 0.394294 0
1.11357 0.96238 0.208155 -111
0.600448 0.927389 0.379345 0
0.799132 1.17714 0.16857 -111
0.57065 1.18729 0.236267 -111
0.818516 1.62266 0.260111 -111
0.574922 1.64898 0.233964 -111
0.781223 2.07882 0.0736699 -111
0.55576 2.09302 0.0418572 -111
0.773457 2.15049 0.0869266 -111
0.537106 2.16905 0.0485642 -111
0.775517 2.21279 0.0638207 -111
0.61674 2.22162 0.0378281 -111
camera1:
0.267582 0.293276 0.994602 0.794
0.29286 0.239804 0.99106 0.82725
0.310147 0.241767 0.993578 0.81425
0.326867 0.244256 0.992653 0.82
0.254235 0.237965 0.990795 0.83275
0.244809 0.238312 0.992293 0.815
0.235682 0.238879 0.990542 0.83475
0.357934 0.271432 0.996675 0.85075
0.2369 0.266017 0.991109 0.82825
0.303283 0.346437 0.997793 0.82025
0.25347 0.346153 0.995947 0.8135
0.469787 0.529905 0.997539 0.88825
0.146733 0.516285 0.993401 0.9075
0.572212 0.862433 0.947105 0.62925
0.0181382 0.75413 0.594678 0.80175
0.292264 0.842008 0.760126 0
0.0625384 0.695637 0.422752 0.85475
0.207926 0.848774 0.482638 0.8495
0.0698075 0.708609 0.281645 0
0.190247 0.799059 0.513645 0
0.0750345 0.674653 0.295924 0.845
0.216715 0.777221 0.504897 0
0.0801473 0.679841 0.342723 0.849
0.425627 1.12325 0.14308 -111
0.191188 1.11584 0.167533 -111
0.410031 1.5721 0.00908829 -111
0.17299 1.54882 0.00372322 -111
0.404961 1.97437 0.000167341 -111
0.187292 1.95578 0.000205626 -111
0.412103 2.04032 0.000215054 -111
0.18669 2.02331 0.000254361 -111
0.374157 2.11975 0.00020628 -111
0.219062 2.09721 0.000426039 -111
fused:
0.239774 -0.0382639 1.07871 0.994602
nose real:(473.406,166.082), cal:(475.996,225.701)
0.258832 -0.084705 1.11211 0.99106
left eye (inner) real:(479.865,141.266), cal:(487.445,197.79)
0.274581 -0.0839938 1.12582 0.993578
left eye real:(486.544,142.379), cal:(496.906,198.218)
0.289639 -0.0826881 1.14072 0.992653
left eye (outer) real:(492.566,143.584), cal:(505.953,199.003)
0.213466 -0.0893909 1.11104 0.992594
right eye (inner) real:(455.51,138.357), cal:(460.191,194.974)
0.195109 -0.0919586 1.1281 0.995104
right eye real:(443.941,138.051), cal:(449.163,193.431)
0.175566 -0.0939595 1.14761 0.994389
right eye (outer) real:(431.833,138.622), cal:(437.422,192.229)
0.299474 -0.0685444 1.23407 0.996675
left ear real:(485.555,155.327), cal:(511.861,207.503)
0.134903 -0.0787191 1.2434 0.998124
right ear real:(404.585,153.224), cal:(412.993,201.388)
0.26329 0.00705679 1.12381 0.997793
mouth (left) real:(480.132,194.036), cal:(490.123,252.938)
0.207092 0.00415077 1.11291 0.998564
mouth (right) real:(451.217,192.073), cal:(456.361,251.192)
0.428489 0.187547 1.30784 0.997539
