camera0:
0.68517 0.390758 0.999629 0.952
0.695207 0.349815 0.99924 0.978
0.703555 0.350492 0.999273 0.9825
0.711435 0.351306 0.999071 0.981
0.662443 0.349042 0.999506 0.9745
0.648575 0.349439 0.999588 0.976
0.635335 0.349632 0.999562 0.9755
0.711283 0.36921 0.999099 0.98525
0.605202 0.366852 0.999797 0.995
0.696731 0.431266 0.999798 0.96875
0.657963 0.433517 0.999902 0.96375
0.775843 0.563102 0.998585 1.04975
0.515255 0.603982 0.999286 0.96275
0.869947 0.810357 0.620842 0.7935
0.525191 0.915407 0.866401 0.7515
0.635504 0.814513 0.34826 0.887
0.763894 0.836871 0.517586 0.8165
0.580583 0.825159 0.259562 0.83625
0.826804 0.829548 0.374748 0.8035
0.577601 0.793936 0.271655 0.939
0.815029 0.798625 0.409334 0.81225
0.598226 0.788846 0.281133 0.937
0.801641 0.799169 0.411868 0.8115
0.762342 1.04661 0.730197 -111
0.579475 1.02388 0.755706 -111
0.767643 1.40873 0.108512 -111
0.601352 1.42116 0.06285 -111
0.759705 1.73976 0.00644122 -111
0.598846 1.75124 0.00942844 -111
0.758991 1.78797 0.00770248 -111
0.591504 1.8052 0.0108681 -111
0.755437 1.8602 0.0113372 -111
0.62897 1.86938 0.0183434 -111
camera1:
0.323845 0.348665 0.999323 0.9335
0.350523 0.307161 0.998965 0.95275
0.364542 0.309531 0.999063 0.95525
0.376957 0.312175 0.999083 0.95725
0.31502 0.303503 0.999209 0.9515
0.305812 0.302651 0.999136 0.964
0.29815 0.301972 0.999088 0.9715
0.401559 0.335215 0.999379 0.9665
0.300091 0.322922 0.99879 0.966
0.351762 0.397355 0.999668 0.95025
0.307584 0.394195 0.999545 0.95175
0.482349 0.545237 0.999252 0.972
0.22344 0.550289 0.998949 1.01625
0.463638 0.814579 0.993145 0.747
0.134863 0.794394 0.899704 0.83575
0.236208 0.75487 0.986447 0.872
0.316193 0.802936 0.880091 0.77375
0.177617 0.761863 0.946881 0.95625
0.364417 0.801779 0.775914 0.746
0.173867 0.713185 0.942622 0.95175
0.374992 0.777082 0.774158 0.7425
0.199693 0.731177 0.943956 0.95825
0.362891 0.773133 0.808986 0.74675
0.429288 1.0521 0.872083 -111
0.240189 1.03037 0.874843 -111
0.397368 1.42525 0.0217602 -111
0.213858 1.40039 0.00664859 -111
0.372153 1.7687 0.000553875 -111
0.203222 1.74232 0.000271259 -111
0.377596 1.81536 0.00189805 -111
0.197573 1.78946 0.000946021 -111
0.332677 1.88303 0.000376843 -111
0.209085 1.86274 0.000534968 -111
fused:
0.219998 -0.00563988 1.33362 0.999629
nose real0:(438.509,187.564), cal0:(431.051,246.155)
nose real1:(207.261,167.359), cal1:(213.914,110.633)

0.243488 -0.0510841 1.38758 0.99924
left eye (inner) real0:(444.932,167.911), cal0:(437.368,226.572)
left eye (inner) real1:(224.334,147.438), cal1:(230.799,91.3808)

0.259126 -0.0503484 1.40592 0.999273
left eye real0:(450.275,168.236), cal0:(442.675,227.175)
left eye real1:(233.307,148.575), cal1:(239.792,92.3326)

0.27372 -0.0491334 1.42096 0.999083
left eye (outer) real0:(455.318,168.627), cal0:(447.674,227.916)
left eye (outer) real1:(241.252,149.844), cal1:(247.767,93.3539)

0.193889 -0.0536205 1.37727 0.999506
right eye (inner) real0:(423.963,167.54), cal0:(416.522,225.299)
right eye (inner) real1:(201.612,145.681), cal1:(208.015,90.2301)

0.17542 -0.0550992 1.39067 0.999588
right eye real0:(415.088,167.731), cal0:(407.729,224.886)
right eye real1:(195.72,145.272), cal1:(202.071,90.293)

0.157844 -0.0567833 1.40737 0.999562
right eye (outer) real0:(406.615,167.824), cal0:(399.327,224.449)
right eye (outer) real1:(190.816,144.946), cal1:(197.121,90.3921)

0.289932 -0.0304562 1.50585 0.999379
left ear real0:(455.221,177.221), cal0:(447.617,236.542)
left ear real1:(256.998,160.903), cal1:(263.579,104.231)

0.121709 -0.0423416 1.51552 0.999797
right ear real0:(387.329,176.089), cal0:(380.194,231.906)
right ear real1:(192.058,155.002), cal1:(198.372,100.803)

0.244892 0.0408446 1.38159 0.999798
mouth (left) real0:(445.908,207.008), cal0:(438.436,266.464)
mouth (left) real1:(225.128,190.73), cal1:(232.038,132.72)

0.185431 0.0395347 1.36079 0.999902
mouth (right) real0:(421.097,208.088), cal0:(413.812,266.157)
mouth (right) real1:(196.854,189.213), cal1:(203.662,132.184)

0.408565 0.212785 1.56041 0.999252
left shoulder real0:(496.539,270.289), cal0:(489.247,330.65)
left shoulder real1:(308.704,261.714), cal1:(316.159,201.8)

-0.0208096 0.233207 1.51462 0.999286
right shoulder real0:(329.763,289.911), cal0:(323.694,341.231)
right shoulder real1:(143.002,264.139), cal1:(149.79,210.763)

0.430451 0.486329 1.20928 0.993145
left elbow real0:(556.766,388.972), cal0:(545.794,490.392)
left elbow real1:(296.728,390.998), cal1:(302.595,348.51)

-0.00117302 0.455143 1.16168 0.899704
right elbow real0:(336.122,439.395), cal0:(331.341,484.161)
right elbow real1:(86.3124,381.309), cal1:(92.8092,334.734)

0.123973 0.482207 1.17126 0.986447
left wrist real0:(406.723,390.966), cal0:(395.536,496.122)
left wrist real1:(151.173,362.337), cal1:(153.213,347.754)

0.267204 0.453955 1.09462 0.880091
right wrist real0:(488.892,401.698), cal0:(478.598,497.934)
right wrist real1:(202.363,385.409), cal1:(207.444,348.942)

0.0531323 0.493725 1.14499 0.946881
left pinky real0:(371.573,396.076), cal0:(359.826,507.844)
left pinky real1:(113.675,365.694), cal1:(115.013,356.216)

0.331433 0.460346 1.07255 0.775914
right pinky real0:(529.154,398.183), cal0:(517.593,506.645)
right pinky real1:(233.227,384.854), cal1:(237.086,357.236)

0.0512519 0.444621 1.14502 0.942622
left index real0:(369.664,381.089), cal0:(358.839,482.065)
left index real1:(111.275,342.329), cal1:(112.574,332.981)

0.332646 0.44537 1.12022 0.774158
right index real0:(521.618,383.34), cal0:(510.344,487.634)
right index real1:(239.995,373), cal1:(244.352,341.464)

0.0759684 0.465341 1.16527 0.943956
left thumb real0:(382.865,378.646), cal0:(371.114,488.695)
left thumb real1:(127.804,350.965), cal1:(129.321,340.084)

0.316638 0.446404 1.12022 0.808986
right thumb real0:(513.051,383.601), cal0:(501.757,488.187)
right thumb real1:(232.25,371.104), cal1:(236.314,341.721)

0.345401 0.788256 1.40548 0.872083
left hip real0:(487.899,502.372), cal0:(479.588,585.758)
left hip real1:(274.744,505.007), cal1:(284.477,438.572)

0.067807 0.724073 1.33252 0.874843
right hip real0:(370.864,491.461), cal0:(362.519,575.265)
right hip real1:(153.721,494.576), cal1:(164.364,421.985)

0.34843 0.949635 1.31788 0.108512
left knee real0:(491.292,676.189), cal0:(490.782,681.754)
left knee real1:(254.315,684.118), cal1:(279.671,519.494)

0.106056 0.873586 1.20709 0.06285
right knee real0:(384.865,682.158), cal0:(384.732,683.638)
right knee real1:(136.869,672.186), cal1:(161.853,510.902)

0.329928 1.25694 1.28564 0.00644122
left ankle real0:(486.211,835.083), cal0:(486.12,836.268)
left ankle real1:(238.178,848.977), cal1:(272.134,643.766)

0.101408 1.16955 1.18725 0.00942844
right ankle real0:(383.262,840.597), cal0:(383.262,840.724)
right ankle real1:(130.062,836.312), cal1:(163.226,635.35)

0.332384 1.34348 1.3044 0.00770248
left heel real0:(485.755,858.224), cal0:(485.033,867.688)
left heel real1:(241.661,871.374), cal1:(275.648,668.763)

0.0920117 1.22356 1.18803 0.0108681
right heel real0:(378.563,866.498), cal0:(378.476,867.656)
right heel real1:(126.447,858.939), cal1:(160.67,655.581)

0.300047 1.27553 1.18962 0.0113372
left foot index real0:(483.48,892.896), cal0:(483.473,893.079)
left foot index real1:(212.913,903.856), cal1:(249.974,683.919)

0.133981 1.23083 1.14023 0.0183434
right foot index real0:(402.541,897.301), cal0:(402.54,897.436)
right foot index real1:(133.815,894.116), cal1:(170.269,678.141)

