camera0:
0.822073 0.313042 0.998622 0.68175
0.834942 0.248717 0.997433 0.69675
0.846004 0.248806 0.996846 0.69875
0.855738 0.249003 0.995374 0.6875
0.792615 0.247306 0.999007 0.67725
0.77437 0.247299 0.999218 0.6915
0.755583 0.248272 0.999308 0.68475
0.842936 0.271853 0.99513 0.692
0.700286 0.27298 0.999825 0.69725
0.825794 0.372561 0.998664 0.67725
0.782418 0.378359 0.999781 0.67475
0.897378 0.536641 0.989828 0.82075
0.547166 0.562991 0.999516 0.74025
0.927844 0.805408 0.296164 0.77925
0.360182 0.889437 0.952363 0
0.946435 0.552303 0.344742 0.81725
0.472304 1.10758 0.466983 -111
0.952599 0.462721 0.259544 0
0.506818 1.19897 0.334949 -111
0.951627 0.434877 0.255969 4.71075
0.538452 1.15419 0.358233 -111
0.934684 0.476991 0.259987 0
0.525774 1.12839 0.359775 -111
0.872481 1.24128 0.029074 -111
0.630901 1.25866 0.0391866 -111
0.890908 1.81799 0.00320703 -111
0.660014 1.85365 0.00350692 -111
0.892468 2.3336 0.000299327 -111
0.660736 2.39515 0.000378794 -111
0.885094 2.40564 0.000180329 -111
0.636386 2.47694 0.000857559 -111
0.917679 2.50196 0.0013136 -111
0.741896 2.5522 0.000934903 -111
camera1:
0.171233 0.257574 0.9945 0.64875
0.20386 0.186437 0.990907 0.66075
0.227537 0.184976 0.994021 0.66025
0.250456 0.183323 0.993393 0.6635
0.154177 0.187459 0.988139 0.67225
0.142146 0.187021 0.989617 0.67075
0.130257 0.186945 0.985096 0.676
0.297491 0.194354 0.997211 0.688
0.14205 0.198762 0.985132 0.67625
0.220912 0.321559 0.99777 0.66675
0.159217 0.321875 0.994438 0.66325
0.443668 0.502135 0.998424 0.74825
0.0615828 0.481453 0.983135 0.78675
0.569946 0.889345 0.934083 0.54025
-0.0225668 0.815667 0.182471 -111
0.197958 0.944733 0.907289 0
0.0376869 0.863178 0.23744 0
0.0962821 0.95936 0.817949 0
0.0376778 0.913125 0.253136 0
0.0764415 0.897266 0.85043 0
0.0599147 0.88835 0.321505 0
0.102669 0.888497 0.797152 0
0.073795 0.849787 0.295754 0
0.388492 1.31938 0.0151659 -111
0.100766 1.3066 0.00985596 -111
0.377995 1.95177 0.0481365 -111
0.1188 1.90533 0.0195839 -111
0.384491 2.53404 0.00237409 -111
0.135584 2.48777 0.000788815 -111
0.397613 2.62587 0.0012806 -111
0.138704 2.57569 0.00157319 -111
0.334019 2.70344 0.00131417 -111
0.160116 2.66496 0.0024442 -111
fused:
0.254394 -0.0418855 0.824718 0.998622
nose real:(526.127,150.26), cal:(484.779,223.524)
0.273965 -0.0879208 0.850767 0.997433
left eye (inner) real:(534.363,119.384), cal:(496.537,195.858)
0.289045 -0.0899377 0.865725 0.996846
left eye real:(541.442,119.427), cal:(505.596,194.646)
0.303661 -0.0924295 0.881763 0.995374
left eye (outer) real:(547.672,119.521), cal:(514.376,193.148)
0.233064 -0.088003 0.84147 0.999007
right eye (inner) real:(507.274,118.707), cal:(471.964,195.808)
0.218494 -0.089374 0.84802 0.999218
right eye real:(495.597,118.703), cal:(463.211,194.984)
0.203466 -0.0909599 0.855341 0.999308
right eye (outer) real:(483.573,119.171), cal:(454.183,194.031)
0.31872 -0.0914849 0.960112 0.997211
