camera0:
0.701236 0.402686 0.998027 0.95075
0.707761 0.357276 0.997512 0.969
0.717499 0.35836 0.997431 0.96975
0.726193 0.359345 0.997454 0.98175
0.675802 0.353422 0.998372 0.964
0.662872 0.352944 0.998416 0.967
0.649123 0.353454 0.998654 0.96625
0.724432 0.377478 0.997193 0.97525
0.613738 0.377239 0.999068 0.976
0.709166 0.446246 0.999141 0.97025
0.676027 0.447624 0.999515 0.954
0.76692 0.586317 0.998781 1.04925
0.516761 0.616913 0.999442 0.9635
0.92216 0.768505 0.887922 0.815
0.42949 0.909723 0.954268 0.78675
0.831006 0.66657 0.527088 0.809
0.675355 0.823303 0.637248 0.7635
0.815238 0.640894 0.254023 0.84125
0.736303 0.824408 0.411037 0.75275
0.803796 0.614483 0.24618 1.0315
0.743799 0.769007 0.397308 0.76275
0.801511 0.63302 0.255757 0.8425
0.721158 0.773011 0.39209 0.76975
0.758837 1.05328 0.625393 -111
0.56106 1.06829 0.636389 -111
0.799187 1.42217 0.0416042 -111
0.594655 1.46421 0.0248087 -111
0.797588 1.78992 0.00359957 -111
0.600629 1.83304 0.00332011 -111
0.793495 1.84411 0.00450416 -111
0.593445 1.88837 0.00459017 -111
0.805514 1.92161 0.00528636 -111
0.639232 1.95351 0.00616586 -111
camera1:
0.324829 0.358899 0.998558 0.9295
0.350093 0.311395 0.99706 0.94575
0.365114 0.31277 0.997612 0.94725
0.379129 0.314634 0.997574 0.9465
0.313283 0.309575 0.998021 0.94725
0.304055 0.309775 0.998163 0.95025
0.295537 0.310215 0.998097 0.9505
0.404258 0.334771 0.998118 0.96125
0.295882 0.329092 0.998114 0.95275
0.35657 0.405277 0.999369 0.94325
0.309309 0.402493 0.999365 0.94125
0.508556 0.566154 0.998357 0.97975
0.221692 0.570026 0.99915 1.00375
0.602988 0.872719 0.960766 0.7715
0.0904861 0.815324 0.851623 0.77275
0.352576 0.692597 0.77733 0.93125
0.15604 0.72022 0.465621 0.74325
0.273056 0.659932 0.592546 0.75775
0.169358 0.708552 0.33294 0.7375
0.276169 0.635186 0.579247 0.7725
0.180548 0.666968 0.321215 0.73825
0.298257 0.654825 0.585737 0.775
0.184421 0.679927 0.346926 0.7345
0.452324 1.10644 0.659228 -111
0.250812 1.09544 0.670888 -111
0.434158 1.49958 0.01437 -111
0.226288 1.48616 0.00802752 -111
0.421699 1.8495 0.00196543 -111
0.222456 1.84372 0.00135639 -111
0.416841 1.9026 0.00330734 -111
0.222859 1.89863 0.00260838 -111
0.385044 1.98354 0.00280785 -111
0.235825 1.97425 0.00393783 -111
fused:
0.235026 0.00713884 1.29076 0.998558
nose real0:(448.791,193.289), cal0:(441.337,252.021)
nose real1:(207.891,172.272), cal1:(214.583,115.419)

0.254556 -0.042292 1.3473 0.997512
left eye (inner) real0:(452.967,171.492), cal0:(445.455,229.832)
left eye (inner) real1:(224.06,149.469), cal1:(230.507,93.6691)

0.271675 -0.0416025 1.36308 0.997612
left eye real0:(459.2,172.013), cal0:(451.686,230.354)
left eye real1:(233.673,150.129), cal1:(240.101,94.484)

0.287667 -0.0408061 1.37937 0.997574
left eye (outer) real0:(464.763,172.486), cal0:(457.237,230.918)
left eye (outer) real1:(242.643,151.024), cal1:(249.072,95.361)

0.206349 -0.0450808 1.33285 0.998372
right eye (inner) real0:(432.514,169.643), cal0:(424.957,228.37)
right eye (inner) real1:(200.501,148.596), cal1:(207.025,92.1839)

0.189474 -0.0461312 1.34314 0.998416
right eye real0:(424.238,169.413), cal0:(416.696,228.056)
right eye real1:(194.595,148.692), cal1:(201.124,92.2806)

0.171765 -0.0468857 1.35778 0.998654
right eye (outer) real0:(415.439,169.658), cal0:(407.947,227.944)
right eye (outer) real1:(189.144,148.903), cal1:(195.653,92.7007)

0.303249 -0.0239898 1.46565 0.998118
left ear real0:(463.636,181.19), cal0:(456.249,238.86)
left ear real1:(258.725,160.69), cal1:(265.121,105.678)

0.131422 -0.0303077 1.46748 0.999068
right ear real0:(392.793,181.075), cal0:(385.75,236.285)
right ear real1:(189.365,157.964), cal1:(195.64,104.267)

0.258789 0.0530281 1.35603 0.999369
mouth (left) real0:(453.866,214.198), cal0:(446.6,272.199)
mouth (left) real1:(228.205,194.533), cal1:(234.976,137.896)

0.204255 0.0511471 1.31175 0.999515
mouth (right) real0:(432.657,214.86), cal0:(425.494,272.13)
mouth (right) real1:(197.958,193.197), cal1:(204.702,136.9)

0.432461 0.25891 1.71039 0.998781
left shoulder real0:(490.829,281.432), cal0:(483.847,339.671)
left shoulder real1:(325.476,271.754), cal1:(332.757,213.587)

-0.0186648 0.251201 1.50239 0.999442
right shoulder real0:(330.727,296.118), cal0:(324.484,349.182)
right shoulder real1:(141.883,273.613), cal1:(148.969,218.204)

0.620559 0.540724 1.50539 0.960766
left elbow real0:(590.183,368.882), cal0:(579.598,464.567)
left elbow real1:(385.912,418.905), cal1:(397.473,333.581)

-0.130727 0.488098 1.27605 0.954268
right elbow real0:(274.873,436.667), cal0:(270.402,478.579)
right elbow real1:(57.9111,391.356), cal1:(66.2165,331.844)

0.33146 0.313202 1.06003 0.77733
left wrist real0:(531.844,319.954), cal0:(519.8,426.267)
left wrist real1:(225.649,332.447), cal1:(232.45,281.224)

