camera0:
0.753255 0.341251 0.997038 0.85775
0.760514 0.292181 0.995473 0.854
0.770343 0.295348 0.995614 0
0.778374 0.29853 0.995739 0
0.723126 0.282952 0.996876 0.82975
0.7081 0.280515 0.996993 0.84975
0.691568 0.278732 0.997261 0.84925
0.760531 0.322818 0.996865 0.8645
0.646648 0.301938 0.99847 0.85125
0.756869 0.394883 0.998861 0.87475
0.71781 0.387684 0.999217 0.828
0.810695 0.614985 0.998109 0.95875
0.505721 0.581601 0.999138 0.84225
0.866903 0.91892 0.547333 0.91425
0.437844 0.930845 0.830565 0.77475
0.677197 1.01244 0.0398513 -111
0.658008 0.96848 0.181086 0.81375
0.625588 1.04043 0.0211388 -111
0.713671 0.993639 0.119935 0.84275
0.616987 1.00271 0.0244198 -111
0.711996 0.943075 0.125177 0.8425
0.633915 0.995889 0.0279482 0.8285
0.69161 0.938488 0.123667 0.82225
0.774462 1.23439 0.0235483 -111
0.542182 1.23856 0.0278512 -111
0.767487 1.73057 0.00100748 -111
0.551283 1.74443 0.00121476 -111
0.754815 2.17643 0.0001574 -111
0.543392 2.19068 0.000123537 -111
0.751324 2.23972 0.000121114 -111
0.525711 2.25572 0.000218641 -111
0.756935 2.32611 0.000378232 -111
0.597223 2.33592 0.000320607 -111
camera1:
0.274093 0.27414 0.999477 0.79525
0.305204 0.228888 0.99896 0.83175
0.322983 0.233384 0.999093 0.82975
0.33894 0.23849 0.999103 0.83075
0.261744 0.222268 0.99905 0.81975
0.250555 0.221801 0.999045 0.82775
0.241111 0.221612 0.999019 0
0.367164 0.272452 0.999332 0.8515
0.239385 0.24799 0.999152 0.83075
0.304464 0.336571 0.999728 0.8145
0.249935 0.328925 0.999677 0.815
0.47002 0.578351 0.998589 0.8995
0.11364 0.532455 0.999011 0.88725
0.514717 0.915258 0.350528 0.87375
0.00607167 0.821584 0.354499 0.86075
0.419993 1.18134 0.0549336 -111
0.0290392 0.816959 0.171006 0.87475
0.397819 1.25512 0.0548456 -111
0.0252426 0.805073 0.147112 0.8775
0.360685 1.21885 0.0787309 -111
0.0417672 0.771999 0.178992 0.865
0.362057 1.18996 0.0870991 -111
0.0558052 0.784704 0.188906 0.87325
0.384427 1.20729 0.0033654 -111
0.138378 1.18384 0.00421201 -111
0.343909 1.73163 0.000268004 -111
0.115958 1.70773 0.000127307 -111
0.31997 2.19259 2.2619e-05 -111
0.115678 2.1667 4.04148e-06 -111
0.32191 2.26167 2.36578e-05 -111
0.112473 2.23177 7.84597e-06 -111
0.280622 2.3414 2.56465e-05 -111
0.139722 2.32501 1.90685e-05 -111
fused:
0.252584 -0.0467949 1.0645 0.999477
nose real0:(482.083,163.8), cal0:(474.497,222.278)
nose real1:(175.42,131.587), cal1:(181.758,76.2047)

0.272529 -0.0903469 1.11439 0.99896
left eye (inner) real0:(486.729,140.247), cal0:(478.867,199.973)
left eye (inner) real1:(195.33,109.866), cal1:(201.573,54.2375)

0.288281 -0.0886004 1.13047 0.999093
left eye real0:(493.02,141.767), cal0:(485.148,201.595)
left eye real1:(206.709,112.024), cal1:(212.96,56.3638)

0.302257 -0.0865781 1.14697 0.999103
left eye (outer) real0:(498.159,143.294), cal0:(490.266,203.332)
left eye (outer) real1:(216.921,114.475), cal1:(223.196,58.65)

0.225634 -0.0966951 1.10271 0.99905
right eye (inner) real0:(462.8,135.817), cal0:(454.875,195.998)
right eye (inner) real1:(167.516,106.689), cal1:(173.844,50.2581)

0.20937 -0.0991835 1.11029 0.999045
right eye real0:(453.184,134.647), cal0:(445.236,195.01)
right eye real1:(160.355,106.464), cal1:(166.716,49.7578)

0.192239 -0.102146 1.12436 0.999019
right eye (outer) real0:(442.603,133.791), cal0:(434.665,194.099)
right eye (outer) real1:(154.311,106.374), cal1:(160.683,49.5897)

0.30648 -0.0704756 1.25272 0.999332
left ear real0:(486.74,154.953), cal0:(478.925,214.887)
left ear real1:(234.985,130.777), cal1:(241.372,74.5901)

0.150363 -0.0915323 1.21638 0.999152
right ear real0:(413.854,144.93), cal0:(406.212,203.473)
right ear real1:(153.206,119.035), cal1:(159.536,63.2632)

0.26869 -0.000983509 1.11349 0.999728
mouth (left) real0:(484.396,189.544), cal0:(476.914,248.166)
mouth (left) real1:(194.857,161.554), cal1:(201.446,105.199)

0.21598 -0.00687565 1.08175 0.999677
mouth (right) real0:(459.399,186.088), cal0:(451.895,244.877)
mouth (right) real1:(159.959,157.884), cal1:(166.606,101.027)

0.415873 0.239975 1.38766 0.998589
left shoulder real0:(518.845,295.193), cal0:(511.993,352.629)
left shoulder real1:(300.813,277.609), cal1:(308.078,220.067)

-0.0299252 0.173211 1.20211 0.999138
right shoulder real0:(323.662,279.168), cal0:(316.993,335.292)
right shoulder real1:(72.7293,255.578), cal1:(80.1601,196.979)

0.496826 0.521765 1.36427 0.547333
left elbow real0:(554.818,441.082), cal0:(550.728,478.544)
left elbow real1:(329.419,439.324), cal1:(342.697,342.413)

-0.0937906 0.373445 1.05839 0.830565
right elbow real0:(280.22,446.806), cal0:(278.71,460.751)
right elbow real1:(3.88587,394.36), cal1:(15.7716,308.244)

0.257321 1.10945 1.7587 0.0549336
left wrist real0:(433.406,485.972), cal0:(419.848,627.819)
left wrist real1:(268.795,567.043), cal1:(281.889,479.742)

0.111241 0.339941 0.789292 0.181086
right wrist real0:(421.125,464.871), cal0:(416.619,507.536)
right wrist real1:(18.5851,392.14), cal1:(26.1847,338.122)

0.15176 1.48589 1.8723 0.0548456
left pinky real0:(400.377,499.405), cal0:(380.643,725.652)
left pinky real1:(254.604,602.456), cal1:(261.098,560.981)

0.145304 0.3356 0.729003 0.147112
right pinky real0:(456.75,476.947), cal0:(451.692,525.363)
right pinky real1:(16.1553,386.435), cal1:(21.3333,349.934)

0.117489 1.33881 1.69247 0.0787309
left index real0:(394.872,481.3), cal0:(373.652,724.102)
left index real1:(230.838,585.049), cal1:(235.375,556.155)

0.146646 0.326676 0.749189 0.178992
right index real0:(455.677,452.676), cal0:(449.541,510.75)
right index real1:(26.731,370.56), cal1:(31.227,338.597)

0.144046 1.23912 1.62217 0.0870991
left thumb real0:(405.706,478.027), cal0:(385.295,707.769)
left thumb real1:(231.717,571.181), cal1:(236.24,542.19)

0.135438 0.347653 0.783447 0.188906
right thumb real0:(442.63,450.474), cal0:(435.805,515.384)
right thumb real1:(35.7153,376.658), cal1:(40.1493,345.249)

0.338877 0.717557 1.24543 0.0235483
left hip real0:(495.656,592.505), cal0:(495.414,594.956)
left hip real1:(246.033,579.498), cal1:(266.183,442.581)

0.0281558 0.662828 1.14332 0.0278512
right hip real0:(346.997,594.508), cal0:(346.743,597.112)
