camera0:
0.729075 0.276633 0.998724 0.5075
0.735082 0.221995 0.998451 0.49025
0.741927 0.222488 0.99836 0.49
0.755503 0.220825 0.998131 0.66175
0.693735 0.218986 0.998906 0
0.681523 0.236816 0.999012 0
0.657799 0.243009 0.999113 0
0.73511 0.228115 0.998528 0.49
0.624837 0.245066 0.999561 0
0.736214 0.32753 0.999016 0.6835
0.691545 0.330119 0.999621 0
0.776668 0.471667 0.998393 0.828
0.503418 0.463901 0.999698 0.49775
0.882133 0.760324 0.808117 0.7935
0.352382 0.835284 0.980258 0.5255
0.853943 0.719199 0.738438 0.80375
0.472942 0.410911 0.925112 0.491
0.85113 0.704931 0.571797 0.80325
0.520065 0.319457 0.827041 0
0.852109 0.677849 0.560331 0.8015
0.507826 0.283771 0.813207 0.57975
0.840496 0.690168 0.603763 0.803
0.51115 0.327188 0.817077 0
0.721222 1.04538 0.700867 -111
0.56033 1.06472 0.72007 -111
0.774229 1.42217 0.0642796 -111
0.605765 1.49611 0.0906599 -111
0.800421 1.80723 0.00662385 -111
0.627524 1.90335 0.015518 -111
0.795069 1.86983 0.00764218 -111
0.616562 1.97016 0.00901901 -111
0.847271 1.91654 0.0171386 -111
0.693126 2.02209 0.00971892 -111
camera1:
0.139723 0.181935 0.998122 0.65775
0.16512 0.126976 0.997638 0.66725
0.185676 0.125288 0.997972 0.673
0.205304 0.124374 0.998056 0.676
0.114911 0.130988 0.997288 0.6605
0.1001 0.132079 0.996901 0.666
0.0858928 0.133332 0.996258 0.67025
0.250093 0.135226 0.998325 0.708
0.0721811 0.142891 0.995857 0.676
0.177363 0.244647 0.998817 0.67525
0.127229 0.248196 0.998172 0.66075
0.33741 0.356985 0.998547 0
0.0313724 0.3401 0.99685 0
0.426429 0.658447 0.96743 0.5245
0.00799772 0.623021 0.764596 0.778
0.267462 0.488323 0.92328 0
0.0183022 0.526541 0.686318 0.7715
0.224853 0.469237 0.813999 0.49875
0.0166407 0.535813 0.534114 0.76875
0.221902 0.395133 0.812453 0.49225
0.0134796 0.500174 0.535283 0.76775
0.224836 0.409301 0.818008 0.49375
0.0276085 0.49912 0.584154 0.76075
0.286198 0.805377 0.799788 0.73825
0.114287 0.778552 0.811801 0.7705
0.404432 0.71274 0.140952 0.51525
-0.0444534 0.609388 0.150505 -111
0.18646 0.682871 0.022792 0.71775
0.060189 0.763194 0.027665 0.752
0.163703 0.671852 0.0282396 0.7235
0.0841838 0.786145 0.0336398 0.7625
0.0862267 0.677251 0.0258371 0.78025
0.0641171 0.804654 0.0307241 0.74925
fused:
0.189369 -0.0883458 0.89455 0.998724
nose real0:(466.608,132.784), cal0:(459.125,189.344)
nose real1:(89.4228,87.3288), cal1:(95.383,33.8381)

0.201427 -0.130808 0.925017 0.998451
left eye (inner) real0:(470.452,106.558), cal0:(462.768,163.711)
left eye (inner) real1:(105.677,60.9486), cal1:(111.468,7.73594)

0.212699 -0.134484 0.944388 0.99836
left eye real0:(474.833,106.794), cal0:(467.255,163.115)
left eye real1:(118.833,60.1383), cal1:(124.515,7.86308)

0.22853 -0.136688 0.953727 0.998131
left eye (outer) real0:(483.522,105.996), cal0:(475.902,162.564)
left eye (outer) real1:(131.395,59.6994), cal1:(137.074,7.37544)

0.15816 -0.12914 0.9119 0.998906
right eye (inner) real0:(443.99,105.113), cal0:(436.145,163.588)
right eye (inner) real1:(73.5431,62.8742), cal1:(79.5386,7.95702)

0.146105 -0.121889 0.904945 0.999012
right eye real0:(436.175,113.672), cal0:(428.942,167.749)
right eye real1:(64.064,63.3979), cal1:(69.6642,12.3404)

0.125099 -0.121765 0.915586 0.999113
right eye (outer) real0:(420.991,116.644), cal0:(414.032,168.771)
right eye (outer) real1:(54.9714,63.9994), cal1:(60.4127,14.525)

0.23118 -0.148728 1.05891 0.998528
left ear real0:(470.47,109.495), cal0:(463.106,164.286)
left ear real1:(160.06,64.9083), cal1:(165.581,14.1982)

0.0954478 -0.122691 0.94112 0.999561
right ear real0:(399.896,117.632), cal0:(392.877,170.348)
right ear real1:(46.1959,68.5875), cal1:(51.7574,18.2195)

0.204814 -0.0529318 0.933929 0.999016
mouth (left) real0:(471.177,157.215), cal0:(463.698,214.635)
mouth (left) real1:(113.513,117.431), cal1:(119.757,62.5825)

0.158644 -0.0507241 0.923441 0.999621
mouth (right) real0:(442.589,158.457), cal0:(435.157,215.685)
mouth (right) real1:(81.4266,119.134), cal1:(87.7404,63.8979)

0.299438 0.040774 1.12732 0.998547
left shoulder real0:(497.068,226.4), cal0:(491.523,270.434)
left shoulder real1:(215.943,171.353), cal1:(221.022,128.624)

-0.0257274 0.0267226 1.0346 0.999698
right shoulder real0:(322.187,222.673), cal0:(317.009,264.22)
right shoulder real1:(20.0783,163.248), cal1:(25.1624,120.998)

0.40952 0.309016 1.08678 0.96743
left elbow real0:(564.565,364.955), cal0:(558.327,419.581)
left elbow real1:(272.915,316.054), cal1:(278.11,276.632)

-0.219704 0.339274 1.22146 0.980258
right elbow real0:(225.525,400.936), cal0:(223.889,415.627)
right elbow real1:(5.11854,299.05), cal1:(8.7258,272.273)

0.305086 0.176457 0.866512 0.92328
left wrist real0:(546.523,345.215), cal0:(543.468,371.082)
left wrist real1:(171.176,234.395), cal1:(173.33,217.511)

-0.0695272 0.0318679 1.1046 0.925112
right wrist real0:(302.683,197.238), cal0:(294.134,266.036)
right wrist real1:(11.7134,252.74), cal1:(27.0402,125.827)

0.285351 0.161705 0.818895 0.813999
left pinky real0:(544.723,338.367), cal0:(541.289,367.372)
left pinky real1:(143.906,225.234), cal1:(145.766,210.616)

-0.0147152 -0.0383324 1.04361 0.827041
right pinky real0:(332.842,153.339), cal0:(323.477,226.623)
right pinky real1:(10.65,257.19), cal1:(30.9502,83.2851)

0.286328 0.123166 0.812688 0.812453
left index real0:(545.35,325.368), cal0:(543.61,339.779)
left index real1:(142.017,189.664), cal1:(142.878,182.764)

-0.0294685 -0.0654888 1.06231 0.813207
right index real0:(325.009,136.21), cal0:(315.283,211.648)
right index real1:(8.62694,240.084), cal1:(28.3859,68.8746)

0.281628 0.132552 0.828025 0.818008
left thumb real0:(537.917,331.281), cal0:(536.28,344.904)
left thumb real1:(143.895,196.465), cal1:(144.835,188.967)

-0.0258706 -0.0274096 1.07102 0.817077
right thumb real0:(327.136,157.05), cal0:(317.437,233.317)
right thumb real1:(17.6694,239.578), cal1:(35.0833,91.2951)

0.22871 0.489756 1.07742 0.799788
left hip real0:(461.582,501.783), cal0:(459.476,521.884)
left hip real1:(183.167,386.581), cal1:(185.6,369.386)

0.0430676 0.462349 1.01522 0.811801
right hip real0:(358.611,511.063), cal0:(357.434,522.397)
right hip real1:(73.144,373.705), cal1:(74.5934,363.528)

0.342694 0.528211 1.14396 0.140952
left knee real0:(495.506,682.64), cal0:(511.919,526.197)
left knee real1:(258.836,342.115), cal1:(253.767,377.958)

0.0848379 0.345611 0.695987 0.150505
right knee real0:(387.69,718.132), cal0:(405.179,547.133)
right knee real1:(-28.4502,292.506), cal1:(-38.8202,364.501)

0.266373 0.348867 0.742328 0.022792
left ankle real0:(512.27,867.471), cal0:(547.523,531.138)
left ankle real1:(119.335,327.778), cal1:(114.86,359.399)

0.117063 0.509772 0.75085 0.027665
right ankle real0:(401.616,913.606), cal0:(425.612,656.722)
right ankle real1:(38.5209,366.333), cal1:(23.5557,464.421)

0.259163 0.332631 0.720831 0.0282396
left heel real0:(508.844,897.517), cal0:(547.943,526.025)
left heel real1:(104.77,322.489), cal1:(100.503,352.735)

0.13097 0.44698 0.798847 0.0336398
right heel real0:(394.6,945.675), cal0:(430.442,584.968)
right heel real1:(53.8777,377.35), cal1:(49.4277,407.645)

0.236685 0.41784 0.606419 0.0258371
left foot index real0:(542.254,919.94), cal0:(566.426,662.794)
left foot index real1:(55.1851,325.08), cal1:(34.6463,460.192)

0.17135 0.430908 0.704642 0.0307241
right foot index real0:(443.601,970.603), cal0:(478.038,616.216)
right foot index real1:(41.0349,386.234), cal1:(34.7962,428.103)

