camera0:
0.754399 0.348224 0.992159 0.82275
0.759252 0.291537 0.98807 0.8085
0.766193 0.291125 0.984697 0.8085
0.771856 0.291148 0.98157 0
0.727279 0.290901 0.994687 0.80175
0.711338 0.290123 0.995628 0.78425
0.693621 0.290126 0.996559 0.80175
0.751828 0.310196 0.977761 0.811
0.645126 0.311996 0.998631 0.81075
0.753795 0.400179 0.995077 0.823
0.722117 0.409151 0.998868 0.8015
0.817922 0.552611 0.984193 0.9325
0.518983 0.583442 0.998791 0.837
0.954393 0.777127 0.375371 0.829
0.358546 0.940575 0.981427 0.573
0.902614 0.782152 0.352293 0.85625
0.648161 0.913727 0.801594 0
0.896195 0.788306 0.330625 0.8685
0.731754 0.902391 0.694629 0
0.85848 0.754637 0.343562 0
0.756094 0.830024 0.724496 0
0.849918 0.766064 0.334738 0
0.730276 0.843738 0.708572 0
0.758828 1.19187 0.0195113 -111
0.54248 1.22006 0.022999 -111
0.831015 1.63593 0.0191965 -111
0.613585 1.66313 0.0258141 -111
0.779094 2.16875 0.00140223 -111
0.604891 2.22682 0.00144487 -111
0.749337 2.24516 0.00118749 -111
0.565199 2.32678 0.00233583 -111
0.832149 2.33169 0.00571081 -111
0.724195 2.35625 0.00363892 -111
camera1:
0.218847 0.295654 0.997364 0.77325
0.244071 0.242401 0.995938 0.784
0.262126 0.243932 0.997063 0.795
0.281163 0.246007 0.996736 0.79125
0.210131 0.238149 0.994624 0.8025
0.202073 0.236502 0.99504 0.8035
0.194001 0.235571 0.993195 0.818
0.325564 0.262132 0.998873 0.8095
0.208698 0.255518 0.995034 0.79675
0.257092 0.352364 0.999215 0.7845
0.212628 0.350799 0.997848 0.791
0.456782 0.522081 0.998448 0.8715
0.1371 0.508267 0.994133 0.9005
0.563565 0.867453 0.946204 0.61575
-0.0206508 0.736437 0.390095 -111
0.244178 0.857628 0.816976 0
-0.0834043 0.69729 0.364465 -111
0.162912 0.864452 0.636029 0.8435
-0.111779 0.708502 0.326338 -111
0.137881 0.795986 0.676965 0
-0.097788 0.681625 0.351207 -111
0.167474 0.793292 0.650939 0
-0.0792135 0.684369 0.380086 -111
0.418705 1.15829 0.0658527 -111
0.181613 1.14111 0.0731607 -111
0.382882 1.65682 0.00353875 -111
0.135022 1.61945 0.00125162 -111
0.376256 2.12504 0.000119023 -111
0.160586 2.10521 5.95074e-05 -111
0.392526 2.20917 0.000142424 -111
0.166543 2.18332 0.000120069 -111
0.318163 2.25173 0.000120627 -111
0.159418 2.25029 0.000222301 -111
fused:
0.23049 -0.0286153 0.97083 0.997364
nose real:(482.815,167.147), cal:(470.418,231.5)
0.243932 -0.0729119 1.00781 0.995938
left eye (inner) real:(485.921,139.938), cal:(478.494,204.878)
0.25602 -0.0738485 1.02682 0.997063
left eye real:(490.364,139.74), cal:(485.756,204.315)
0.26818 -0.0750421 1.05043 0.996736
left eye (outer) real:(493.988,139.751), cal:(493.061,203.598)
0.208995 -0.0758295 1.00312 0.994687
right eye (inner) real:(465.458,139.632), cal:(457.505,203.125)
0.194473 -0.0785383 1.01545 0.995628
right eye real:(455.256,139.259), cal:(448.78,201.497)
0.178196 -0.0813097 1.03096 0.996559
right eye (outer) real:(443.917,139.261), cal:(439.001,199.831)
0.276116 -0.0723959 1.1763 0.998873
left ear real:(481.17,148.894), cal:(497.828,205.188)
0.140128 -0.0772532 1.1482 0.998631
right ear real:(412.88,149.758), cal:(416.132,202.269)
