camera0:
0.680258 0.389678 0.999127 0.9525
0.688836 0.345892 0.998693 0.97775
0.697058 0.344589 0.998478 0.979
0.705672 0.343674 0.998838 0.97975
0.65806 0.353908 0.998988 0.974
0.643039 0.359284 0.998845 0.976
0.62794 0.364644 0.999312 0.97875
0.713215 0.358612 0.998884 0.97375
0.590695 0.384388 0.999684 1.016
0.695201 0.431492 0.999035 0.9715
0.656558 0.440528 0.999629 0.9665
0.797336 0.508332 0.999271 1.0895
0.503463 0.573878 0.999719 0.978
0.962884 0.503832 0.982762 1.03675
0.255085 0.545547 0.992606 0.8595
0.788276 0.436668 0.892148 1.09725
0.445934 0.373205 0.939905 0.9765
0.756449 0.416746 0.656766 0
0.479526 0.336332 0.794426 1.00025
0.740438 0.422136 0.605411 1.16775
0.501365 0.338582 0.742015 1.03
0.744722 0.438026 0.603079 0
0.497648 0.354355 0.755842 1.0385
0.77472 0.986065 0.726853 0.94025
0.596345 1.01362 0.757905 -111
0.783829 1.36869 0.0996508 -111
0.614683 1.38187 0.0515947 -111
0.795802 1.69951 0.00379186 -111
0.626623 1.74767 0.0053151 -111
0.798588 1.74919 0.00566402 -111
0.62383 1.80434 0.0043652 -111
0.799576 1.82471 0.00509301 -111
0.665868 1.87655 0.00311967 -111
camera1:
0.320087 0.351798 0.999412 0.93475
0.346443 0.311882 0.998592 0.96125
0.360205 0.314729 0.998648 0.96825
0.373222 0.31777 0.998962 7.18225
0.308461 0.305844 0.998653 0.961
0.297523 0.304643 0.998471 0.9655
0.287709 0.304242 0.998906 0.976
0.39895 0.334938 0.999376 0.997
0.281653 0.320287 0.999355 0.97975
0.349449 0.406116 0.999586 0.9535
0.303064 0.396616 0.999556 0.95475
0.497919 0.525444 0.999497 0.97125
0.18343 0.505649 0.999454 1.02325
0.753654 0.521673 0.993926 0.89925
-0.0346205 0.481298 0.977587 -111
0.553262 0.375611 0.964938 0.96175
0.132751 0.340148 0.89817 1.03075
0.50757 0.343959 0.838287 1.06275
0.17747 0.311474 0.739087 1.04075
0.4829 0.353583 0.802074 1.124
0.19239 0.322791 0.702895 1.0815
0.486766 0.37134 0.82215 1.108
0.183629 0.34107 0.748709 1.0485
0.431145 1.02264 0.728781 -111
0.215247 0.993377 0.721599 0
0.398829 1.44041 0.0239415 -111
0.218654 1.39834 0.0119805 -111
0.379178 1.76985 0.000594534 -111
0.176235 1.77538 0.000488758 -111
0.386586 1.81223 0.00120029 -111
