camera0:
0.728595 0.366467 0.998914 0.83175
0.744543 0.306564 0.998019 0.844
0.754853 0.306638 0.998236 0.85575
0.764657 0.307441 0.997408 0.85625
0.701451 0.306844 0.998835 0.84425
0.682292 0.308109 0.999213 0.843
0.663387 0.310167 0.999114 0.85375
0.766374 0.322501 0.998288 0.8585
0.627627 0.327101 0.999692 0.89275
0.740907 0.421769 0.999213 0.84525
0.689839 0.425595 0.999749 0.8545
0.840381 0.588952 0.996919 0.95675
0.512952 0.596511 0.999179 0.64375
0.962607 0.875993 0.772279 0.8785
0.367361 0.935156 0.955965 0.6745
0.953969 0.629124 0.762927 0
0.528421 0.585526 0.900389 0.6475
0.94217 0.538849 0.698455 0
0.567015 0.500518 0.887396 0.6395
0.953749 0.535185 0.70659 4.192
0.572791 0.457841 0.892443 0.65825
0.933266 0.568682 0.73209 0
0.575322 0.491272 0.890406 0.66125
0.778658 1.22658 0.277973 -111
0.531748 1.22273 0.360805 -111
0.783385 1.7033 0.0406469 -111
0.54098 1.71935 0.0373064 -111
0.789044 2.12621 0.011197 -111
0.563924 2.14332 0.00638301 -111
0.789143 2.19046 0.0131569 -111
0.558016 2.20348 0.00741458 -111
0.784832 2.27817 0.00977404 -111
0.612126 2.30857 0.00591303 -111
camera1:
0.287945 0.301979 0.998984 0.81175
0.314387 0.245522 0.998402 0.82025
0.331888 0.247254 0.998814 0.8235
0.348278 0.249709 0.998678 0.8285
0.272962 0.242203 0.998313 0.82525
0.262774 0.241408 0.998489 0.82475
0.253109 0.240881 0.998175 0.8295
0.374335 0.27351 0.999351 0.865
0.251285 0.263239 0.998384 0.83875
0.322197 0.355537 0.999548 0.8315
0.269138 0.35136 0.999236 0.81725
0.483486 0.528542 0.999248 0.665
0.147333 0.535449 0.998174 0.91225
0.606697 0.873447 0.913854 0.70925
-0.0198536 0.793677 0.589847 -111
0.479064 0.547739 0.899996 0.6665
-0.0682322 0.514308 0.530554 -111
0.454249 0.441655 0.794279 0.673
-0.0675461 0.438139 0.436576 -111
0.451197 0.409699 0.805273 0.714
-0.0504139 0.41367 0.463695 -111
0.444044 0.454803 0.801771 0.68975
-0.00838726 0.440922 0.514468 -111
0.42256 1.14576 0.103979 -111
0.187779 1.14829 0.103499 -111
0.415478 1.61382 0.00341952 -111
0.185016 1.61775 0.00141626 -111
0.406739 2.04031 0.000107193 -111
0.184157 2.04245 5.43714e-05 -111
0.41626 2.09602 0.000134412 -111
0.177749 2.10101 8.54805e-05 -111
0.368978 2.18758 0.000128761 -111
0.220785 2.19096 0.000130853 -111
fused:
0.24058 -0.0300244 1.13782 0.998984
nose real:(466.301,175.904), cal:(476.48,230.653)
0.265623 -0.0830793 1.16594 0.998402
left eye (inner) real:(476.508,147.151), cal:(491.525,198.768)
0.282233 -0.0836119 1.1822 0.998814
left eye real:(483.106,147.186), cal:(501.504,198.447)
0.298272 -0.0833023 1.19734 0.998678
left eye (outer) real:(489.38,147.572), cal:(511.139,198.634)
0.212856 -0.0858182 1.16793 0.998835
right eye (inner) real:(448.928,147.285), cal:(459.824,197.121)
0.192363 -0.0880679 1.18687 0.999213
right eye real:(436.667,147.892), cal:(447.513,195.769)
0.171614 -0.0899348 1.20682 0.999114
right eye (outer) real:(424.568,148.88), cal:(435.048,194.647)
0.315096 -0.0704206 1.2563 0.999351
left ear real:(490.479,154.8), cal:(521.246,206.375)
0.134556 -0.0799528 1.28988 0.999692
right ear real:(401.681,157.008), cal:(412.784,200.646)
0.266079 0.0172611 1.18182 0.999548
mouth (left) real:(474.18,202.449), cal:(491.798,259.071)
0.200854 0.0162522 1.17288 0.999749
mouth (right) real:(441.497,204.286), cal:(452.614,258.464)
0.44295 0.19281 1.33386 0.999248
left shoulder real:(537.844,282.697), cal:(598.056,364.573)
-0.0208513 0.190087 1.26968 0.999179
right shoulder real:(328.289,286.325), cal:(319.421,362.937)
0.620846 0.558821 1.35219 0.913854
left elbow real:(616.068,420.477), cal:(704.93,584.541)
-0.185141 0.413186 1.12246 0.955965
right elbow real:(235.111,448.875), cal:(220.722,497.016)
0.47826 0.20064 1.05883 0.899996
left wrist real:(610.54,301.98), cal:(619.269,369.279)
0.00370223 0.0877725 0.847433 0.900389
right wrist real:(338.19,281.053), cal:(334.172,301.447)
0.455476 0.113859 1.03601 0.794279
left pinky real:(602.989,258.647), cal:(605.581,317.125)
0.0379143 0.0214229 0.816059 0.887396
right pinky real:(362.889,240.249), cal:(354.726,261.572)
0.456729 0.0967006 1.00763 0.805273
left index real:(610.399,256.889), cal:(606.335,306.813)
0.0431545 -0.000901508 0.834638 0.892443
right index real:(366.587,219.764), cal:(357.874,248.155)
0.444791 0.12691 1.03074 0.801771
left thumb real:(597.29,272.967), cal:(599.163,324.968)
0.0473466 0.027504 0.880492 0.890406
right thumb real:(368.206,235.811), cal:(360.392,265.227)
0.364048 0.775991 1.32395 0.277973
left hip real:(498.341,588.758), cal:(550.655,715.056)
0.0163331 0.744726 1.29278 0.360805
right hip real:(340.318,586.911), cal:(341.76,696.267)
0.368393 1.23876 1.30681 0.0406469
left knee real:(501.367,817.585), cal:(553.265,993.173)
0.0294766 1.19077 1.24078 0.0373064
right knee real:(346.227,825.288), cal:(349.656,964.331)
0.327094 1.45772 1.13501 0.011197
left ankle real:(504.988,1020.58), cal:(528.455,1124.76)
0.0497098 1.33409 1.02781 0.00638301
right ankle real:(360.911,1028.79), cal:(361.812,1050.47)
0.335414 1.55388 1.16341 0.0131569
left heel real:(505.051,1051.42), cal:(533.453,1182.56)
0.0463177 1.48175 1.10081 0.00741458
right heel real:(357.13,1057.67), cal:(359.774,1139.21)
0.322803 1.59963 1.13796 0.00977404
left foot index real:(502.292,1093.52), cal:(525.876,1210.05)
0.117222 1.68263 1.17658 0.00591303
right foot index real:(391.76,1108.11), cal:(402.371,1259.93)
