camera0:
0.816476 0.323401 0.996638 0.6825
0.83079 0.257909 0.990251 0.6905
0.841522 0.258269 0.989505 0.69725
0.850711 0.258874 0.981752 0.70375
0.788224 0.254836 0.996309 0.669
0.769734 0.254462 0.997444 0.68825
0.749633 0.254681 0.9974 0.68475
0.837086 0.282493 0.981194 0.6955
0.693414 0.27887 0.999563 0.70775
0.821105 0.384993 0.996673 0.6905
0.777664 0.389325 0.999517 0.682
0.887371 0.54519 0.989998 0.81925
0.535645 0.572185 0.999474 0.7355
1.00476 0.842593 0.237928 -111
0.31649 0.946191 0.951173 0.514
1.00572 0.716677 0.215581 -111
0.596601 0.927544 0.582049 0
1.03916 0.672092 0.178785 -111
0.670289 0.921563 0.429227 0
1.0245 0.654241 0.178982 -111
0.695135 0.839758 0.450957 0
1.00677 0.674052 0.182745 -111
0.681991 0.836582 0.460945 0
0.795475 1.24925 0.0227051 -111
0.547821 1.24672 0.0326992 -111
0.787639 1.7989 0.00272771 -111
0.549238 1.82235 0.00360101 -111
0.767151 2.31683 0.000247403 -111
0.5437 2.32713 0.00022914 -111
0.744656 2.39856 0.000145082 -111
0.509744 2.40249 0.000303603 -111
0.833264 2.46031 0.00129397 -111
0.638264 2.46967 0.000730627 -111
camera1:
0.174167 0.256558 0.99334 0.6545
0.205731 0.184284 0.989384 0.6575
0.227462 0.184107 0.992731 0.66075
0.248845 0.183635 0.99216 0.665
0.15886 0.182644 0.986804 0.6585
0.147625 0.182047 0.988154 0.6595
0.136512 0.181204 0.983794 0.67825
0.296019 0.198658 0.996668 0.68925
0.148341 0.197025 0.985677 0.67375
0.220309 0.315491 0.997343 0.66975
0.161787 0.318565 0.993088 0.6595
0.447421 0.513789 0.996266 0.7535
0.0645623 0.477913 0.983145 0.79475
0.569152 0.881343 0.808074 0.54075
-0.0409165 0.812666 0.168095 -111
0.19022 0.93699 0.710313 0
0.0317526 0.875746 0.15247 0
0.0782705 0.940053 0.532764 0
0.0397784 0.927058 0.146653 0
0.0683315 0.884927 0.590035 0
