camera0:
0.681378 0.393613 0.999387 0.954
0.693892 0.346844 0.999065 0.98875
0.704648 0.346949 0.998982 0
0.714699 0.347708 0.999101 0
0.659307 0.350717 0.999341 0.97625
0.643018 0.354523 0.999341 0.978
0.626807 0.359038 0.999533 0.9815
0.72142 0.36162 0.999087 8.16425
0.59089 0.379455 0.999724 1.02275
0.695851 0.435132 0.999505 0.98175
0.65339 0.440988 0.99978 0.96725
0.801008 0.52579 0.999451 0
0.508906 0.581518 0.999826 0.96075
1.01174 0.622314 0.975464 -111
0.276289 0.642882 0.989113 0.811
0.886601 0.454235 0.883307 1.00525
0.434091 0.408761 0.92612 0.896
0.844342 0.406772 0.691547 1.03075
0.466723 0.351435 0.836961 0.9285
0.819462 0.399676 0.65373 1.09125
0.485412 0.348954 0.808842 1.005
0.831029 0.430927 0.659736 1.03925
0.482555 0.371536 0.816755 0.96075
0.775882 1.0021 0.617849 -111
0.580908 1.00802 0.657945 -111
0.771838 1.39542 0.0408158 -111
0.590764 1.39965 0.0205994 -111
0.768014 1.73624 0.0015801 -111
0.593818 1.77077 0.00235263 -111
0.764187 1.78274 0.00217632 -111
0.588975 1.82545 0.00222707 -111
0.777023 1.86425 0.00312607 -111
0.63327 1.89686 0.00263998 -111
camera1:
0.324191 0.350555 0.999609 0
0.352516 0.306841 0.999148 0.95825
0.367055 0.308593 0.999298 0.9585
0.379646 0.310871 0.999283 0.96325
0.310031 0.303613 0.999362 0
0.298032 0.302722 0.999396 0
0.28771 0.302217 0.999391 0.9725
0.402015 0.332899 0.999461 0.98475
0.280688 0.320672 0.9995 0.99
0.353759 0.402459 0.999723 0.9545
0.301585 0.396016 0.999756 0
0.494574 0.544973 0.999376 0.97075
0.177149 0.540016 0.999605 0.999
0.73104 0.602608 0.990853 0.85525
-0.0430033 0.591703 0.966379 -111
0.556402 0.389529 0.956139 0.927
0.0688312 0.376046 0.891447 0.9455
0.523375 0.345959 0.899507 1.01375
0.115363 0.323915 0.834949 0.9675
0.492297 0.348943 0.88578 1.009
0.141249 0.31894 0.818503 0.9875
0.490734 0.3722 0.891384 0
0.136326 0.342986 0.839137 0.97725
0.430445 1.02891 0.655522 -111
0.226126 1.01409 0.668239 -111
0.414308 1.43905 0.0175047 -111
0.226773 1.40892 0.00819303 -111
0.404025 1.79129 0.000582494 -111
0.206156 1.80406 0.000462704 -111
0.41085 1.83821 0.00122552 -111
0.195811 1.8619 0.000908583 -111
0.394821 1.92575 0.000805239 -111
0.23092 1.94156 0.000982059 -111
fused:
0.216578 -0.00354951 1.34503 0.999609
nose real0:(436.082,188.934), cal0:(428.684,247.111)
nose real1:(207.482,168.266), cal1:(214.094,111.953)

0.243323 -0.0535059 1.39881 0.999148
left eye (inner) real0:(444.091,166.485), cal0:(436.451,225.709)
left eye (inner) real1:(225.61,147.284), cal1:(232.125,90.7541)

0.26157 -0.0529801 1.41143 0.999298
left eye real0:(450.974,166.536), cal0:(443.284,226.138)
left eye real1:(234.915,148.125), cal1:(241.456,91.3547)

0.278255 -0.0516095 1.42 0.999283
left eye (outer) real0:(457.407,166.9), cal0:(449.67,226.854)
left eye (outer) real1:(242.973,149.218), cal1:(249.544,92.1729)

0.18852 -0.0523202 1.37089 0.999362
right eye (inner) real0:(421.957,168.344), cal0:(414.563,225.76)
right eye (inner) real1:(198.42,145.734), cal1:(204.79,90.6011)

0.166476 -0.0518907 1.38165 0.999396
right eye real0:(411.532,170.171), cal0:(404.334,226.126)
right eye real1:(190.74,145.306), cal1:(196.971,91.4472)

0.14474 -0.0511781 1.39738 0.999533
right eye (outer) real0:(401.156,172.338), cal0:(394.175,226.686)
right eye (outer) real1:(184.134,145.064), cal1:(190.213,92.6021)

0.299009 -0.0343069 1.47349 0.999461
left ear real0:(461.709,173.578), cal0:(453.859,234.704)
left ear real1:(257.29,159.792), cal1:(264.042,101.521)

0.0980706 -0.0353879 1.48955 0.999724
right ear real0:(378.169,182.138), cal0:(371.502,234.419)
right ear real1:(179.64,153.923), cal1:(185.585,103.043)

0.245151 0.0457478 1.39051 0.999723
mouth (left) real0:(445.345,208.863), cal0:(437.865,268.469)
mouth (left) real1:(226.405,193.18), cal1:(233.346,135.005)

0.178329 0.0443511 1.35406 0.99978
mouth (right) real0:(418.17,211.674), cal0:(411.068,268.382)
mouth (right) real1:(193.014,190.088), cal1:(199.684,134.323)

0.436909 0.186626 1.52435 0.999451
left shoulder real0:(512.645,252.379), cal0:(504.139,322.276)
left shoulder real1:(316.527,261.587), cal1:(325.047,192.619)

-0.0294639 0.197112 1.3765 0.999826
right shoulder real0:(325.7,279.129), cal0:(319.089,334.757)
right shoulder real1:(113.375,259.208), cal1:(120.705,201.365)

0.813862 0.291644 1.5859 0.990853
left elbow real0:(647.511,298.711), cal0:(640.251,359.217)
left elbow real1:(467.865,289.252), cal1:(475.018,232.206)

