camera0:
0.676916 0.375193 0.999638 0.996
0.684318 0.340074 0.998302 0.98975
0.694599 0.338475 0.998361 0.98775
0.704441 0.337696 0.999119 0
0.651465 0.345578 0.998927 0.9845
0.638083 0.349261 0.999053 0.987
0.624639 0.353278 0.999573 0.99425
0.714544 0.361843 0.999372 8.196
0.592221 0.381916 0.999823 1.00625
0.695998 0.416535 0.999317 0.99625
0.657103 0.42484 0.999774 0.973
0.794184 0.519119 0.999642 1.0375
0.517474 0.56649 0.99983 0.98425
0.876303 0.270068 0.995835 0.95075
0.461008 0.281147 0.998313 0.87525
0.78538 -0.0210536 0.884922 -111
0.552596 -0.0326883 0.878694 -111
0.781173 -0.0728451 0.556329 -111
0.557333 -0.128443 0.566152 -111
0.750377 -0.0725455 0.512073 -111
0.576704 -0.0904954 0.523905 -111
0.749522 -0.0504908 0.533635 -111
0.573767 -0.0621521 0.560511 -111
0.814964 1.05934 0.738724 -111
0.622308 1.0814 0.753386 -111
0.826925 1.49713 0.0939098 -111
0.644373 1.51309 0.056728 -111
0.820643 1.89995 0.017654 -111
0.64267 1.92932 0.0276584 -111
0.821562 1.95053 0.0294474 -111
0.634672 1.98546 0.0277223 -111
0.812803 2.03579 0.0255429 -111
0.674135 2.05945 0.0153983 -111
camera1:
0.324282 0.328155 0.999824 0
0.348133 0.291519 0.999291 0.97525
0.363746 0.291562 0.999396 0.9655
0.378239 0.292099 0.999612 0.972
0.310081 0.295489 0.999397 0
0.299461 0.298367 0.999405 0.9705
0.290017 0.300503 0.999639 0
0.401283 0.307405 0.999785 0.99325
0.281109 0.317757 0.999804 1.0035
0.356828 0.373792 0.999791 0.9725
0.304447 0.37725 0.999814 0.97075
0.481458 0.475281 0.999555 0.971
0.203606 0.47156 0.999779 1.01375
0.563534 0.233458 0.998172 0.87075
0.121768 0.210646 0.995236 0.91625
0.453761 -0.0130383 0.926806 -111
0.198437 -0.1004 0.883742 -111
0.429414 -0.044019 0.538225 -111
0.213471 -0.171464 0.538641 -111
0.409365 -0.0348282 0.481577 -111
0.22598 -0.146601 0.50341 -111
0.406851 -0.0182386 0.525683 -111
0.230194 -0.112983 0.537238 -111
0.427369 1.01323 0.53449 -111
0.213044 0.963588 0.53187 0.93575
0.412282 1.43381 0.0185535 -111
0.220603 1.41815 0.0149607 -111
0.380506 1.81124 0.00182563 -111
0.204914 1.80345 0.00438361 -111
0.387446 1.86967 0.00728665 -111
0.195654 1.85662 0.0102285 -111
0.355469 1.94604 0.00194314 -111
0.231174 1.95438 0.00340553 -111
fused:
0.212543 -0.0254976 1.3592 0.999824
nose real0:(433.226,180.092), cal0:(425.892,237.423)
nose real1:(207.541,157.515), cal1:(213.976,102.279)

0.232081 -0.0666499 1.4137 0.999291
left eye (inner) real0:(437.964,163.235), cal0:(430.573,220.363)
left eye (inner) real1:(222.805,139.929), cal1:(229.043,85.5912)

0.250621 -0.0685143 1.43184 0.999396
left eye real0:(444.543,162.468), cal0:(437.102,219.939)
left eye real1:(232.798,139.95), cal1:(239.053,85.4066)

0.26851 -0.0695976 1.4478 0.999612
left eye (outer) real0:(450.842,162.094), cal0:(443.366,219.807)
left eye (outer) real1:(242.073,140.208), cal1:(248.344,85.478)

0.180412 -0.0611282 1.39484 0.999397
right eye (inner) real0:(416.938,165.877), cal0:(409.652,222.359)
right eye (inner) real1:(198.452,141.835), cal1:(204.691,87.7055)

0.161547 -0.0584528 1.40222 0.999405
right eye real0:(408.373,167.645), cal0:(401.161,223.644)
right eye real1:(191.655,143.216), cal1:(197.87,89.3967)

0.142842 -0.0562248 1.41327 0.999639
right eye (outer) real0:(399.769,169.573), cal0:(392.669,224.788)
right eye (outer) real1:(185.611,144.241), cal1:(191.769,91.0144)

0.292968 -0.0498982 1.4879 0.999785
left ear real0:(457.308,173.685), cal0:(450.238,228.542)
left ear real1:(256.821,147.554), cal1:(262.835,95.4023)

0.100241 -0.0353974 1.48466 0.999823
right ear real0:(379.022,183.32), cal0:(372.51,234.368)
right ear real1:(179.91,152.523), cal1:(185.71,102.873)

0.247366 0.0201692 1.39891 0.999791
mouth (left) real0:(445.439,199.937), cal0:(438.18,257.362)
mouth (left) real1:(228.37,179.42), cal1:(234.954,123.743)

0.183535 0.0260416 1.35284 0.999814
mouth (right) real0:(420.546,203.923), cal0:(413.451,260.266)
