camera0:
0.750807 0.338495 0.997688 0.8555
0.758485 0.290186 0.996164 0.85875
0.768089 0.292801 0.996351 0.88575
0.776813 0.295537 0.996475 0
0.721813 0.282597 0.99705 0.8435
0.705622 0.280574 0.997138 0.842
0.688168 0.279518 0.997204 0.84875
0.759232 0.319989 0.997241 0.858
0.642461 0.305019 0.998408 0.86175
0.756702 0.393369 0.999026 0.85775
0.716085 0.386956 0.999308 0.83125
0.811945 0.614878 0.998368 0.95675
0.504762 0.588037 0.998675 0.83775
0.871268 0.91936 0.616673 0.92525
0.436206 0.928767 0.814574 0.81525
0.674537 1.02005 0.0441774 -111
0.652039 1.02376 0.176214 -111
0.619461 1.04248 0.0218603 -111
0.713139 1.06538 0.115275 -111
0.606976 1.00407 0.0255234 -111
0.713867 1.01194 0.119388 -111
0.624969 0.999437 0.0310777 0.83075
0.6884 0.999859 0.12074 0.83375
0.776366 1.23386 0.0323194 -111
0.541819 1.23937 0.0362738 -111
0.771191 1.73123 0.000786497 -111
0.552883 1.74597 0.000944495 -111
0.762633 2.16453 8.32192e-05 -111
0.550012 2.18834 8.3259e-05 -111
0.757546 2.23322 7.75143e-05 -111
0.530032 2.26007 0.000131463 -111
0.770031 2.30591 0.000262015 -111
0.616297 2.32705 0.00025078 -111
camera1:
0.276728 0.269355 0.999543 0.7965
0.30686 0.225832 0.999134 0.83175
0.324167 0.230034 0.999246 0.82725
0.339914 0.234836 0.99927 0.82625
0.264352 0.219377 0.99912 0.819
0.253141 0.219003 0.999091 0.841
0.243819 0.218935 0.999043 0.8435
0.368033 0.26872 0.999471 0.854
0.241924 0.245458 0.999188 0.83725
0.306491 0.331159 0.999784 0.81925
0.251964 0.323994 0.999714 0.812
0.469004 0.576842 0.998948 0.90775
0.113069 0.531013 0.998985 0.8885
0.489884 0.916724 0.395137 0.86775
0.0206719 0.845408 0.302305 0.88475
0.382593 1.14411 0.0466367 -111
0.118252 0.859583 0.108312 0.85475
0.352124 1.19844 0.04623 -111
0.137261 0.853656 0.100221 0.8545
0.323118 1.16742 0.0687528 -111
0.144902 0.821357 0.127954 0.8585
0.329064 1.14471 0.0750752 -111
0.147921 0.828924 0.136681 0.85925
0.374382 1.20542 0.00352705 -111
0.133909 1.1766 0.00421737 -111
0.331615 1.73105 0.000217809 -111
0.106451 1.70393 9.4749e-05 -111
0.303879 2.18761 1.70361e-05 -111
0.102591 2.16522 3.13472e-06 -111
0.305028 2.25511 1.94484e-05 -111
0.0984112 2.23019 7.36072e-06 -111
0.265673 2.33325 2.16122e-05 -111
0.124638 2.32513 1.49295e-05 -111
fused:
0.25212 -0.0507316 1.07378 0.999543
nose real0:(480.517,162.477), cal0:(473.006,220.303)
nose real1:(177.106,129.29), cal1:(183.365,74.5155)

0.271988 -0.0934401 1.12176 0.999134
left eye (inner) real0:(485.431,139.289), cal0:(477.613,198.636)
left eye (inner) real1:(196.39,108.399), cal1:(202.589,53.1014)

0.287432 -0.0920506 1.1376 0.999246
left eye real0:(491.577,140.545), cal0:(483.739,200.067)
left eye real1:(207.467,110.416), cal1:(213.681,55.0119)

0.301822 -0.0901692 1.15243 0.99927
left eye (outer) real0:(497.16,141.858), cal0:(489.288,201.674)
left eye (outer) real1:(217.545,112.721), cal1:(223.79,57.0826)

0.225766 -0.0990175 1.11011 0.99912
right eye (inner) real0:(461.96,135.647), cal0:(454.127,195.091)
right eye (inner) real1:(169.185,105.301), cal1:(175.429,49.5779)

0.208452 -0.101623 1.12 0.999091
right eye real0:(451.598,134.676), cal0:(443.761,194.166)
right eye real1:(162.01,105.121), cal1:(168.274,49.2438)

0.19043 -0.104531 1.13632 0.999043
right eye (outer) real0:(440.428,134.169), cal0:(432.627,193.412)
