camera0:
0.6648 0.387618 0.998459 1.03575
0.678094 0.345086 0.997886 1.069
0.687875 0.346802 0.996759 1.071
0.696765 0.348856 0.998013 1.09025
0.646069 0.341306 0.998428 1.06325
0.632888 0.341099 0.997556 1.06975
0.62012 0.3423 0.99866 1.06375
0.695806 0.366588 0.997296 1.0785
0.590311 0.360819 0.99862 1.11625
0.67438 0.432748 0.999618 1.054
0.64079 0.432136 0.999774 1.0585
0.768031 0.603202 0.998724 1.107
0.488069 0.5932 0.999457 1.0415
0.838634 0.875913 0.915467 1.01575
0.379165 0.879894 0.976744 1.006
0.843205 1.07847 0.166029 -111
0.501264 1.00556 0.555294 -111
0.851722 1.1392 0.0698047 -111
0.528961 1.07782 0.286044 -111
0.83145 1.13269 0.0818426 -111
0.559468 1.03249 0.299107 -111
0.823226 1.11412 0.113081 -111
0.549602 1.01264 0.338183 -111
0.728884 1.0832 0.747072 -111
0.549676 1.1041 0.831679 -111
0.730331 1.44511 0.00604235 -111
0.552136 1.46236 0.00523859 -111
0.725798 1.76128 0.000219941 -111
0.554953 1.76988 0.000396012 -111
0.72557 1.81627 0.000714441 -111
0.5486 1.82404 0.0010069 -111
0.716543 1.88457 0.000224861 -111
0.5952 1.89144 0.000771321 -111
camera1:
0.380222 0.321597 0.998505 1.0215
0.403254 0.28675 0.996403 1.04325
0.415631 0.290812 0.997341 1.034
0.42762 0.294989 0.997069 1.033
0.368378 0.279808 0.996097 1.04075
0.357984 0.279321 0.996507 1.0535
0.348944 0.279566 0.996166 1.0395
0.446111 0.315372 0.997485 1.06825
0.338193 0.300501 0.995784 1.046
0.399821 0.366456 0.99949 1.04025
0.359868 0.360516 0.999356 1.0315
0.513823 0.562201 0.999499 1.0545
0.240371 0.531836 0.999697 1.089
0.545207 0.867189 0.957851 0.98575
0.169946 0.79034 0.902575 1.15625
0.491885 1.0476 0.053908 -111
0.161327 0.961729 0.124849 0
0.485717 1.12667 0.0168795 -111
0.145062 1.02178 0.050547 -111
0.452192 1.12318 0.0230029 -111
0.165974 1.02375 0.0600261 -111
0.453938 1.08539 0.0292407 -111
0.174728 0.999394 0.0721177 0
0.445954 0.96915 0.82429 0.49325
0.255466 0.961936 0.841963 0
0.434234 1.34295 0.0125063 -111
0.271249 1.32218 0.0101307 -111
0.419481 1.63521 0.00035836 -111
