camera0:
0.689733 0.401775 0.999636 0.93775
0.700757 0.359976 0.999253 0.932
0.71127 0.360625 0.999359 0
0.721358 0.3615 0.999426 0.97275
0.667292 0.358017 0.999479 0.94525
0.653686 0.358346 0.999559 0.94975
0.640513 0.359269 0.999617 0.947
0.720895 0.374824 0.999393 0.965
0.60846 0.374928 0.999788 0.95725
0.702736 0.447017 0.999545 0.93675
0.663635 0.448686 0.999814 0.94875
0.77843 0.555442 0.999172 1.0635
0.528395 0.59192 0.999738 0.9665
0.86725 0.790856 0.82876 0.5185
0.496203 0.88404 0.972364 0.6945
0.905028 0.768476 0.727128 0.52375
0.7362 0.888727 0.872374 0.565
0.935469 0.797982 0.546443 0.5235
0.82357 0.866545 0.703707 0.522
0.928682 0.77 0.53723 0.5275
0.825351 0.810485 0.682463 0.5315
0.909332 0.76917 0.570605 0.524
0.797694 0.805885 0.695918 0
0.771596 1.02625 0.595564 -111
0.58571 1.03793 0.608955 -111
0.805563 1.39756 0.03555 -111
0.613146 1.44215 0.022812 -111
0.803766 1.7926 0.0052867 -111
0.617303 1.83216 0.0053093 -111
0.797404 1.85038 0.00905492 -111
0.610946 1.89134 0.00563022 -111
0.810295 1.92104 0.00676175 -111
0.657502 1.95145 0.00337821 -111
camera1:
0.306957 0.355607 0.999043 0.91875
0.331148 0.313277 0.998054 0.9265
0.346343 0.31436 0.998637 0.9265
0.361214 0.316085 0.998605 0.93025
0.298517 0.312071 0.998166 0.92325
0.290072 0.312248 0.998271 0.939
0.28159 0.312679 0.997616 0.9425
0.392294 0.332909 0.999156 0.95575
0.286893 0.327542 0.996772 0.94025
0.337045 0.408897 0.999316 0.92925
0.298907 0.404751 0.998547 0.918
0.493028 0.552805 0.999507 0.961
0.219296 0.549726 0.998957 0.98975
0.519411 0.838781 0.990471 0.69525
0.183142 0.808157 0.88549 0.50825
0.236726 0.84796 0.897324 0.5235
0.356255 0.738235 0.734533 0.88875
0.17149 0.864057 0.68479 0.5415
0.397797 0.743904 0.525139 0.9055
0.171614 0.80859 0.676714 0.51125
0.394223 0.703373 0.505108 0.90225
0.197662 0.802582 0.694632 0.509
0.38567 0.705143 0.536642 0.898
0.434563 1.0497 0.689303 -111
0.243483 1.02745 0.715065 -111
0.409442 1.45796 0.0243332 -111
0.218671 1.42793 0.0281181 -111
0.378242 1.83367 0.00158247 -111
0.212284 1.82124 0.00275635 -111
0.383975 1.88327 0.00283795 -111
0.212512 1.87843 0.00399066 -111
0.332902 1.97116 0.00116594 -111
0.20385 1.95429 0.00162304 -111
fused:
0.216267 0.00509997 1.27268 0.999636
nose real0:(441.429,192.852), cal0:(434.036,251.105)
nose real1:(196.453,170.691), cal1:(203.117,114.081)

0.238202 -0.0382409 1.31257 0.999253
left eye (inner) real0:(448.485,172.789), cal0:(440.973,231.188)
left eye (inner) real1:(211.935,150.373), cal1:(218.425,94.2919)

0.255484 -0.0378121 1.32608 0.999359
left eye real0:(455.213,173.1), cal0:(447.691,231.56)
left eye real1:(221.66,150.893), cal1:(228.137,94.902)

0.272551 -0.0370181 1.34011 0.999426
left eye (outer) real0:(461.669,173.52), cal0:(454.132,232.096)
left eye (outer) real1:(231.177,151.721), cal1:(237.657,95.696)

0.191636 -0.0406759 1.3137 0.999479
right eye (inner) real0:(427.067,171.848), cal0:(419.584,230.089)
right eye (inner) real1:(191.051,149.794), cal1:(197.563,93.5959)

0.174512 -0.0415229 1.32747 0.999559
right eye real0:(418.359,172.006), cal0:(410.926,229.898)
right eye real1:(185.646,149.879), cal1:(192.136,93.9238)

0.157494 -0.04194 1.33998 0.999617
right eye (outer) real0:(409.928,172.449), cal0:(402.559,229.887)
right eye (outer) real1:(180.218,150.086), cal1:(186.683,94.3926)

0.291888 -0.0255626 1.43759 0.999393
left ear real0:(461.373,179.916), cal0:(453.927,238.011)
left ear real1:(251.068,159.796), cal1:(257.527,104.218)

0.122019 -0.0322828 1.45449 0.999788
right ear real0:(389.415,179.965), cal0:(382.347,235.358)
right ear real1:(183.612,157.22), cal1:(189.935,103.093)

0.242246 0.0546538 1.31806 0.999545
mouth (left) real0:(449.751,214.568), cal0:(442.362,273.617)
mouth (left) real1:(215.709,196.27), cal1:(222.637,138.412)

0.187622 0.0525668 1.31654 0.999814
mouth (right) real0:(424.726,215.369), cal0:(417.564,272.693)
mouth (right) real1:(191.301,194.281), cal1:(198.089,137.688)

0.421931 0.21702 1.59871 0.999507
left shoulder real0:(498.195,266.612), cal0:(490.502,330.279)
left shoulder real1:(315.538,265.346), cal1:(323.394,202.174)

-0.00060916 0.218368 1.45769 0.999738
right shoulder real0:(338.173,284.122), cal0:(331.697,338.727)
right shoulder real1:(140.349,263.869), cal1:(147.547,207.152)

0.491869 0.511832 1.38662 0.990471
left elbow real0:(555.04,379.611), cal0:(545.055,470.535)
left elbow real1:(332.423,402.615), cal1:(341.603,335.289)

-0.0444574 0.510031 1.39004 0.972364
right elbow real0:(317.57,424.339), cal0:(312.734,469.209)
right elbow real1:(117.211,387.915), cal1:(125.545,327.691)

0.310989 0.315259 0.796775 0.897324
left wrist real0:(579.218,368.868), cal0:(566.432,486.488)
left wrist real1:(151.505,407.021), cal1:(162.985,323.562)

0.279292 0.420807 1.23198 0.872374
right wrist real0:(471.168,426.589), cal0:(468.142,453.975)
right wrist real1:(228.003,354.353), cal1:(233.614,312.999)

0.297517 0.298176 0.704144 0.68479
left pinky real0:(598.7,383.031), cal0:(585.785,503.19)
left pinky real1:(109.754,414.747), cal1:(121.342,331.263)

0.364378 0.37225 1.14067 0.703707
right pinky real0:(527.085,415.941), cal0:(523.856,444.824)
right pinky real1:(254.59,357.074), cal1:(261.939,302.382)

0.29526 0.275016 0.709092 0.676714
left index real0:(594.356,369.6), cal0:(582.101,481.785)
left index real1:(109.833,388.123), cal1:(120.294,311.767)

0.363789 0.323476 1.13394 0.682463
right index real0:(528.225,389.033), cal0:(524.684,420.138)
right index real1:(252.303,337.619), cal1:(260.119,278.492)

0.297479 0.281824 0.749485 0.694632
left thumb real0:(581.972,369.202), cal0:(570.398,474.682)
left thumb real1:(126.503,385.239), cal1:(136.958,308.646)

0.341931 0.335444 1.17531 0.695918
right thumb real0:(510.524,386.825), cal0:(506.728,420.224)
right thumb real1:(246.829,338.469), cal1:(254.595,279.802)

0.357339 0.767188 1.40031 0.689303
left hip real0:(493.822,492.6), cal0:(485.254,577.959)
left hip real1:(278.12,503.854), cal1:(288.628,431.798)

0.0766349 0.725465 1.31991 0.715065
