camera0:
0.823388 0.322571 0.998286 0.68075
0.835625 0.256708 0.997341 0.686
0.845555 0.255905 0.996432 0.68725
0.854307 0.255218 0.995221 0.6985
0.793137 0.256145 0.999002 0.6785
0.774631 0.25591 0.99917 0.68025
0.755947 0.25666 0.999329 0.68375
0.840776 0.275915 0.994918 0.69575
0.701687 0.277893 0.999807 0.6995
0.827 0.378704 0.998153 0.6845
0.784234 0.383862 0.999705 0.67725
0.906065 0.532529 0.986582 0.8115
0.549603 0.563123 0.999499 0.74075
0.978868 0.811931 0.254948 0.806
0.349751 0.890809 0.955584 0.491
0.93759 0.592838 0.284935 0.80875
0.46846 1.13926 0.437695 -111
0.943 0.520538 0.214412 0
0.498559 1.23366 0.310757 -111
0.942025 0.505207 0.210871 0
0.536193 1.19062 0.332084 -111
0.926452 0.526366 0.215447 0.81225
0.526952 1.16274 0.333203 -111
0.883405 1.23375 0.0279787 -111
0.64886 1.2594 0.0378205 -111
0.91513 1.81065 0.00374831 -111
0.69107 1.86077 0.00451443 -111
0.927659 2.33277 0.000402482 -111
0.700802 2.40429 0.000563071 -111
0.92053 2.40744 0.00022553 -111
0.673381 2.48817 0.00124912 -111
0.966469 2.4905 0.00168058 -111
0.797294 2.54983 0.00122282 -111
camera1:
0.165229 0.259547 0.994852 0.64125
0.196889 0.187239 0.991349 0.67075
0.220347 0.186999 0.9944 0.65925
0.243791 0.186648 0.993753 0.665
0.149715 0.188067 0.988579 0.66225
0.138245 0.188242 0.990055 0.6635
0.12696 0.188702 0.98545 0.67175
0.295281 0.199714 0.997395 0.684
0.14168 0.201456 0.98519 0.665
0.214624 0.324076 0.997926 0.66625
0.155885 0.32444 0.994637 0.65775
0.442563 0.498704 0.998636 0.74775
0.062071 0.484758 0.984197 0.78475
0.570113 0.886108 0.942935 0.54
-0.0360757 0.832134 0.190479 -111
0.196909 0.940366 0.920547 0
0.0217691 0.852369 0.253093 0
0.0968706 0.956568 0.83682 0
0.0230087 0.894013 0.266319 0
0.0759348 0.889795 0.86718 0
0.0425236 0.865804 0.335537 0
0.10257 0.883965 0.814377 0
0.0558982 0.859056 0.308508 0
0.391712 1.318 0.01575 -111
0.0996631 1.30804 0.0104212 -111
0.386867 1.95437 0.0488775 -111
0.125195 1.92588 0.0210308 -111
0.393318 2.53806 0.00244623 -111
0.145652 2.50949 0.000837374 -111
0.409772 2.62896 0.00134426 -111
0.148619 2.59829 0.00171496 -111
0.33533 2.71275 0.00135939 -111
0.169104 2.69257 0.00258389 -111
fused:
0.253049 -0.0374413 0.815646 0.998286
nose real:(526.968,154.834), cal:(483.971,226.195)
0.271726 -0.083735 0.840952 0.997341
left eye (inner) real:(534.8,123.22), cal:(495.191,198.373)
0.28591 -0.0857273 0.856883 0.996432
left eye real:(541.155,122.834), cal:(503.713,197.176)
0.300044 -0.0883014 0.874705 0.995221
left eye (outer) real:(546.756,122.505), cal:(512.203,195.629)
0.232008 -0.0840397 0.834651 0.999002
right eye (inner) real:(507.608,122.949), cal:(471.33,198.19)
0.21754 -0.0853798 0.842087 0.99917
right eye real:(495.764,122.837), cal:(462.638,197.385)
0.202825 -0.0869014 0.84995 0.999329
right eye (outer) real:(483.806,123.197), cal:(453.798,196.471)
0.316433 -0.0880501 0.959942 0.997395
left ear real:(538.096,132.439), cal:(522.05,195.78)
0.170242 -0.0881014 0.934927 0.999807
right ear real:(449.08,133.389), cal:(434.223,195.749)
0.272311 -0.00151399 0.866075 0.998153
mouth (left) real:(529.28,181.778), cal:(495.542,247.787)
0.227298 8.05653e-05 0.84437 0.999705
mouth (right) real:(501.909,184.254), cal:(468.501,248.745)
0.435786 0.129628 1.09075 0.998636
left shoulder real:(579.882,255.614), cal:(593.752,326.602)
0.0227305 0.123628 1.00851 0.999499
right shoulder real:(351.746,270.299), cal:(345.604,322.996)
0.562715 0.623458 1.2189 0.942935
left elbow real:(626.475,389.727), cal:(670.007,623.387)
-0.20819 0.350771 1.15215 0.955584
right elbow real:(223.841,427.588), cal:(206.875,459.506)
0.288829 0.422906 0.731858 0.920547
left wrist real:(600.058,284.562), cal:(505.466,502.858)
-0.0538148 0.499795 0.986577 0.437695
right wrist real:(299.815,546.844), cal:(299.618,549.067)
0.252539 0.400879 0.644786 0.83682
left pinky real:(603.52,249.858), cal:(483.664,489.62)
-0.0205824 0.53799 0.929286 0.310757
right pinky real:(319.078,592.155), cal:(319.583,572.022)
0.247497 0.361102 0.630166 0.86718
left index real:(602.896,242.499), cal:(480.635,465.714)
0.0159432 0.502649 0.914589 0.335537
right index real:(343.164,571.499), cal:(341.526,550.782)
0.250253 0.367342 0.660154 0.814377
left thumb real:(592.929,252.656), cal:(482.291,469.465)
0.00689179 0.506157 0.953546 0.333203
right thumb real:(337.25,558.116), cal:(336.088,552.89)
0.401646 0.678057 1.05261 0.0279787
left hip real:(565.379,592.202), cal:(573.242,656.2)
0.124856 0.558547 0.912845 0.0378205
right hip real:(415.27,604.51), cal:(406.957,584.376)
0.361156 1.53606 0.917381 0.0488775
left knee real:(585.683,869.113), cal:(548.917,1171.85)
0.124381 1.30638 0.790146 0.0210308
right knee real:(442.285,893.168), cal:(406.672,1033.82)
0.37412 2.08595 0.875948 0.00244623
left ankle real:(593.702,1119.73), cal:(556.706,1502.32)
0.154416 1.65081 0.854677 0.000837374
right ankle real:(448.513,1154.06), cal:(424.715,1240.81)
0.385164 2.26402 0.906901 0.00134426
left heel real:(589.139,1155.57), cal:(563.341,1609.34)
0.138143 1.7843 0.902534 0.00171496
right heel real:(430.964,1194.32), cal:(414.94,1321.04)
0.419299 1.60622 0.89491 0.00168058
left foot index real:(618.54,1195.44), cal:(583.848,1214.01)
0.216386 1.71574 0.752729 0.00258389
right foot index real:(510.268,1223.92), cal:(461.945,1279.84)
