camera0:
0.683733 0.389168 0.999445 0.952
0.693445 0.342448 0.999089 0.98025
0.703002 0.341321 0.999007 0.98375
0.712062 0.340819 0.999161 2.52525
0.661137 0.350274 0.999336 0.9735
0.644936 0.355477 0.999328 0.9795
0.628309 0.360752 0.999547 0.97925
0.7199 0.356361 0.999184 0
0.590691 0.383133 0.999749 1.03175
0.697838 0.432386 0.999518 0.98425
0.659069 0.442009 0.999787 0.9675
0.801415 0.51458 0.999519 0
0.506493 0.58123 0.999833 0.96775
1.01327 0.589215 0.980008 -111
0.266735 0.603456 0.991081 0.8285
0.842258 0.450191 0.900651 1.0525
0.440051 0.398901 0.936061 0.94875
0.79908 0.414067 0.700839 1.1035
0.478023 0.348984 0.824642 1.0055
0.778026 0.417649 0.65418 1.1395
0.498694 0.353062 0.782703 0
0.780271 0.435101 0.651826 1.10425
0.495155 0.373139 0.793851 1.01525
0.786581 0.993035 0.673762 0.959
0.595148 1.01261 0.710486 -111
0.785125 1.39093 0.0691115 -111
0.617939 1.39487 0.0295758 -111
0.797215 1.71865 0.00269275 -111
0.619584 1.77069 0.00319039 -111
0.799988 1.76163 0.003476 -111
0.613316 1.82685 0.00279721 -111
0.805301 1.84867 0.00415588 -111
0.657696 1.89656 0.00285693 -111
camera1:
0.324919 0.350031 0.999573 0.9395
0.352376 0.306279 0.999025 0.95875
0.366943 0.307964 0.99915 0.95575
0.379348 0.310006 0.999215 0.96375
0.310904 0.303225 0.999156 0.963
0.299138 0.302572 0.999159 0.9655
0.288727 0.302597 0.999269 8.18525
0.402804 0.329744 0.999478 0.9855
0.281483 0.320093 0.999493 0
0.356126 0.402446 0.999689 0.9585
0.304964 0.395993 0.999695 0.95575
0.501285 0.529751 0.999456 0.97475
0.181025 0.521361 0.999601 1.01275
0.751058 0.55907 0.992545 0.877
-0.0614115 0.532392 0.972577 -111
0.557011 0.387154 0.963293 0.94
0.0805287 0.372021 0.907691 0.994
0.515533 0.348254 0.895735 1.0415
0.141992 0.328417 0.828829 1.024
0.487434 0.354609 0.873143 1.0955
0.159003 0.329701 0.802184 1.02525
0.490783 0.374819 0.885862 1.10725
0.141855 0.351516 0.836547 1.021
0.438566 1.01851 0.704654 -111
0.211246 0.958804 0.711513 0.95125
0.40651 1.43719 0.0174893 -111
0.211297 1.40413 0.00913955 -111
0.388264 1.78609 0.000498482 -111
0.17957 1.78322 0.000413447 -111
0.39811 1.83456 0.00104816 -111
0.16797 1.83636 0.000836752 -111
0.367666 1.92155 0.000680421 -111
0.207101 1.93547 0.000849381 -111
fused:
0.219088 -0.00595775 1.34165 0.999573
nose real0:(437.589,186.8), cal0:(430.051,246.028)
nose real1:(207.948,168.015), cal1:(214.667,110.721)

0.242756 -0.0563004 1.40111 0.999089
left eye (inner) real0:(443.805,164.375), cal0:(436.037,224.548)
left eye (inner) real1:(225.52,147.014), cal1:(232.132,89.5942)

0.259942 -0.0567997 1.41809 0.99915
left eye real0:(449.922,163.834), cal0:(442.071,224.625)
left eye real1:(234.844,147.823), cal1:(241.505,89.937)

0.275694 -0.0564582 1.42974 0.999215
left eye (outer) real0:(455.72,163.593), cal0:(447.792,224.965)
left eye (outer) real1:(242.783,148.803), cal1:(249.497,90.4367)

0.190786 -0.0525613 1.36813 0.999336
right eye (inner) real0:(423.128,168.131), cal0:(415.725,225.608)
right eye (inner) real1:(198.978,145.548), cal1:(205.354,90.3518)

0.169034 -0.0512813 1.37891 0.999328
right eye real0:(412.759,170.629), cal0:(405.593,226.347)
right eye real1:(191.449,145.235), cal1:(197.655,91.5875)

0.146869 -0.0499229 1.39545 0.999547
right eye (outer) real0:(402.118,173.161), cal0:(395.178,227.196)
right eye (outer) real1:(184.785,145.247), cal1:(190.832,93.0689)

0.29828 -0.0395417 1.4826 0.999478
left ear real0:(460.736,171.053), cal0:(452.814,232.668)
left ear real1:(257.795,158.277), cal1:(264.585,99.5894)

0.0982356 -0.0337287 1.49155 0.999749
right ear real0:(378.042,183.904), cal0:(371.515,235.107)
right ear real1:(180.149,153.645), cal1:(185.977,103.794)

0.248284 0.0443199 1.39271 0.999689
mouth (left) real0:(446.617,207.545), cal0:(439.048,267.822)
mouth (left) real1:(227.921,193.174), cal1:(234.931,134.378)

0.185631 0.0449184 1.34733 0.999787
mouth (right) real0:(421.804,212.164), cal0:(414.72,268.733)
mouth (right) real1:(195.177,190.077), cal1:(201.828,134.472)

0.444371 0.17295 1.54725 0.999519
left shoulder real0:(512.906,246.998), cal0:(504.488,315.875)
left shoulder real1:(320.822,254.281), cal1:(329.144,186.579)

-0.0321836 0.188621 1.39251 0.999833
right shoulder real0:(324.156,278.991), cal0:(318.063,330.103)
right shoulder real1:(115.856,250.253), cal1:(122.552,197.233)

0.851845 0.252589 1.65331 0.992545
left elbow real0:(648.494,282.823), cal0:(641.483,340.514)
left elbow real1:(480.677,268.354), cal1:(487.362,214.253)

-0.360294 0.19205 1.29719 0.991081
right elbow real0:(170.71,289.659), cal0:(165.086,337.673)
right elbow real1:(-39.3034,255.548), cal1:(-32.3843,201.742)

0.525318 0.0578191 1.57639 0.963293
left wrist real0:(539.045,216.092), cal0:(532.147,270.74)
left wrist real1:(356.487,185.834), cal1:(361.871,140.323)

-0.125243 0.00247019 1.30558 0.936061
right wrist real0:(281.633,191.472), cal0:(274.318,249.834)
right wrist real1:(51.5384,178.57), cal1:(59.0047,116.087)

0.453468 0.0327593 1.58791 0.895735
left pinky real0:(511.411,198.752), cal0:(503.511,261.096)
left pinky real1:(329.941,167.162), cal1:(334.227,130.743)

-0.0786895 -0.0449805 1.39543 0.828829
right pinky real0:(305.935,167.512), cal0:(298.07,229.325)
right pinky real1:(90.8747,157.64), cal1:(97.971,97.1348)

0.410288 0.0439041 1.56231 0.873143
left index real0:(497.937,200.472), cal0:(489.719,265.586)
left index real1:(311.958,170.212), cal1:(316.109,135.119)

-0.0478467 -0.0384166 1.38597 0.802184
right index real0:(319.164,169.47), cal0:(311.208,232.039)
right index real1:(101.762,158.256), cal1:(108.666,99.4445)

0.414815 0.0691897 1.56637 0.885862
left thumb real0:(499.373,208.849), cal0:(491.046,275.244)
left thumb real1:(314.101,179.913), cal1:(318.234,145.235)

-0.0518099 -0.0104138 1.33936 0.836547
right thumb real0:(316.899,179.107), cal0:(308.709,244.024)
right thumb real1:(90.7872,168.728), cal1:(97.6823,110.562)

0.373028 0.69608 1.3703 0.704654
left hip real0:(503.412,476.657), cal0:(495.49,553.984)
left hip real1:(280.682,488.883), cal1:(292.024,410.018)

0.0857503 0.593613 1.20171 0.711513
right hip real0:(380.895,486.054), cal0:(374.817,545.568)
right hip real1:(135.197,460.226), cal1:(144.986,392.323)

0.368777 0.930719 1.3058 0.0691115
left knee real0:(502.48,667.644), cal0:(501.613,677.054)
left knee real1:(260.167,689.851), cal1:(286.897,515.806)

0.121318 0.843632 1.16884 0.0295758
right knee real0:(395.481,669.539), cal0:(394.304,682.471)
right knee real1:(135.23,673.98), cal1:(160.754,509.06)

0.368997 1.20759 1.24676 0.00269275
left ankle real0:(510.218,824.952), cal0:(509.753,830.801)
left ankle real1:(248.489,857.323), cal1:(284.339,640.035)

0.117165 1.09881 1.0934 0.00319039
right ankle real0:(396.534,849.93), cal0:(396.324,852.658)
right ankle real1:(114.925,855.947), cal1:(150.765,641.57)

0.378248 1.29393 1.2704 0.003476
left heel real0:(511.993,845.582), cal0:(510.819,860.814)
left heel real1:(254.79,880.589), cal1:(290.907,664.481)

0.106527 1.14893 1.07502 0.00279721
right heel real0:(392.522,876.889), cal0:(391.48,891.002)
right heel real1:(107.501,881.454), cal1:(143.523,669.411)

0.360478 1.26654 1.18285 0.00415588
left foot index real0:(515.393,887.364), cal0:(515.032,892.204)
left foot index real1:(235.306,922.342), cal1:(275.362,685.767)

0.159364 1.22628 1.08911 0.00285693
right foot index real0:(420.925,910.349), cal0:(419.855,925.376)
right foot index real1:(132.545,929.028), cal1:(172.261,698.244)

