camera0:
0.764949 0.351595 0.993191 0.81675
0.769482 0.299316 0.989847 0.8155
0.775433 0.299606 0.989179 0.835
0.780788 0.300442 0.986654 0.8375
0.739367 0.29488 0.994228 0.79175
0.724049 0.293117 0.995656 0.80525
0.707568 0.292482 0.995794 0.8045
0.759353 0.317169 0.985912 0.8125
0.657051 0.315574 0.997924 0.81925
0.756313 0.401628 0.994515 0.81
0.725777 0.404081 0.998147 0.7985
0.836921 0.575188 0.988959 0.9225
0.517412 0.59364 0.997912 0.82825
0.972679 0.82225 0.352862 0.796
0.395437 0.92254 0.844176 0
1.09951 0.905411 0.251928 -111
0.487392 1.1364 0.382683 -111
1.1506 0.938831 0.210943 -111
0.512827 1.22574 0.319259 -111
1.13728 0.927829 0.234376 -111
0.534331 1.18788 0.351144 -111
1.11034 0.924998 0.237237 -111
0.525516 1.15144 0.337573 -111
0.838414 1.2378 0.0102046 -111
0.595632 1.26888 0.0111215 -111
0.862708 1.77278 0.00690482 -111
0.626859 1.81345 0.00864628 -111
0.86792 2.2789 0.000553913 -111
0.625462 2.32726 0.000538222 -111
0.863743 2.35502 0.000494765 -111
0.60286 2.40813 0.000904093 -111
0.883463 2.42676 0.0020578 -111
0.712846 2.46576 0.00137011 -111
camera1:
0.235345 0.294314 0.997212 0.762
0.264515 0.242115 0.995027 0.782
0.283643 0.244422 0.996769 0.7905
0.303138 0.247582 0.996045 0.79125
0.225978 0.2371 0.994405 0.801
0.216862 0.235392 0.995519 0.81175
0.207386 0.234396 0.993722 0.86475
0.340828 0.267135 0.998601 0.805
0.213894 0.254917 0.995384 0.80375
0.271479 0.355798 0.998866 0.78625
0.22272 0.348773 0.997446 0.804
0.462054 0.52051 0.998435 0.8765
0.124438 0.515807 0.995492 0.8805
0.573121 0.866008 0.950178 0.6315
-0.0168346 0.770518 0.453466 -111
0.27305 0.892938 0.823062 0
0.00962478 0.779759 0.381433 0
0.17496 0.938652 0.616567 0.82675
0.0122842 0.816809 0.300486 0
0.160695 0.878771 0.653443 0
0.0338103 0.779763 0.32684 0
0.187356 0.865528 0.614504 0
0.0412094 0.773529 0.354844 0
0.409933 1.14842 0.0809063 -111
0.161538 1.13639 0.10482 -111
0.376561 1.63621 0.0156903 -111
0.141266 1.61468 0.00871937 -111
0.358544 2.09729 0.000419494 -111
0.137204 2.08193 0.000601177 -111
0.367081 2.16918 0.000433283 -111
0.137284 2.15814 0.0007603 -111
0.30678 2.2477 0.000421934 -111
0.15462 2.22523 0.001013 -111
fused:
0.243906 -0.0283947 0.979805 0.997212
nose real:(489.567,168.765), cal:(478.478,231.632)
0.259469 -0.0718238 1.02366 0.995027
left eye (inner) real:(492.469,143.672), cal:(487.828,205.532)
0.271902 -0.0727836 1.04675 0.996769
left eye real:(496.277,143.811), cal:(495.297,204.955)
0.284679 -0.0734597 1.07258 0.996045
left eye (outer) real:(499.704,144.212), cal:(502.973,204.549)
0.223464 -0.0750923 1.00894 0.994405
right eye (inner) real:(473.195,141.543), cal:(466.197,203.568)
0.209113 -0.0778858 1.01884 0.995656
right eye real:(463.391,140.696), cal:(457.575,201.889)
0.193481 -0.0803308 1.03009 0.995794
right eye (outer) real:(452.844,140.392), cal:(448.184,200.419)
0.289939 -0.0693005 1.19298 0.998601
left ear real:(485.986,152.241), cal:(506.133,207.048)
0.152915 -0.0741984 1.13372 0.997924
right ear real:(420.513,151.475), cal:(423.814,204.105)
0.252554 0.0119748 1.05275 0.998866
mouth (left) real:(484.04,192.781), cal:(483.673,255.894)
0.211529 0.00989717 1.01775 0.998147
mouth (right) real:(464.497,193.959), cal:(459.027,254.645)
0.421582 0.177097 1.28585 0.998435
left shoulder real:(535.63,276.09), cal:(585.219,355.13)
-0.0133065 0.170505 1.19643 0.997912
right shoulder real:(331.144,284.947), cal:(323.954,351.168)
0.567806 0.592384 1.23729 0.950178
left elbow real:(622.515,394.68), cal:(673.065,604.712)
-0.144556 0.376854 1.07734 0.844176
right elbow real:(253.08,442.819), cal:(245.104,475.181)
0.385572 0.374354 0.651284 0.823062
left wrist real:(703.685,434.597), cal:(563.586,473.679)
-0.0306959 0.45625 0.929157 0.382683
right wrist real:(311.931,545.474), cal:(313.507,522.897)
0.359945 0.349597 0.558368 0.616567
left pinky real:(736.381,450.639), cal:(548.19,458.8)
-0.00414563 0.48774 0.887617 0.319259
right pinky real:(328.209,588.356), cal:(329.457,541.822)
