camera0:
0.840352 0.186916 0.997823 0.66225
0.84698 0.141011 0.997922 0.653
0.851287 0.141274 0.997611 0.65325
0.863423 0.141713 0.99709 0.65675
0.815764 0.136484 0.998511 0.64575
0.788698 0.133546 0.998617 0.64875
0.778583 0.132062 0.998804 0.654
0.840417 0.138822 0.997896 0.65225
0.737593 0.132004 0.999433 0.66575
0.842718 0.235819 0.998421 0.64725
0.806589 0.234181 0.999343 0.67075
0.886155 0.35797 0.996057 0
0.607977 0.348686 0.999522 0
0.96551 0.648213 0.706533 0.7635
0.48703 0.642371 0.977932 0
0.936495 0.551629 0.650349 0.76425
0.615043 0.451258 0.929224 0
0.932789 0.53658 0.508145 0.77125
0.661537 0.41839 0.839143 0
0.93888 0.485287 0.498664 0.79575
0.655014 0.354337 0.826231 0
0.925541 0.497252 0.535264 0.792
0.650378 0.376209 0.825775 0
0.812768 0.911193 0.723203 0.728
0.658871 0.933734 0.749266 0.709
0.930853 1.07093 0.181087 -111
0.689104 1.12875 0.214377 -111
0.891339 1.4004 0.0382109 -111
0.726133 1.56163 0.0507449 -111
0.868482 1.43263 0.039511 -111
0.719774 1.60877 0.0394253 -111
0.938428 1.55487 0.0381811 -111
0.786461 1.73206 0.0247871 -111
camera1:
0.165898 0.185344 0.997765 0.61925
0.201159 0.118023 0.997472 0.6315
0.225622 0.119295 0.997814 0.62975
0.246385 0.120678 0.997941 0.63175
0.136247 0.115285 0.996871 0.636
0.119213 0.113401 0.996373 0.6435
0.103324 0.111165 0.995538 0.6565
0.286303 0.133076 0.99837 0.6435
0.0921894 0.113503 0.995531 0
0.211057 0.251635 0.998761 0.64025
0.142022 0.255486 0.998055 0.65425
0.374272 0.432653 0.998437 0.75975
-0.0197693 0.374956 0.991063 -111
0.493289 0.848375 0.968304 0.4905
-0.0712625 0.758874 0.711432 -111
0.215067 0.547073 0.922373 0
-0.0148953 0.733652 0.636205 -111
0.155743 0.56465 0.812926 0
-0.00247976 0.747047 0.496211 -111
0.101587 0.424809 0.813055 0.78125
-0.00791472 0.703522 0.498292 -111
0.137079 0.44122 0.815056 0.8055
0.00197768 0.708479 0.542741 0.7645
0.233074 1.05323 0.793481 -111
0.00327632 1.03668 0.779038 -111
0.284617 1.45083 0.141177 -111
-0.0215017 1.41501 0.146097 -111
0.259032 1.88243 0.0210834 -111
0.0622196 1.88819 0.0259754 -111
0.266508 1.93957 0.0263172 -111
0.0782422 1.94978 0.0313137 -111
0.219841 2.07727 0.0238641 -111
0.0622707 2.09877 0.0283426 -111
fused:
0.262413 -0.100083 0.810498 0.997823
nose real0:(537.826,89.7195), cal0:(526.456,174.486)
nose real1:(106.175,88.965), cal1:(114.733,10.4821)

0.279502 -0.141108 0.843135 0.997922
left eye (inner) real0:(542.067,67.6854), cal0:(531.104,148.115)
left eye (inner) real1:(128.742,56.6512), cal1:(136.528,-16.5983)

0.291317 -0.145237 0.866619 0.997814
left eye real0:(544.824,67.8117), cal0:(533.897,147.978)
left eye real1:(144.398,57.2618), cal1:(152.127,-15.5111)

0.306106 -0.146353 0.877026 0.997941
left eye (outer) real0:(552.591,68.022), cal0:(541.631,148.408)
left eye (outer) real1:(157.686,57.9256), cal1:(165.404,-14.7915)

0.240357 -0.136663 0.806423 0.998511
right eye (inner) real0:(522.089,65.5122), cal0:(511.007,146.849)
right eye (inner) real1:(87.1978,55.3367), cal1:(95.153,-19.3827)

0.219975 -0.141038 0.816698 0.998617
right eye real0:(504.767,64.102), cal0:(493.762,144.911)
right eye real1:(76.2966,54.4324), cal1:(84.2339,-20.0933)

0.209556 -0.141181 0.810291 0.998804
right eye (outer) real0:(498.293,63.39), cal0:(487.316,143.984)
right eye (outer) real1:(66.1274,53.3592), cal1:(74.0712,-21.2283)

0.312192 -0.1609 0.962659 0.99837
left ear real0:(537.867,66.6344), cal0:(526.777,148.247)
left ear real1:(183.234,63.8765), cal1:(191.073,-10.0006)

0.18127 -0.148397 0.842131 0.999433
right ear real0:(472.06,63.3617), cal0:(461.264,142.794)
right ear real1:(59.0012,54.4815), cal1:(66.889,-19.4321)

0.279595 -0.0703659 0.856908 0.998761
mouth (left) real0:(539.339,113.193), cal0:(527.967,199.346)
mouth (left) real1:(135.077,120.785), cal1:(144.056,40.2184)

0.23542 -0.0660268 0.818957 0.999343
mouth (right) real0:(516.217,112.407), cal0:(504.646,200.244)
mouth (right) real1:(90.894,122.633), cal1:(100.19,39.5523)

0.381491 0.0286341 1.02605 0.998437
left shoulder real0:(567.139,171.826), cal0:(555.314,265.469)
left shoulder real1:(239.534,207.673), cal1:(249.967,118.518)

0.0652978 0.00206267 0.839777 0.999522
right shoulder real0:(389.105,167.369), cal0:(378.661,250.173)
right shoulder real1:(-12.6524,179.979), cal1:(-2.71957,95.974)

0.49617 0.397687 1.10774 0.968304
left elbow real0:(617.926,311.142), cal0:(601.037,464.456)
left elbow real1:(315.705,407.22), cal1:(327.121,321.675)

-0.0422577 0.192847 0.90256 0.977932
right elbow real0:(311.699,308.338), cal0:(303.82,377.108)
right elbow real1:(-45.608,364.259), cal1:(-27.2999,223.998)

0.316702 0.152096 0.746684 0.922373
left wrist real0:(599.357,264.782), cal0:(586.759,371.115)
left wrist real1:(137.643,262.595), cal1:(144.476,208.839)

0.0722969 0.0834046 0.857095 0.929224
right wrist real0:(393.627,216.604), cal0:(382.623,307.179)
right wrist real1:(-9.53302,352.153), cal1:(14.9486,154.006)

0.290721 0.159892 0.698735 0.812926
left pinky real0:(596.985,257.559), cal0:(581.906,386.221)
left pinky real1:(99.6753,271.032), cal1:(106.327,219.288)

0.112449 0.045307 0.829609 0.839143
right pinky real0:(423.384,200.827), cal0:(413.379,281.518)
right pinky real1:(-1.58705,358.582), cal1:(26.4719,126.419)

0.278016 0.0949538 0.651453 0.813055
left index real0:(600.883,232.938), cal0:(588.332,336.295)
left index real1:(65.0158,203.908), cal1:(69.8577,164.837)

0.106248 0.0108291 0.835746 0.826231
right index real0:(419.209,170.082), cal0:(408.323,256.484)
right index real1:(-5.06542,337.691), cal1:(22.9298,101.587)

0.284465 0.10092 0.68775 0.815056
left thumb real0:(592.346,238.681), cal0:(580.434,336.885)
left thumb real1:(87.7303,211.786), cal1:(93.0073,169.249)

0.102466 0.0369184 0.848321 0.825775
right thumb real0:(416.242,180.58), cal0:(404.512,274.852)
right thumb real1:(1.26572,340.07), cal1:(27.6237,121.02)

0.263647 0.461678 0.899881 0.793481
left hip real0:(520.172,437.373), cal0:(507.96,557.029)
left hip real1:(149.167,505.549), cal1:(165.287,393.355)

0.101969 0.399402 0.778465 0.779038
right hip real0:(421.678,448.192), cal0:(410.641,557.041)
right hip real1:(2.09684,497.607), cal1:(18.986,380.914)

0.359149 0.55216 0.8561 0.181087
left knee real0:(595.746,514.045), cal0:(583.979,636.316)
left knee real1:(182.155,696.398), cal1:(216.978,463.749)

0.123928 0.474187 0.741648 0.214377
right knee real0:(441.026,541.801), cal0:(432.335,632.949)
right knee real1:(-13.7611,679.203), cal1:(21.6868,443.902)

0.343643 0.75314 0.892485 0.0382109
left ankle real0:(570.457,672.193), cal0:(563.267,755.85)
left ankle real1:(165.781,903.566), cal1:(219.457,566.027)

0.170233 0.750926 0.800729 0.0507449
right ankle real0:(464.725,749.581), cal0:(459.669,812.304)
right ankle real1:(39.8205,906.332), cal1:(90.5363,596.87)

0.333432 0.860665 0.933982 0.039511
left heel real0:(555.829,687.664), cal0:(546.421,802.506)
left heel real1:(170.565,930.995), cal1:(223.472,605.355)

0.161953 0.88262 0.815132 0.0394253
right heel real0:(460.656,772.21), cal0:(451.31,899.441)
right heel real1:(50.075,935.897), cal1:(96.2425,664.365)

0.343587 0.800356 0.793402 0.0381811
left foot index real0:(600.594,746.337), cal0:(592.112,854.95)
left foot index real1:(140.698,997.091), cal1:(200.066,639.879)

0.18879 0.956355 0.717811 0.0283426
right foot index real0:(503.335,831.39), cal0:(489.954,1049.4)
right foot index real1:(39.8532,1007.41), cal1:(82.9368,768.032)

