camera0:
0.679645 0.384298 0.999269 0.94875
0.692136 0.340199 0.999003 0.978
0.702829 0.340944 0.998981 0.99175
0.713387 0.341975 0.998978 0.99475
0.657392 0.339815 0.999315 0.969
0.643365 0.34089 0.999345 0.9905
0.62907 0.343099 0.999448 0.97125
0.722078 0.359107 0.998937 0.9995
0.598056 0.37028 0.999654 1.00725
0.694973 0.433715 0.999597 0.9675
0.653069 0.432319 0.999783 0.9635
0.802083 0.543504 0.999458 0
0.506053 0.58201 0.999785 0.9845
0.997927 0.705144 0.959729 0.97375
0.310233 0.81428 0.982233 0.80575
0.909483 0.497815 0.842181 0.968
0.447911 0.53054 0.884524 0.805
0.871584 0.436199 0.729021 0.96825
0.47359 0.44431 0.808372 0.79525
0.84289 0.432787 0.719909 0.9825
0.489808 0.433506 0.801664 0.832
0.84819 0.469699 0.728926 0
0.492874 0.46414 0.800453 0.81775
0.77684 0.998014 0.439382 0
0.567637 1.02059 0.475414 -111
0.780315 1.45949 0.0142697 -111
0.569952 1.4787 0.00897991 -111
0.786968 1.82783 0.00119723 -111
0.584566 1.85536 0.00110215 -111
0.787076 1.87799 0.00152339 -111
0.580654 1.90945 0.00150628 -111
0.78975 1.95592 0.00180116 -111
0.624479 1.98509 0.00205774 -111
camera1:
0.314116 0.344475 0.99939 0.9335
0.341303 0.301939 0.998714 0.955
0.357226 0.303593 0.99894 0.9545
0.371718 0.305731 0.9989 0.9565
0.303084 0.299592 0.999056 0.96725
0.293312 0.299073 0.999103 0.97225
0.284917 0.298469 0.999078 0.977
0.397996 0.332644 0.999165 0.9745
0.283585 0.322775 0.999204 0.974
0.346072 0.39626 0.999614 0.94625
0.297498 0.390704 0.999652 0.95775
0.496339 0.566568 0.999152 0.9825
0.181458 0.568775 0.999515 0.9975
0.716629 0.753417 0.984828 0.832
-0.0271884 0.721623 0.944954 -111
0.556778 0.460304 0.929224 0.863
0.0271805 0.465561 0.823752 0.86775
0.531916 0.369615 0.867563 0.87675
0.0437109 0.389244 0.766583 0.85625
0.498618 0.366553 0.862522 0.88525
0.0701744 0.381244 0.759795 0.85225
0.492788 0.395893 0.864224 0.9115
0.0738579 0.415583 0.772208 0.8755
0.45442 1.08208 0.453902 -111
0.242945 1.0926 0.469367 -111
0.443991 1.49565 0.00825903 -111
0.23677 1.49604 0.00403503 -111
0.43259 1.86405 0.000820898 -111
0.228308 1.87226 0.000492526 -111
0.436955 1.91624 0.00154949 -111
0.222785 1.92771 0.00102309 -111
0.397934 2.0022 0.00108277 -111
0.248931 2.00909 0.00143536 -111
fused:
0.210122 -0.0107727 1.32232 0.99939
nose real0:(434.973,184.463), cal0:(427.411,243.801)
nose real1:(201.034,165.348), cal1:(207.755,107.957)

0.235578 -0.0578511 1.37054 0.999003
left eye (inner) real0:(442.967,163.295), cal0:(435.211,223.329)
left eye (inner) real1:(218.434,144.931), cal1:(225.028,87.6112)

0.254149 -0.057376 1.38695 0.998981
left eye real0:(449.811,163.653), cal0:(442.034,223.835)
left eye real1:(228.625,145.724), cal1:(235.218,88.389)

0.272127 -0.0562395 1.39953 0.998978
left eye (outer) real0:(456.568,164.148), cal0:(448.762,224.547)
left eye (outer) real1:(237.899,146.751), cal1:(244.506,89.2908)

0.183411 -0.0593197 1.35822 0.999315
