camera0:
0.786905 0.338447 0.99806 0.7545
0.794126 0.277245 0.997011 0.7555
0.802706 0.279081 0.996911 0.752
0.80999 0.280766 0.995203 0
0.756939 0.271955 0.998666 0.74575
0.738146 0.271467 0.999115 0.75225
0.71651 0.272521 0.999189 0.75925
0.793164 0.302487 0.997037 0.7685
0.65807 0.299503 0.999713 0.77875
0.788557 0.394826 0.998212 0.7725
0.746937 0.395723 0.999649 0.75175
0.877392 0.569701 0.983571 0.86225
0.52 0.570796 0.997836 0.805
1.01133 0.805908 0.582263 -111
0.353407 0.934264 0.936964 0.5595
1.11023 0.930921 0.226351 -111
0.570322 0.919497 0.705076 0
1.13351 0.957212 0.161202 -111
0.66993 0.931589 0.562346 0
1.1318 0.933802 0.18253 -111
0.676944 0.845622 0.585296 0.81025
1.11376 0.93061 0.182564 -111
0.639358 0.872003 0.493769 0.4925
0.800361 1.18008 0.0923914 -111
0.557959 1.18864 0.162497 -111
0.808046 1.61939 0.0770932 -111
0.560195 1.63188 0.0846131 -111
0.775918 2.09115 0.0031154 -111
0.535639 2.1152 0.00562779 -111
0.760238 2.16688 0.00281384 -111
0.517133 2.20736 0.00295301 -111
0.790011 2.23446 0.00942605 -111
0.589788 2.23054 0.0117782 -111
camera1:
0.21485 0.286621 0.995828 0.715
0.243701 0.226359 0.990823 0.73175
0.264042 0.225892 0.994491 0.73425
0.283404 0.226157 0.993019 0.7395
0.198871 0.227481 0.990575 0.73275
0.187739 0.227706 0.993161 0.7425
0.17648 0.228615 0.990973 0.7585
0.319044 0.244583 0.99755 0.754
0.181336 0.249681 0.993281 0.73925
0.255628 0.343107 0.99716 0.74025
0.19888 0.346816 0.99482 0.73025
0.452865 0.515761 0.996017 0.81625
0.0931836 0.514303 0.990014 0.84575
0.591796 0.869046 0.922273 0.58775
-0.0548026 0.801992 0.336361 -111
0.252827 0.914227 0.633762 0
-0.0271361 0.833798 0.244142 -111
0.133124 0.958818 0.433347 0
-0.0310616 0.868317 0.215923 -111
0.1006 0.89726 0.491161 0
-0.00964145 0.839114 0.262525 -111
0.126721 0.88648 0.430662 0
0.00175761 0.835931 0.254441 0
0.381515 1.23272 0.0179063 -111
0.123537 1.2102 0.0218461 -111
0.34479 1.77722 0.0369371 -111
0.0778916 1.72865 0.0209235 -111
0.327323 2.30143 0.000876717 -111
0.0920504 2.26506 0.000839195 -111
0.34372 2.39021 0.000530261 -111
0.104368 2.34571 0.000942893 -111
0.255797 2.44037 0.000819967 -111
0.0834116 2.42565 0.0014592 -111
fused:
0.249859 -0.0320054 0.91971 0.99806
nose real0:(503.62,162.455), cal0:(495.159,227.783)
nose real1:(137.504,137.578), cal1:(144.692,74.9226)

0.266345 -0.0788848 0.954778 0.997011
left eye (inner) real0:(508.241,133.078), cal0:(499.537,199.043)
left eye (inner) real1:(155.969,108.652), cal1:(162.975,46.0165)

0.280196 -0.0798831 0.972125 0.996911
left eye real0:(513.732,133.959), cal0:(505.107,199.312)
left eye real1:(168.987,108.428), cal1:(175.859,46.96)

0.29335 -0.0811406 0.990616 0.995203
left eye (outer) real0:(518.394,134.768), cal0:(509.852,199.471)
left eye (outer) real1:(181.378,108.555), cal1:(188.165,47.8357)

0.2256 -0.0800241 0.943567 0.998666
right eye (inner) real0:(484.441,130.538), cal0:(475.586,197.727)
right eye (inner) real1:(127.278,109.191), cal1:(134.493,44.7875)

0.209078 -0.0815964 0.954146 0.999115
right eye real0:(472.414,130.304), cal0:(463.591,197.302)
right eye real1:(120.153,109.299), cal1:(127.34,45.209)

0.190135 -0.0833522 0.968745 0.999189
right eye (outer) real0:(458.567,130.81), cal0:(449.86,196.987)
right eye (outer) real1:(112.947,109.735), cal1:(120.107,45.9744)

0.300837 -0.075138 1.07845 0.99755
left ear real0:(507.625,145.194), cal0:(499.534,206.825)
left ear real1:(204.188,117.4), cal1:(210.69,59.6714)

0.144573 -0.0771552 1.0699 0.999713
right ear real0:(421.165,143.761), cal0:(413.128,205.357)
right ear real1:(116.055,119.847), cal1:(122.838,60.124)

0.266827 0.00638623 0.973387 0.998212
mouth (left) real0:(504.677,189.517), cal0:(496.631,252.64)
mouth (left) real1:(163.602,164.691), cal1:(170.751,103.64)

0.217917 0.00777767 0.948686 0.999649
mouth (right) real0:(478.04,189.947), cal0:(469.946,253.624)
mouth (right) real1:(127.283,166.472), cal1:(134.634,103.924)

0.431967 0.160144 1.16602 0.996017
left shoulder real0:(561.531,273.457), cal0:(554.509,331.238)
left shoulder real1:(289.834,247.566), cal1:(296.716,191.988)

-0.0107543 0.15066 1.12415 0.997836
right shoulder real0:(332.8,273.982), cal0:(326.201,329.242)
right shoulder real1:(59.6375,246.865), cal1:(67.0067,188.457)

0.602579 0.51416 1.19715 0.922273
left elbow real0:(647.252,386.836), cal0:(634.341,506.813)
left elbow real1:(378.75,417.142), cal1:(385.777,366.462)

-0.191646 0.374766 1.07857 0.936964
right elbow real0:(226.181,448.447), cal0:(225.2,457.52)
right elbow real1:(-35.0737,384.956), cal1:(-24.0224,305.01)

0.380421 0.3702 0.62951 0.633762
left wrist real0:(710.547,446.842), cal0:(694.997,602.123)
left wrist real1:(161.809,438.829), cal1:(165.067,416.535)

0.0438858 0.28246 0.830112 0.705076
right wrist real0:(365.006,441.359), cal0:(363.709,453.193)
right wrist real1:(-17.3671,400.223), cal1:(-2.4053,290.696)

0.340763 0.34885 0.543809 0.433347
left pinky real0:(725.447,459.462), cal0:(708.4,634.225)
left pinky real1:(85.1993,460.233), cal1:(89.3326,432.427)

0.115868 0.26194 0.732632 0.562346
right pinky real0:(428.755,447.163), cal0:(426.961,463.569)
right pinky real1:(-19.8794,416.792), cal1:(-3.03212,293.725)

0.330948 0.315067 0.528041 0.491161
left index real0:(724.352,448.225), cal0:(708.475,607.288)
left index real1:(64.3839,430.685), cal1:(68.0407,405.715)

0.123922 0.229686 0.756156 0.585296
right index real0:(433.244,405.898), cal0:(430.404,431.25)
right index real1:(-6.17053,402.775), cal1:(12.1771,265.945)

0.335554 0.314834 0.550565 0.430662
left thumb real0:(712.807,446.693), cal0:(698.097,592.363)
left thumb real1:(81.1016,425.51), cal1:(85.3917,395.985)

0.098486 0.263528 0.798533 0.493769
right thumb real0:(409.189,418.561), cal0:(406.042,447.031)
right thumb real1:(1.12487,401.247), cal1:(17.0947,283.546)

0.358108 0.644253 1.19715 0.0923914
left hip real0:(512.231,566.437), cal0:(511.656,572.12)
left hip real1:(244.17,591.708), cal1:(268.898,421.393)

0.0455594 0.593828 1.0999 0.162497
right hip real0:(357.094,570.546), cal0:(356.832,573.165)
right hip real1:(79.0637,580.895), cal1:(103.842,411.796)

0.340701 1.06688 1.12535 0.0770932
left knee real0:(517.15,777.306), cal0:(513.83,818.457)
left knee real1:(220.666,853.065), cal1:(257.969,625.724)

0.0428959 0.912536 1.00457 0.0846131
right knee real0:(358.525,783.303), cal0:(357.601,794.626)
right knee real1:(49.8506,829.752), cal1:(89.0986,589.387)

0.328422 1.55328 1.20697 0.0031154
left ankle real0:(496.587,1003.75), cal0:(495.419,1022.12)
left ankle real1:(209.486,1104.69), cal1:(267.087,781.49)

0.0192817 1.41077 1.09874 0.00562779
right ankle real0:(342.809,1015.29), cal0:(342.491,1020.36)
right ankle real1:(58.9123,1087.23), cal1:(117.338,760.36)

0.337031 1.74945 1.31414 0.00281384
left heel real0:(486.552,1040.1), cal0:(486.023,1048.76)
left heel real1:(219.981,1147.3), cal1:(281.847,803.56)

-0.00437996 1.60801 1.16008 0.00295301
right heel real0:(330.965,1059.53), cal0:(329.68,1081.74)
right heel real1:(66.7957,1125.94), cal1:(125.519,804.542)

0.296142 1.40855 1.02515 0.00942605
left foot index real0:(505.607,1072.54), cal0:(505.494,1074.44)
left foot index real1:(163.71,1171.38), cal1:(229.098,811.287)

0.0756395 1.3787 1.00335 0.0117782
right foot index real0:(377.464,1070.66), cal0:(377.238,1074.51)
right foot index real1:(53.3834,1164.31), cal1:(120.304,796.786)

