camera0:
0.830344 0.344984 0.997778 0.682
0.849257 0.280998 0.996716 0.69425
0.860492 0.281518 0.996255 0.69475
0.870897 0.282417 0.99398 0.695
0.80236 0.274187 0.998586 0.67875
0.783036 0.271264 0.998975 0.68475
0.76413 0.269266 0.999026 0.68725
0.859557 0.298905 0.994742 0.6955
0.715343 0.285764 0.9998 0.70675
0.832051 0.402988 0.997408 0.685
0.78629 0.403034 0.999643 0.6845
0.922129 0.55121 0.981382 0.80825
0.557842 0.559321 0.998872 0.742
1.04955 0.854683 0.388163 -111
0.362479 0.875256 0.906563 0.494
1.00938 0.596257 0.559673 -111
0.380004 1.08596 0.541834 -111
0.99524 0.526613 0.456418 0
0.385197 1.16832 0.436607 -111
0.985602 0.506796 0.449578 0
0.414623 1.11801 0.473139 -111
0.975054 0.519697 0.465807 0
0.417422 1.09706 0.468478 -111
0.857431 1.23831 0.0373526 -111
0.600359 1.23415 0.0439142 -111
0.851249 1.80865 0.00490555 -111
0.59415 1.82237 0.00431374 -111
0.836205 2.31773 0.000656797 -111
0.590294 2.32631 0.000498334 -111
0.828236 2.39853 0.000677375 -111
0.575075 2.4077 0.000631852 -111
0.82567 2.48682 0.00129936 -111
0.647497 2.49334 0.00102915 -111
camera1:
0.192319 0.263139 0.99718 0.65375
0.220427 0.193514 0.992649 0.6565
0.242493 0.193159 0.995708 0.643
0.264936 0.193348 0.994027 0.653
0.175501 0.195931 0.99203 0.64475
0.162914 0.197266 0.994618 0.659
0.150413 0.19873 0.991861 0.6565
0.310928 0.2126 0.997726 0.67975
0.156831 0.215951 0.993026 0.67325
0.235247 0.322956 0.997665 0.66325
0.180724 0.3248 0.996143 0.6485
0.446406 0.482089 0.997336 0.759
0.0619639 0.488331 0.985526 0.78225
0.54445 0.856931 0.860642 0.514
0.0475648 0.891014 0.382506 0
0.226323 0.919189 0.757103 0
0.261657 0.847823 0.313862 0
0.122159 0.961789 0.611674 0
0.311789 0.829033 0.270047 0
0.108938 0.906932 0.658059 0
0.303605 0.774328 0.315772 0.74775
0.136889 0.894788 0.627626 0
0.294594 0.7795 0.291945 0.7475
0.36981 1.18475 0.020028 -111
0.0966829 1.16893 0.0161374 -111
0.374237 1.68474 0.0146128 -111
0.0843041 1.66277 0.00632966 -111
0.328725 2.22573 0.000412202 -111
0.0652413 2.21319 0.000193297 -111
0.327032 2.30456 0.00050513 -111
0.0596873 2.30187 0.000226639 -111
0.274084 2.40909 0.000599356 -111
0.0751273 2.37976 0.000861162 -111
fused:
0.26643 -0.0306682 0.835651 0.997778
nose real:(531.42,165.592), cal:(492.009,230.266)
0.287884 -0.0748764 0.849857 0.996716
left eye (inner) real:(543.525,134.879), cal:(504.898,203.697)
0.302575 -0.075952 0.862648 0.996255
left eye real:(550.715,135.129), cal:(513.724,203.051)
0.317473 -0.0771867 0.877197 0.994027
left eye (outer) real:(557.374,135.56), cal:(522.674,202.309)
0.245849 -0.0776865 0.852203 0.998586
right eye (inner) real:(513.51,131.61), cal:(479.645,202.008)
0.230296 -0.079422 0.860098 0.998975
right eye real:(501.143,130.207), cal:(470.301,200.965)
0.214796 -0.0811929 0.867599 0.999026
right eye (outer) real:(489.043,129.248), cal:(460.99,199.901)
0.333794 -0.0739291 0.952986 0.997726
left ear real:(550.117,143.475), cal:(532.479,204.267)
0.184029 -0.0794467 0.93772 0.9998
right ear real:(457.82,137.167), cal:(442.506,200.951)
0.283429 0.00562689 0.882185 0.997665
mouth (left) real:(532.513,193.434), cal:(502.222,252.079)
0.236959 0.00571053 0.869438 0.999643
mouth (right) real:(503.226,193.456), cal:(474.304,252.129)
0.44409 0.128254 1.06183 0.997336
left shoulder real:(590.162,264.581), cal:(598.741,325.776)
0.0307804 0.122627 0.996436 0.998872
right shoulder real:(357.019,268.474), cal:(350.44,322.394)
0.551639 0.480716 1.01426 0.860642
left elbow real:(671.711,410.248), cal:(663.353,537.6)
-0.23405 0.439238 1.3759 0.906563
right elbow real:(231.987,420.123), cal:(191.339,512.673)
0.345889 0.286508 0.712101 0.757103
left wrist real:(646.003,286.203), cal:(539.745,420.884)
-0.346425 1.07866 2.33695 0.541834
right wrist real:(243.203,521.26), cal:(123.828,896.956)
0.300525 0.26346 0.647345 0.611674
left pinky real:(636.954,252.774), cal:(512.493,407.033)
-0.382034 1.38279 2.71994 0.436607
right pinky real:(246.526,560.795), cal:(102.436,1079.73)
0.290665 0.25613 0.641687 0.658059
left index real:(630.785,243.262), cal:(506.569,402.627)
-0.255646 1.08987 2.343 0.473139
right index real:(265.359,536.642), cal:(178.365,903.695)
0.298414 0.248243 0.669909 0.627626
left thumb real:(624.035,249.454), cal:(511.224,397.887)
-0.241646 1.02901 2.26145 0.468478
right thumb real:(267.15,526.587), cal:(186.776,867.115)
0.367285 0.63942 1.03034 0.0373526
left hip real:(548.756,594.39), cal:(552.599,632.98)
0.0808745 0.568948 0.954869 0.0439142
right hip real:(384.23,592.393), cal:(380.534,590.627)
0.337472 1.30521 1.00114 0.0146128
left knee real:(544.799,868.153), cal:(534.689,1033.11)
0.059834 1.07446 0.87663 0.00632966
right knee real:(380.256,874.736), cal:(367.894,894.435)
0.334858 1.5277 1.00313 0.000656797
left ankle real:(535.171,1112.51), cal:(533.119,1166.83)
0.0661053 1.31895 0.889955 0.000498334
right ankle real:(377.788,1116.63), cal:(371.662,1041.37)
0.327962 1.63776 1.01148 0.000677375
left heel real:(530.071,1151.29), cal:(528.976,1232.97)
0.0527775 1.39586 0.904333 0.000631852
right heel real:(368.048,1155.7), cal:(363.655,1087.59)
0.304135 1.52709 0.937506 0.00129936
left foot index real:(528.429,1193.67), cal:(514.661,1166.45)
0.107303 1.41967 0.819812 0.00102915
right foot index real:(414.398,1196.8), cal:(396.412,1101.9)
