camera0:
0.77866 0.342537 0.998005 0.76075
0.790314 0.278354 0.996946 0.7475
0.800833 0.279869 0.996866 0.7565
0.809327 0.281151 0.995072 0.7695
0.750608 0.274493 0.998667 0.74825
0.732885 0.275106 0.999119 0.75525
0.712469 0.277339 0.999188 0.75325
0.795131 0.301522 0.996922 0.761
0.657831 0.305952 0.999724 0.76975
0.787025 0.399528 0.998266 0.78175
0.742891 0.401987 0.999671 0.745
0.878785 0.56843 0.984371 0.86575
0.520199 0.572434 0.998139 0.80425
1.04487 0.852829 0.533416 -111
0.352632 0.926386 0.937472 0.5735
1.00539 0.738039 0.237705 -111
0.574725 0.914377 0.704643 0
0.995729 0.698531 0.168068 0.81425
0.668526 0.911061 0.553329 0
0.989428 0.66078 0.184294 0.83475
0.683053 0.831515 0.574317 0.803
0.976939 0.682017 0.186736 0.815
0.656149 0.82876 0.495221 0.814
0.806227 1.17986 0.072348 -111
0.55656 1.18112 0.125806 -111
0.793514 1.64307 0.056963 -111
0.544651 1.65077 0.0620733 -111
0.768022 2.09613 0.00230178 -111
0.531127 2.10507 0.00413083 -111
0.758229 2.16509 0.00208754 -111
0.523144 2.17747 0.00217496 -111
0.757367 2.24738 0.00699757 -111
0.555859 2.2323 0.00869776 -111
camera1:
0.220206 0.28419 0.996187 0.71575
0.249237 0.223451 0.991797 0.73125
0.269592 0.223041 0.995031 0.727
0.288603 0.223452 0.993685 0.7385
0.202244 0.22514 0.991471 0.72775
0.190594 0.22592 0.993804 0.7575
0.17861 0.22742 0.991771 0.734
0.321759 0.243265 0.997756 0.76175
0.180779 0.248988 0.993855 0.74775
0.26195 0.340871 0.997501 0.73975
0.202537 0.344843 0.995497 0.7335
0.453296 0.515617 0.996682 0.81425
0.0904325 0.516524 0.99 0.848
0.589353 0.865549 0.926418 0.57825
-0.024254 0.83937 0.361711 -111
0.255611 0.918429 0.668072 0
0.0706473 0.886881 0.258903 0
0.154651 0.964459 0.471263 0
0.0862082 0.932115 0.229188 0
0.118302 0.904404 0.530442 0
0.107084 0.895098 0.278497 0
0.150056 0.894441 0.466623 0
0.108814 0.884824 0.265229 0
0.37571 1.23127 0.0185939 -111
