camera0:
0.81409 0.320555 0.997493 0.67625
0.830557 0.255149 0.992844 0.68225
0.842029 0.256333 0.992289 0.69075
0.852382 0.257318 0.986616 0.70425
0.786971 0.251488 0.997283 0.6765
0.768309 0.251672 0.998114 0.683
0.748101 0.25301 0.998085 0.679
0.843034 0.280242 0.986209 0.6865
0.693365 0.278644 0.999676 0.7055
0.821132 0.385776 0.997473 0.6855
0.775538 0.386824 0.99963 0.6795
0.89115 0.537498 0.990701 0.81825
0.545611 0.558247 0.999354 0.7395
0.946533 0.818735 0.292622 0.7875
0.339804 0.8907 0.945928 0.4965
0.978726 0.609789 0.335345 0.79675
0.537628 0.924141 0.6401 0
1.00736 0.543794 0.28249 -111
0.575031 1.01241 0.50269 -111
0.976492 0.492588 0.282588 0
0.620085 0.910561 0.523517 0
0.962527 0.51515 0.283162 0
0.613054 0.899444 0.526442 0
0.804877 1.1898 0.0328219 -111
0.562533 1.17924 0.0471122 -111
0.785947 1.72098 0.00372974 -111
0.574491 1.66617 0.00405125 -111
0.775576 2.22184 0.000308926 -111
0.545216 2.23647 0.000300502 -111
0.763466 2.29557 0.000210722 -111
0.506822 2.32987 0.000392696 -111
0.799412 2.36926 0.00164441 -111
0.633395 2.37682 0.000968693 -111
camera1:
0.164588 0.256774 0.992845 0.64675
0.196997 0.184853 0.988147 0.66125
0.221468 0.184528 0.992078 0.65225
0.245121 0.18415 0.991218 0.6605
0.148367 0.1837 0.985146 0.655
0.136764 0.183162 0.98703 0.66725
0.125186 0.182574 0.981866 0.68075
0.295073 0.199534 0.996285 0.697
0.140726 0.196872 0.983607 0.66875
0.214571 0.317714 0.997191 0.664
0.154238 0.318889 0.993022 0.65675
0.445434 0.503495 0.996925 0.7485
0.0606281 0.474533 0.984032 0.7885
0.576167 0.883341 0.85033 0.5415
-0.0451625 0.819317 0.183588 -111
0.198969 0.945494 0.773285 0
0.0419508 0.889356 0.175716 0
0.0994813 0.951632 0.621301 0
0.0478117 0.949262 0.172904 0
0.0772763 0.890335 0.670381 0
0.0724596 0.918531 0.222726 0
0.102545 0.883839 0.616576 0
0.0805503 0.864066 0.209164 0
0.385162 1.32011 0.0102715 -111
0.0924983 1.30652 0.00732983 -111
0.376352 1.94566 0.024024 -111
0.114055 1.90478 0.0101317 -111
0.382394 2.52976 0.00128483 -111
0.125998 2.49061 0.000421405 -111
0.397482 2.62158 0.000752823 -111
0.129457 2.57869 0.000902984 -111
0.324567 2.70447 0.000777554 -111
0.146468 2.67532 0.00144012 -111
fused:
0.247855 -0.040032 0.824907 0.997493
nose real:(521.018,153.866), cal:(480.85,224.638)
0.269104 -0.0858193 0.846817 0.992844
left eye (inner) real:(531.556,122.471), cal:(493.616,197.121)
0.284555 -0.0870671 0.862085 0.992289
left eye real:(538.899,123.04), cal:(502.898,196.371)
0.299605 -0.0884869 0.878162 0.991218
left eye (outer) real:(545.524,123.513), cal:(511.94,195.518)
0.228068 -0.0879741 0.84027 0.997283
right eye (inner) real:(503.661,120.714), cal:(468.963,195.826)
0.213357 -0.0894732 0.847719 0.998114
right eye real:(491.717,120.803), cal:(460.125,194.925)
0.197492 -0.0914448 0.856941 0.998085
right eye (outer) real:(478.784,121.445), cal:(450.594,193.74)
0.317438 -0.085345 0.955584 0.996285
left ear real:(539.542,134.516), cal:(522.653,197.406)
