camera0:
0.674823 0.375034 0.998469 1.05175
0.687614 0.337319 0.997878 1.08575
0.696338 0.339129 0.996944 1.0725
0.704352 0.34092 0.997967 0
0.655618 0.331441 0.998409 1.07675
0.642428 0.330209 0.99769 1.0635
0.629376 0.329995 0.998618 1.046
0.698891 0.360951 0.997302 1.078
0.598286 0.351116 0.99871 1.08
0.68343 0.420422 0.999608 1.07025
0.64598 0.415903 0.999766 1.04575
0.768693 0.603253 0.99875 1.11725
0.485978 0.591672 0.999471 1.0435
0.841848 0.878475 0.856171 1.01725
0.380554 0.870675 0.963115 1.01625
0.81233 1.05925 0.141502 -111
0.488395 0.95991 0.493583 1.01525
0.811939 1.11751 0.0597466 -111
0.526867 0.990418 0.250448 0.996
0.783453 1.09631 0.0704514 -111
0.54843 0.950079 0.264366 0.95225
0.78085 1.07214 0.0962211 -111
0.536101 0.935702 0.296909 0.9615
0.753195 1.1106 0.582064 -111
0.545037 1.12144 0.650635 -111
0.755582 1.51839 0.00461354 -111
0.550671 1.53403 0.00398594 -111
0.754909 1.88048 0.000170019 -111
0.555202 1.89459 0.000295398 -111
0.754616 1.94479 0.000534399 -111
0.550791 1.9572 0.000748002 -111
0.742119 2.01466 0.000181037 -111
0.595563 2.02556 0.0005857 -111
camera1:
0.371062 0.333774 0.996632 1.02675
0.397166 0.296166 0.993903 1.03875
0.410826 0.299326 0.994726 1.0395
0.423191 0.302937 0.995609 1.036
0.361026 0.288806 0.993697 1.04375
0.351261 0.286841 0.993254 1.04375
0.342975 0.285176 0.993786 1.07275
0.443637 0.322462 0.996112 1.07825
0.336955 0.301463 0.993347 1.04675
0.394151 0.377999 0.999156 1.0415
0.350241 0.371509 0.998871 1.0525
0.516624 0.568812 0.99944 1.04125
0.22773 0.527719 0.999535 1.0915
0.557333 0.878551 0.955041 0.96775
0.144992 0.794361 0.854496 1.099
0.435687 1.03705 0.0704018 -111
0.149344 0.95894 0.107895 0
0.402927 1.09438 0.0222942 -111
0.135076 1.01731 0.0448477 -111
0.374357 1.05943 0.0295022 -111
0.151441 0.999025 0.0533201 0
0.383337 1.03831 0.0366544 -111
0.161201 0.979704 0.0650438 0
0.450439 1.04404 0.679894 -111
0.237166 0.987908 0.696668 0
0.428828 1.44378 0.0098662 -111
0.229776 1.41655 0.00795543 -111
0.410234 1.7912 0.000318577 -111
0.221878 1.76461 0.000363359 -111
0.411895 1.849 0.000762374 -111
0.21725 1.82222 0.0011059 -111
0.380394 1.92177 0.000224559 -111
0.243531 1.90223 0.000286563 -111
fused:
0.235192 -0.0299935 1.52476 0.998469
nose real0:(431.887,180.016), cal0:(424.615,236.875)
nose real1:(237.48,160.211), cal1:(243.866,105.361)

0.264976 -0.0780161 1.58029 0.997878
left eye (inner) real0:(440.073,161.913), cal0:(432.681,219.027)
left eye (inner) real1:(254.186,142.16), cal1:(260.449,87.5032)

0.283121 -0.0758941 1.60038 0.996944
left eye real0:(445.656,162.782), cal0:(438.229,220.197)
left eye real1:(262.929,143.676), cal1:(269.197,88.9815)

0.300059 -0.0735809 1.61859 0.997967
left eye (outer) real0:(450.786,163.641), cal0:(443.32,221.376)
left eye (outer) real1:(270.842,145.41), cal1:(277.144,90.4421)

0.209056 -0.0857877 1.56376 0.998409
right eye (inner) real0:(419.596,159.092), cal0:(412.263,215.727)
right eye (inner) real1:(231.056,138.627), cal1:(237.294,84.1608)

0.188792 -0.089085 1.57691 0.99769
right eye real0:(411.154,158.5), cal0:(403.873,214.745)
right eye real1:(224.807,137.684), cal1:(231.007,83.551)

0.169048 -0.0921332 1.59534 0.998618
right eye (outer) real0:(402.801,158.397), cal0:(395.607,213.989)
right eye (outer) real1:(219.504,136.885), cal1:(225.646,83.2668)

0.31177 -0.0550277 1.73262 0.997302
left ear real0:(447.29,173.256), cal0:(440.051,229.61)
left ear real1:(283.927,154.782), cal1:(290.126,101.056)

0.12489 -0.0769968 1.69915 0.99871
right ear real0:(382.903,168.536), cal0:(376.105,221.463)
right ear real1:(215.651,144.702), cal1:(221.591,93.2255)

0.25832 0.022683 1.57655 0.999608
mouth (left) real0:(437.395,201.803), cal0:(430.384,257.344)
mouth (left) real1:(252.256,181.44), cal1:(258.631,127.542)

0.192148 0.0154501 1.54884 0.999766
mouth (right) real0:(413.427,199.633), cal0:(406.479,254.692)
mouth (right) real1:(224.154,178.324), cal1:(230.512,124.593)

0.443019 0.275499 1.734 0.99944
left shoulder real0:(491.963,289.562), cal0:(485.437,344.182)
left shoulder real1:(330.639,273.03), cal1:(337.483,218.507)

-0.0728969 0.227454 1.64779 0.999535
right shoulder real0:(311.026,284.003), cal0:(305.371,331.654)
right shoulder real1:(145.747,253.305), cal1:(151.99,203.911)

0.531726 0.650919 1.60372 0.955041
left elbow real0:(538.783,421.668), cal0:(531.136,492.625)
left elbow real1:(356.693,421.704), cal1:(365.124,360.719)

-0.256193 0.580782 1.65791 0.963115
