camera0:
0.680885 0.386812 0.999347 0.9525
0.693791 0.342746 0.999092 0.981
0.704804 0.343125 0.999053 0.98925
0.715028 0.343742 0.999086 0.989
0.658854 0.343734 0.999374 0.9885
0.643671 0.345659 0.999393 0.98775
0.628327 0.348774 0.999513 0.98025
0.722409 0.359159 0.999054 1.0085
0.596376 0.371657 0.999698 1.00975
0.695579 0.433816 0.999587 0.9705
0.652173 0.433512 0.999792 0.9745
0.803683 0.522083 0.999457 0
0.509363 0.584339 0.999808 0.97325
1.01074 0.656525 0.96693 -111
0.290887 0.742742 0.985375 0.8015
0.910058 0.454921 0.861801 0.993
0.434006 0.449109 0.904687 0.8355
0.871999 0.399241 0.71471 0.98975
0.470113 0.376389 0.829198 0.853
0.846373 0.39345 0.693308 0
0.484542 0.365485 0.81593 0.9015
0.850046 0.41976 0.702393 0
0.486542 0.390781 0.817367 0.8845
0.781048 1.00627 0.51865 -111
0.576439 0.982819 0.558068 0.91925
0.7852 1.41212 0.0217397 -111
0.591999 1.41633 0.0121422 -111
0.789193 1.76211 0.00119432 -111
0.599137 1.80112 0.00149957 -111
0.788216 1.80963 0.00159227 -111
0.593629 1.85886 0.00164241 -111
0.796308 1.89357 0.00216706 -111
0.642702 1.93037 0.00226515 -111
camera1:
0.318518 0.344992 0.999495 0.93025
0.347445 0.30187 0.998921 0.9595
0.363763 0.303732 0.999113 0.95975
0.377856 0.306248 0.999081 0.9605
0.304638 0.299675 0.999203 0.966
0.293947 0.299222 0.999247 0.97375
0.284758 0.298934 0.999227 0
0.400947 0.331893 0.999306 0.97725
0.280074 0.322466 0.999343 0
0.349792 0.3967 0.99967 0.95325
0.298839 0.39099 0.999704 0.95725
0.494803 0.561587 0.999265 0.96425
0.176056 0.567189 0.999569 0.99375
0.720402 0.685868 0.98759 0.83875
-0.0315027 0.66042 0.954563 -111
0.561425 0.42342 0.942166 0.8975
0.0291568 0.395195 0.855777 0.89925
0.536277 0.356109 0.888076 0.90675
0.0567965 0.336835 0.803555 0.89625
0.499667 0.357639 0.881814 0.938
0.0866494 0.330432 0.79488 0.919
0.493679 0.383757 0.884052 0.9625
