camera0:
0.820453 0.317184 0.998314 0.68625
0.835208 0.252607 0.995418 0.6885
0.846419 0.253112 0.995014 0.6985
0.856409 0.253568 0.991409 0.702
0.792585 0.250172 0.998241 0.6785
0.774376 0.250351 0.998766 0.6835
0.75469 0.25199 0.998755 0.6845
0.845379 0.27631 0.991157 0.696
0.696766 0.277084 0.999784 0.70025
0.825799 0.376552 0.998259 0.68175
0.781235 0.382376 0.999746 0.68
0.919948 0.544701 0.991289 0.80175
0.547664 0.562937 0.999445 0.739
1.04536 0.835074 0.287049 -111
0.34529 0.888781 0.942278 0.49475
1.05468 0.718882 0.344694 -111
0.415127 1.12415 0.5648 -111
1.07388 0.683666 0.281999 -111
0.43974 1.21975 0.427951 -111
1.06961 0.656352 0.283348 -111
0.471926 1.16365 0.456308 -111
1.04832 0.677555 0.28697 -111
0.465163 1.13678 0.457204 -111
0.881838 1.24146 0.024041 -111
0.615102 1.25494 0.0333735 -111
0.883911 1.81313 0.00276057 -111
0.625349 1.84345 0.00287116 -111
0.881804 2.32733 0.000236879 -111
0.627705 2.36083 0.00020891 -111
0.876899 2.40266 0.00015744 -111
0.610241 2.43764 0.000297004 -111
0.890185 2.50413 0.00116012 -111
0.69926 2.5314 0.000710559 -111
camera1:
0.170782 0.253283 0.99157 0.64725
0.205371 0.183048 0.986691 0.66625
0.230079 0.182384 0.991056 0.6555
0.253349 0.181324 0.990333 0.667
0.151438 0.181916 0.982724 0.66475
0.138798 0.18174 0.984499 0.6655
0.126485 0.181621 0.978286 0.6865
0.297462 0.197186 0.995898 0.69525
0.137216 0.197371 0.978503 0.6765
0.220193 0.316437 0.996832 0.6675
0.156153 0.317377 0.992029 0.663
0.442182 0.508361 0.997555 0.744
0.062709 0.466493 0.977635 0.794
0.573646 0.893592 0.897867 0.5415
-0.0231327 0.825508 0.16184 -111
0.189571 0.934977 0.846611 0
-0.00244099 0.845315 0.189433 -111
0.079584 0.933998 0.734085 0
0.00791522 0.895877 0.201119 0
