camera0:
0.796147 0.336733 0.999356 0.75725
0.802204 0.273289 0.998898 0.769
0.809373 0.273108 0.99891 0.76875
0.817159 0.273112 0.998565 0.77075
0.768558 0.271439 0.999314 0.7505
0.749272 0.270261 0.99949 0.76325
0.731611 0.269092 0.999496 0.75675
0.804268 0.292082 0.998956 0.7665
0.683144 0.287796 0.999794 0.774
0.794203 0.386971 0.99935 0.7605
0.751502 0.390663 0.999736 0
0.865733 0.533267 0.997412 0.89125
0.558993 0.560841 0.999403 0
0.967635 0.803123 0.844376 0.86575
0.388519 0.893129 0.976908 0.5375
0.946614 0.684975 0.869353 0.84075
0.521108 0.676933 0.962105 0
0.94954 0.674932 0.785521 0.84075
0.567727 0.641541 0.950955 0
0.935211 0.631217 0.77534 0.8535
0.573159 0.582146 0.951371 0
0.928989 0.642659 0.794076 0.855
0.57055 0.604968 0.949921 0
0.833151 1.20212 0.206637 -111
0.60985 1.21093 0.258922 -111
0.843796 1.71304 0.0182744 -111
0.643211 1.73121 0.0163473 -111
0.858759 2.16453 0.0041632 -111
0.673578 2.19447 0.00246307 -111
0.854942 2.23179 0.0047452 -111
0.657311 2.25747 0.00284021 -111
0.886843 2.2924 0.00391448 -111
0.747403 2.33272 0.00253673 -111
camera1:
0.233743 0.274178 0.999543 0.72175
0.26158 0.213884 0.999269 0.72675
0.280542 0.215695 0.999447 0.7345
0.298908 0.21743 0.999389 0.727
0.219149 0.21226 0.9992 0.74075
0.208246 0.211764 0.999209 0.75175
0.197355 0.21162 0.999032 0
0.33709 0.241959 0.999686 0.7495
0.204653 0.235503 0.999289 0.73525
0.26935 0.330037 0.999751 0.73025
0.220626 0.328325 0.999619 0.729
0.45656 0.503693 0.999142 0.8185
0.107486 0.49928 0.998285 0.84175
0.598701 0.842813 0.937142 0.5755
-0.0337929 0.7645 0.629311 -111
0.359082 0.564517 0.961637 0.837
-0.0427839 0.727325 0.615639 -111
0.290827 0.486208 0.916473 0.8215
-0.0633173 0.737816 0.538763 -111
0.298015 0.418105 0.91972 0.81025
-0.0378334 0.705043 0.567438 -111
0.311231 0.457143 0.917503 0.82775
-0.0190184 0.711479 0.610521 -111
0.401093 1.14082 0.0776037 -111
0.157744 1.12268 0.0729855 -111
0.389966 1.656 0.0019484 -111
0.165984 1.63541 0.000705145 -111
0.381042 2.11149 6.24976e-05 -111
0.165939 2.09389 2.23702e-05 -111
0.393344 2.17851 8.53432e-05 -111
0.165373 2.16289 4.28436e-05 -111
0.325051 2.24946 8.03676e-05 -111
0.169306 2.23819 7.47607e-05 -111
fused:
0.263015 -0.0376579 0.932586 0.999543
nose real:(509.534,161.632), cal:(489.958,226.065)
0.278933 -0.0858358 0.968856 0.999269
left eye (inner) real:(513.411,131.179), cal:(499.521,197.111)
0.291723 -0.0872948 0.987252 0.999447
left eye real:(517.999,131.092), cal:(507.205,196.234)
0.305034 -0.0884906 1.00426 0.999389
left eye (outer) real:(522.982,131.094), cal:(515.201,195.515)
0.240795 -0.0862099 0.955171 0.999314
right eye (inner) real:(491.877,130.291), cal:(476.609,196.886)
0.224053 -0.0887948 0.967264 0.99949
right eye real:(479.534,129.725), cal:(466.551,195.333)
0.208018 -0.0909552 0.977191 0.999496
right eye (outer) real:(468.231,129.164), cal:(456.918,194.034)
0.317392 -0.0816539 1.09326 0.999686
left ear real:(514.732,140.199), cal:(522.626,199.624)
0.172842 -0.0864577 1.0689 0.999794
right ear real:(437.212,138.142), cal:(435.785,196.737)
0.276461 -0.00172093 0.98613 0.999751
mouth (left) real:(508.29,185.746), cal:(498.036,247.663)
0.229105 -0.00132152 0.974015 0.999736
mouth (right) real:(480.961,187.518), cal:(469.586,247.903)
0.430761 0.140412 1.20676 0.999142
left shoulder real:(554.069,255.968), cal:(590.734,333.083)
0.0344299 0.136423 1.07986 0.999403
right shoulder real:(357.755,269.203), cal:(352.632,330.685)
0.61304 0.485353 1.32427 0.937142
left elbow real:(619.286,385.499), cal:(700.24,540.388)
-0.151582 0.360339 1.05961 0.976908
right elbow real:(248.652,428.702), cal:(240.883,465.255)
0.392859 0.193346 0.88136 0.961637
left wrist real:(605.833,328.788), cal:(567.963,364.895)
-0.0061246 0.186238 0.893406 0.962105
right wrist real:(333.509,324.928), cal:(328.269,360.624)
0.358146 0.150874 0.793648 0.916473
left pinky real:(607.706,323.967), cal:(547.109,339.37)
0.0353832 0.145707 0.822515 0.950955
right pinky real:(363.346,307.94), cal:(353.205,336.265)
0.356745 0.11719 0.815864 0.91972
left index real:(598.535,302.984), cal:(546.267,319.127)
0.0403968 0.120511 0.854025 0.951371
right index real:(366.822,279.43), cal:(356.217,321.123)
0.360537 0.136329 0.83939 0.917503
left thumb real:(594.553,308.476), cal:(548.546,330.629)
0.0385496 0.144842 0.877194 0.949921
right thumb real:(365.152,290.385), cal:(355.107,335.745)
0.379485 0.649266 1.14052 0.206637
left hip real:(533.217,577.019), cal:(559.929,638.897)
0.100538 0.593884 1.04879 0.258922
right hip real:(390.304,581.247), cal:(392.348,605.613)
0.383983 1.06135 1.10925 0.0182744
left knee real:(540.03,822.26), cal:(562.631,886.551)
0.132293 0.966694 0.997342 0.0163473
right knee real:(411.655,830.982), cal:(411.425,829.666)
0.388327 1.40926 1.07168 0.0041632
left ankle real:(549.606,1038.97), cal:(565.241,1095.65)
0.149104 1.20914 0.903104 0.00246307
right ankle real:(431.09,1053.35), cal:(421.524,975.372)
0.400657 1.53064 1.11828 0.0047452
left heel real:(547.163,1071.26), cal:(572.648,1168.59)
0.143406 1.34848 0.970665 0.00284021
right heel real:(420.679,1083.58), cal:(418.101,1059.12)
0.3692 1.33401 0.941297 0.00391448
left foot index real:(567.579,1100.35), cal:(553.75,1050.42)
0.211675 1.25925 0.868724 0.00253673
right foot index real:(478.338,1119.71), cal:(459.115,1005.49)
