camera0:
0.726539 0.358353 0.999646 0.846
0.741117 0.307366 0.999713 0.86275
0.751408 0.308013 0.999666 0.8585
0.759677 0.308889 0.999577 0.85875
0.705663 0.307083 0.9997 0.84475
0.691334 0.308221 0.9997 0.84475
0.675715 0.310752 0.999718 0.84525
0.752377 0.330658 0.99954 0.84975
0.632903 0.339212 0.999823 0.86925
0.734306 0.40565 0.999879 0.84875
0.698873 0.408364 0.999918 0.84275
0.84147 0.582293 0.992078 0.9335
0.520665 0.584279 0.992669 0.862
0.970314 0.806598 0.438027 0.7935
0.39985 0.893205 0.783465 0.5605
1.1093 0.920718 0.230234 -111
0.44368 1.04529 0.391216 -111
1.14904 0.947657 0.279032 -111
0.444955 1.10388 0.433052 -111
1.1429 0.924158 0.338911 -111
0.47716 1.05513 0.469814 -111
1.11382 0.922642 0.339769 -111
0.487758 1.03707 0.451151 -111
0.778663 1.08349 0.436602 -111
0.590797 1.10666 0.586983 -111
0.804104 0.802138 0.672431 0.8885
0.491732 0.975055 0.572196 0
0.717543 1.15489 0.193599 -111
0.638594 1.18819 0.109546 -111
0.696684 1.21834 0.230948 -111
0.65718 1.22243 0.126412 -111
0.704585 1.21521 0.165032 -111
0.676385 1.22924 0.0957651 -111
camera1:
0.263002 0.280261 0.99366 0.793
0.286735 0.234797 0.991207 0.818
0.304337 0.236244 0.993788 0.82425
0.321905 0.238813 0.993352 0.834
0.249996 0.233428 0.989885 0.82325
0.241076 0.233772 0.991371 0.828
0.233261 0.234441 0.989889 0.819
0.354873 0.269342 0.997137 0.84725
0.241845 0.263706 0.990443 0.8355
0.301479 0.3415 0.997917 0.824
0.253484 0.343205 0.995151 0.82025
0.477288 0.534127 0.99856 0.89925
0.157962 0.535071 0.995178 0.91825
0.582563 0.865625 0.962615 0.649
0.0130233 0.833073 0.72896 0.8205
0.302251 0.900754 0.750494 0
-0.00329888 0.724193 0.597001 -111
0.221257 0.935088 0.349515 0
-0.0190235 0.717457 0.356042 -111
0.199133 0.887839 0.378067 0
-0.00478095 0.688119 0.357734 -111
0.223507 0.85075 0.399208 0
0.00875336 0.697771 0.421358 0.82125
0.456968 1.11936 0.210973 -111
0.216686 1.12456 0.273312 -111
0.458568 1.55705 0.00245351 -111
0.211254 1.5546 0.00188835 -111
0.463037 1.95936 3.63883e-05 -111
0.226928 1.96308 6.1393e-05 -111
0.474428 2.02659 9.81203e-05 -111
0.224027 2.03507 0.000109177 -111
0.425557 2.10731 7.14884e-05 -111
0.261105 2.10372 0.000150771 -111
fused:
0.22869 -0.0405126 1.09028 0.999646
nose real:(464.985,172.01), cal:(469.337,224.349)
0.250182 -0.0830755 1.11352 0.999713
left eye (inner) real:(474.315,147.536), cal:(482.248,198.77)
0.265881 -0.0832486 1.12855 0.999666
left eye real:(480.901,147.846), cal:(491.68,198.666)
0.28058 -0.0836099 1.14817 0.999577
left eye (outer) real:(486.193,148.267), cal:(500.511,198.449)
0.2076 -0.0843332 1.1097 0.9997
right eye (inner) real:(451.625,147.4), cal:(456.667,198.014)
0.192517 -0.0849678 1.11978 0.9997
right eye real:(442.453,147.946), cal:(447.605,197.633)
0.176454 -0.0856831 1.13465 0.999718
right eye (outer) real:(432.458,149.161), cal:(437.955,197.203)
0.293359 -0.0680336 1.23984 0.99954
left ear real:(481.521,158.716), cal:(508.187,207.81)
0.137976 -0.0709988 1.24811 0.999823
right ear real:(405.058,162.822), cal:(414.839,206.028)
0.250915 0.00398352 1.15181 0.999879
mouth (left) real:(469.956,194.712), cal:(482.689,251.091)
0.202335 0.00579141 1.12292 0.999918
mouth (right) real:(447.279,196.015), cal:(453.504,252.178)
0.437771 0.190788 1.3164 0.99856
left shoulder real:(538.541,279.501), cal:(594.945,363.358)
-0.0112841 0.185618 1.28336 0.995178
right shoulder real:(333.226,280.454), cal:(325.169,360.251)
0.581468 0.584636 1.27266 0.962615
left elbow real:(621.001,387.167), cal:(681.273,600.055)
-0.155791 0.444481 1.14573 0.783465
right elbow real:(255.904,428.738), cal:(238.354,515.824)
0.401777 0.385418 0.665949 0.750494
left wrist real:(709.949,441.945), cal:(573.321,480.328)
-0.0792026 0.420785 0.981694 0.597001
right wrist real:(283.955,501.74), cal:(284.366,501.583)
0.386055 0.306797 0.590986 0.349515
left pinky real:(735.383,454.875), cal:(563.876,433.077)
-0.0726165 0.4281 0.940196 0.433052
right pinky real:(284.771,529.862), cal:(288.323,505.979)
0.377557 0.275412 0.581619 0.378067
left index real:(731.456,443.596), cal:(558.77,414.216)
-0.0402142 0.3902 0.925908 0.469814
right index real:(305.383,506.465), cal:(307.789,483.202)
0.378566 0.280991 0.611156 0.399208
left thumb real:(712.843,442.868), cal:(559.377,417.569)
-0.0307809 0.387766 0.93797 0.451151
right thumb real:(312.165,497.793), cal:(313.456,481.739)
0.401841 0.733785 1.47588 0.436602
left hip real:(498.345,520.074), cal:(573.359,689.691)
0.0909258 0.642792 1.25376 0.586983
right hip real:(378.11,531.198), cal:(386.573,635.006)
