camera0:
0.6809 0.378578 0.999753 0.9765
0.687833 0.349465 0.998877 0.99175
0.697542 0.350222 0.998914 0.9845
0.707277 0.35164 0.999415 4.45075
0.656558 0.354099 0.999288 0.971
0.643405 0.358665 0.999369 0.97575
0.630183 0.364071 0.999713 0.974
0.716006 0.378599 0.999582 1.08375
0.596558 0.39862 0.999881 1.00175
0.700761 0.423331 0.999538 0.9955
0.660313 0.430116 0.999839 0.963
0.78988 0.531875 0.999687 1.033
0.522531 0.583674 0.999839 0.989
0.853283 0.27458 0.996493 0.967
0.488877 0.281652 0.998807 0.891
0.711153 0.00703503 0.919138 0
0.56848 0.00361388 0.916888 0
0.681135 -0.0454191 0.686323 -111
0.58251 -0.0540895 0.69629 -111
0.667685 -0.0320539 0.65527 -111
0.590201 -0.042499 0.666533 -111
0.672307 -0.0011877 0.675681 -111
0.591098 -0.011155 0.695925 -111
0.81572 1.08406 0.811514 -111
0.626659 1.10491 0.820923 -111
0.838031 1.53973 0.0648676 -111
0.655907 1.56085 0.0401682 -111
0.838735 1.98678 0.0116889 -111
0.663006 2.02705 0.0182206 -111
0.840763 2.04132 0.019722 -111
0.655734 2.09194 0.0183748 -111
0.835211 2.12987 0.0168456 -111
0.695253 2.15405 0.0101624 -111
camera1:
0.319774 0.358247 0.999869 0.9545
0.341527 0.315912 0.999513 0.9575
0.357869 0.315481 0.999575 0.96025
0.37414 0.314079 0.999729 0.95975
0.30323 0.319364 0.99958 0.9645
0.292367 0.320659 0.999578 0.96625
0.282224 0.322104 0.999747 0.97725
0.401149 0.326085 0.999846 0.99425
0.274393 0.336772 0.999864 0.983
0.35296 0.403423 0.999834 0.9665
0.305444 0.401306 0.999856 0.95925
0.477227 0.486067 0.999504 0.96775
0.206001 0.484051 0.99981 1.01125
0.524683 0.207908 0.997669 0.88125
0.134983 0.214029 0.996776 0.924
0.436365 -0.041125 0.931258 -111
0.234723 -0.0350373 0.917246 -111
0.417076 -0.0942614 0.615445 -111
0.262463 -0.0933827 0.668925 -111
0.400364 -0.0899225 0.56719 -111
0.278431 -0.0943135 0.642404 -111
0.396462 -0.0502939 0.622306 -111
0.276009 -0.058444 0.671743 -111
0.42632 1.00197 0.644222 -111
0.210327 0.988981 0.651381 0.94125
0.405953 1.51844 0.0126693 -111
0.213041 1.50096 0.0111498 -111
0.379989 1.96285 0.00121218 -111
0.196847 1.97087 0.00290821 -111
0.383786 2.02154 0.00489463 -111
0.190465 2.03509 0.00678184 -111
0.354505 2.11546 0.0012928 -111
0.230131 2.12308 0.00227422 -111
fused:
0.21344 -0.00704974 1.33983 0.999869
nose real0:(435.776,181.717), cal0:(427.652,245.535)
nose real1:(204.655,171.959), cal1:(211.897,110.202)

0.231463 -0.0463969 1.3845 0.999513
left eye (inner) real0:(440.213,167.743), cal0:(432.385,228.557)
left eye (inner) real1:(218.577,151.638), cal1:(225.297,93.494)

0.249582 -0.0472125 1.40525 0.999575
left eye real0:(446.427,168.107), cal0:(438.648,228.506)
left eye real1:(229.036,151.431), cal1:(235.692,93.7976)

0.268233 -0.0482367 1.42566 0.999729
left eye (outer) real0:(452.657,168.787), cal0:(444.98,228.363)
left eye (outer) real1:(239.45,150.758), cal1:(246.001,93.9832)

0.182344 -0.0415802 1.36082 0.99958
right eye (inner) real0:(420.197,169.968), cal0:(412.448,230.334)
