camera0:
0.855249 0.268671 0.985914 0.621
0.871302 0.20745 0.97818 0.64725
0.88514 0.210024 0.971246 0.6455
0.896851 0.212338 0.965662 0.652
0.826496 0.201054 0.990522 0.644
0.806133 0.200448 0.991986 0.64575
0.783352 0.201139 0.993677 0.64725
0.892183 0.231798 0.958207 0.65325
0.729873 0.229122 0.997526 0.665
0.869606 0.336811 0.992853 0.6455
0.815653 0.332084 0.998179 0.64125
0.971777 0.553518 0.982655 0.7895
0.583477 0.530201 0.998921 0.70825
1.11093 0.900056 0.243444 -111
0.357253 0.895905 0.979147 0
1.07396 1.01436 0.0507472 -111
0.370831 1.21616 0.610038 -111
1.07918 1.06469 0.0414192 -111
0.364675 1.33265 0.416383 -111
1.05966 1.03929 0.0512625 -111
0.413427 1.30282 0.472652 -111
1.0461 1.0291 0.0531454 -111
0.419715 1.26522 0.455561 -111
0.897819 1.30966 0.00740332 -111
0.626231 1.30688 0.010145 -111
0.884308 1.91065 0.00869382 -111
0.639491 1.92051 0.014543 -111
0.860629 2.4557 0.00077257 -111
0.615089 2.47011 0.00115127 -111
0.852465 2.54648 0.000327585 -111
0.576743 2.55328 0.00300092 -111
0.883133 2.61756 0.00149101 -111
0.725105 2.65942 0.0022244 -111
camera1:
0.221129 0.237643 0.995632 0.74325
0.248344 0.180419 0.993258 0.749
0.268823 0.18198 0.995129 0.75525
0.290774 0.184355 0.994614 0.7505
0.209498 0.175577 0.990674 0.75825
0.199499 0.174033 0.991441 0.7685
0.189725 0.172395 0.988261 0.787
0.337858 0.214776 0.998251 0.77725
0.202349 0.198012 0.991464 0.77075
0.256678 0.298654 0.998887 0.75175
0.209078 0.296379 0.996846 0.77375
0.466356 0.503742 0.997773 0.8345
0.116499 0.476605 0.990015 0.85475
0.565586 0.877017 0.928021 0.62225
-0.0230703 0.728176 0.174505 -111
0.230456 0.892914 0.679746 0
-0.0793673 0.807231 0.066856 -111
0.133526 0.913383 0.405369 0.78175
-0.111797 0.861659 0.0609962 -111
0.110388 0.855682 0.469456 0.4985
-0.0916513 0.837279 0.0824485 -111
0.141568 0.835473 0.444928 0
-0.075605 0.820946 0.109035 -111
0.410328 1.1252 0.0136542 -111
0.160285 1.11066 0.0136646 -111
0.395942 1.62724 0.00332189 -111
0.148091 1.60031 0.000757804 -111
0.395632 2.0779 4.53503e-05 -111
0.16124 2.05391 3.41639e-05 -111
0.407687 2.15647 5.72652e-05 -111
0.162645 2.13131 6.63031e-05 -111
0.345711 2.22578 5.56014e-05 -111
0.186534 2.20868 0.000123478 -111
fused:
0.290282 -0.0625974 0.848769 0.995632
nose real:(547.359,128.962), cal:(506.339,211.077)
0.310073 -0.102051 0.865702 0.993258
left eye (inner) real:(557.633,99.5762), cal:(518.228,187.366)
0.325655 -0.100694 0.873426 0.995129
left eye real:(566.49,100.811), cal:(527.59,188.181)
0.341282 -0.100229 0.885782 0.994614
left eye (outer) real:(573.985,101.922), cal:(536.978,188.461)
