camera0:
0.725406 0.336887 0.991833 0.771
0.738743 0.284526 0.987917 0.80575
0.749648 0.285628 0.987174 0.81025
0.759846 0.286995 0.984022 0.794
0.701995 0.282662 0.99317 0.79625
0.68624 0.283638 0.994937 0.812
0.670195 0.28605 0.995131 0.799
0.755387 0.309702 0.983194 0.81025
0.63154 0.313056 0.997652 0.8125
0.735615 0.393349 0.993488 0.805
0.695501 0.395543 0.997833 0.7885
0.836859 0.571516 0.986683 0.916
0.51779 0.591915 0.99764 0.83125
0.967947 0.813633 0.341386 0.795
0.407527 0.905648 0.856666 0
1.10182 0.976532 0.237645 -111
0.501865 1.12431 0.441756 -111
1.154 1.0263 0.206584 -111
0.530161 1.21162 0.36986 -111
1.14158 1.02486 0.22716 -111
0.56054 1.17414 0.400991 -111
1.1135 1.01458 0.227668 -111
0.549954 1.14494 0.38784 -111
0.830493 1.20877 0.011669 -111
0.593436 1.23785 0.0131493 -111
0.856721 1.74499 0.0092011 -111
0.62212 1.7781 0.0114927 -111
0.863558 2.24922 0.000727531 -111
0.629965 2.29735 0.000706541 -111
0.861918 2.32565 0.000650781 -111
0.61091 2.382 0.00117243 -111
0.874595 2.39416 0.00268651 -111
0.707621 2.42932 0.00177504 -111
camera1:
0.219443 0.301105 0.997012 0.76725
0.245804 0.249087 0.994973 0.78075
0.26346 0.24991 0.996747 0.7875
0.283104 0.251719 0.996023 0.7955
0.2119 0.246274 0.994 0.79575
0.203211 0.245077 0.995048 0.7965
0.194927 0.244251 0.992866 0.78025
0.328534 0.267693 0.998686 0.8105
0.208308 0.260692 0.994953 0.7745
0.255504 0.359136 0.99901 0.78425
0.213961 0.355889 0.997426 0.7925
0.456649 0.522061 0.998664 0.8685
0.125538 0.506368 0.995518 0.8865
0.575781 0.87373 0.955557 0.6285
0.00286093 0.757976 0.451729 0
0.274289 0.871906 0.850571 0
0.0323713 0.728732 0.410624 0
0.18358 0.887862 0.647484 0
0.0375646 0.749042 0.320982 0
0.164799 0.830239 0.682124 0
0.0451603 0.71888 0.345604 0
0.191376 0.825423 0.648275 0
0.0499981 0.716143 0.378666 0
0.409183 1.14288 0.0940691 -111
0.164555 1.12408 0.117417 -111
0.377378 1.62909 0.0132534 -111
0.141697 1.5963 0.00767777 -111
0.362043 2.07133 0.000365846 -111
0.14262 2.05702 0.000516039 -111
0.370137 2.13643 0.000393598 -111
0.140749 2.12746 0.000755203 -111
0.310621 2.2242 0.000320596 -111
0.158233 2.20567 0.00082778 -111
fused:
0.210051 -0.0345522 1.02003 0.997012
nose real:(464.26,161.706), cal:(458.139,227.932)
0.230093 -0.0776328 1.04732 0.994973
left eye (inner) real:(472.795,136.572), cal:(470.179,202.041)
0.24511 -0.0776414 1.05964 0.996747
left eye real:(479.775,137.101), cal:(479.201,202.036)
0.260868 -0.0776756 1.07722 0.996023
left eye (outer) real:(486.302,137.758), cal:(488.668,202.015)
0.190022 -0.081452 1.05096 0.994
right eye (inner) real:(449.277,135.678), cal:(446.106,199.745)
0.174543 -0.0833012 1.06268 0.995048
right eye real:(439.194,136.146), cal:(436.807,198.634)
0.158627 -0.0847485 1.07566 0.995131
right eye (outer) real:(428.925,137.304), cal:(427.246,197.764)
0.280232 -0.0705448 1.17609 0.998686
left ear real:(483.448,148.657), cal:(500.301,206.301)
0.126522 -0.0774216 1.17694 0.997652
right ear real:(404.186,150.267), cal:(407.958,202.168)
0.230881 0.00958756 1.06245 0.99901
mouth (left) real:(470.794,188.808), cal:(470.653,254.459)
0.184888 0.00793674 1.05643 0.997833
mouth (right) real:(445.121,189.86), cal:(443.022,253.467)
0.416873 0.174985 1.27301 0.998664
left shoulder real:(535.59,274.328), cal:(582.39,353.861)
-0.0124247 0.165366 1.19727 0.99764
right shoulder real:(331.386,284.119), cal:(324.484,348.08)
0.56997 0.610993 1.25942 0.955557
left elbow real:(619.486,390.544), cal:(674.366,615.895)
-0.13341 0.369366 1.10025 0.856666
right elbow real:(260.817,434.711), cal:(251.8,470.681)
0.387978 0.367039 0.645791 0.850571
left wrist real:(705.164,468.735), cal:(565.031,469.282)
-0.0151248 0.43949 0.942867 0.441756
right wrist real:(321.194,539.669), cal:(322.862,512.824)
0.366049 0.333447 0.556697 0.647484
left pinky real:(738.561,492.623), cal:(551.857,449.094)
0.0140232 0.467656 0.89855 0.36986
right pinky real:(339.303,581.579), cal:(340.373,529.752)
0.357768 0.305661 0.551805 0.682124
left index real:(730.614,491.931), cal:(546.882,432.395)
0.0419292 0.430733 0.875678 0.400991
right index real:(358.745,563.587), cal:(357.138,507.561)
0.359982 0.31445 0.581656 0.648275
left thumb real:(712.642,486.999), cal:(548.212,437.677)
0.032813 0.424384 0.901366 0.38784
right thumb real:(351.97,549.573), cal:(351.661,503.746)
0.352998 0.887171 1.13288 0.0940691
left hip real:(531.515,580.21), cal:(544.017,781.875)
0.0630437 0.827419 1.04197 0.117417
right hip real:(379.799,594.169), cal:(369.822,745.964)
0.354512 1.17062 1.01836 0.0132534
left knee real:(548.302,837.594), cal:(544.926,952.226)
0.101079 1.01567 0.954365 0.0114927
right knee real:(398.157,853.487), cal:(392.673,859.099)
0.366028 1.43308 1.00333 0.000727531
left ankle real:(552.677,1079.63), cal:(551.844,1109.96)
0.106034 1.39507 0.928064 0.000706541
right ankle real:(403.178,1102.73), cal:(395.649,1087.11)
0.369723 1.53833 1.02051 0.000650781
left heel real:(551.628,1116.31), cal:(554.064,1173.21)
0.0903945 1.48363 0.952888 0.00117243
right heel real:(390.983,1143.36), cal:(386.254,1140.34)
0.345964 1.37078 0.912843 0.00268651
left foot index real:(559.741,1149.2), cal:(539.791,1072.52)
0.172964 1.36345 0.868523 0.00177504
right foot index real:(452.877,1166.07), cal:(435.859,1068.11)
