camera0:
0.666655 0.409047 0.99484 0.995
0.671071 0.358161 0.992234 1.00675
0.679611 0.357362 0.992659 1.0095
0.687438 0.357122 0.989215 0.925
0.640641 0.36518 0.995545 0.999
0.628763 0.368402 0.99684 1.00075
0.616993 0.372047 0.996751 0.999
0.690033 0.376789 0.990226 0
0.592069 0.389889 0.998539 1.006
0.685118 0.454248 0.995123 1.0175
0.64578 0.457746 0.998192 0.985
0.785728 0.581866 0.982153 1.0625
0.504193 0.594312 0.997973 0.9775
0.890433 0.777534 0.574536 0.88575
0.431178 0.849454 0.922365 0.62575
1.04389 0.902578 0.545933 -111
0.486175 0.929802 0.769305 0
1.0897 0.938302 0.47748 -111
0.50846 0.97183 0.687394 0
1.09454 0.917567 0.509663 -111
0.533734 0.943983 0.713986 0
1.06675 0.912887 0.523661 -111
0.536044 0.929172 0.696427 0
0.744419 1.08712 0.279898 -111
0.565804 1.05598 0.307793 -111
0.714414 1.50038 0.103387 -111
0.546028 1.46974 0.119505 -111
0.725625 1.99482 0.0166456 -111
0.542196 2.00842 0.0232195 -111
0.721667 2.05534 0.0170648 -111
0.536369 2.08275 0.0206344 -111
0.714803 2.13971 0.0201387 -111
0.570305 2.1537 0.0159342 -111
camera1:
0.315865 0.375787 0.997128 0.97425
0.337966 0.328522 0.995017 0.983
0.351002 0.329607 0.99635 0.98475
0.364426 0.331045 0.99616 0.9875
0.305489 0.327842 0.995403 0.9925
0.297322 0.328388 0.995705 0.99525
0.289459 0.328855 0.994869 0.99725
0.388971 0.345536 0.997458 1.00325
0.291744 0.339249 0.994877 0.99475
0.345029 0.422499 0.998151 0.979
0.30522 0.418522 0.996957 0.98475
0.484303 0.573822 0.997882 0.964
0.205992 0.560473 0.992899 1.02725
0.539924 0.870447 0.94924 0.698
0.155015 0.805597 0.547428 0.8565
0.330644 0.861871 0.843491 0
0.187961 0.818596 0.528087 0
0.256906 0.895101 0.712945 0
0.192202 0.855021 0.45685 0
0.266976 0.839642 0.731595 0
0.200236 0.807979 0.47 0
0.281228 0.837224 0.713929 0
0.204818 0.800133 0.486574 0
0.407208 1.06751 0.497033 -111
0.211462 1.03471 0.518476 -111
0.370147 1.48634 0.14435 -111
0.16015 1.44832 0.18637 -111
0.343367 1.8984 0.0187855 -111
0.147374 1.8711 0.0239532 -111
0.344878 1.94968 0.0205753 -111
0.145495 1.92581 0.0238285 -111
0.306784 2.04111 0.0175143 -111
0.168843 2.02015 0.0199681 -111
fused:
0.19782 0.0173868 1.36396 0.997128
nose real0:(426.659,196.343), cal0:(419.079,256.358)
nose real1:(202.154,180.378), cal1:(209.05,122.128)

0.212949 -0.0372618 1.42614 0.995017
left eye (inner) real0:(429.485,171.917), cal0:(421.653,232.995)
left eye (inner) real1:(216.298,157.691), cal1:(223.079,99.301)

0.228295 -0.0375523 1.442 0.99635
left eye real0:(434.951,171.534), cal0:(427.06,233.046)
left eye real1:(224.641,158.211), cal1:(231.443,99.6037)

0.243459 -0.0371991 1.46173 0.99616
left eye (outer) real0:(439.961,171.419), cal0:(432.008,233.403)
left eye (outer) real1:(233.233,158.902), cal1:(240.031,100.31)

0.166153 -0.0344386 1.41505 0.995545
right eye (inner) real0:(410.01,175.287), cal0:(402.489,234.071)
right eye (inner) real1:(195.513,157.364), cal1:(202.132,100.529)

0.149639 -0.0333055 1.42536 0.99684
right eye real0:(402.408,176.833), cal0:(395.018,234.654)
right eye real1:(190.286,157.626), cal1:(196.831,101.502)

0.13312 -0.0319416 1.43624 0.996751
right eye (outer) real0:(394.876,178.583), cal0:(387.631,235.331)
right eye (outer) real1:(185.254,157.85), cal1:(191.707,102.577)

0.26126 -0.020791 1.53805 0.997458
left ear real0:(441.621,180.859), cal0:(433.997,240.573)
left ear real1:(248.942,165.857), cal1:(255.537,109.322)

0.102152 -0.0203773 1.52746 0.998539
right ear real0:(378.924,187.147), cal0:(372.125,240.679)
right ear real1:(186.716,162.839), cal1:(192.891,110.246)

0.230063 0.067179 1.39473 0.998151
mouth (left) real0:(438.476,218.039), cal0:(431.045,277.644)
mouth (left) real1:(220.818,202.799), cal1:(227.819,144.581)

0.171436 0.0655267 1.3878 0.998192
mouth (right) real0:(413.299,219.718), cal0:(406.161,277.073)
mouth (right) real1:(195.341,200.891), cal1:(202.188,144.063)

0.41646 0.240571 1.53234 0.997882
left shoulder real0:(502.866,279.296), cal0:(495.224,343.049)
left shoulder real1:(309.954,275.435), cal1:(317.701,213.713)

-0.0394638 0.229811 1.49376 0.997973
right shoulder real0:(322.683,285.27), cal0:(316.076,341.157)
right shoulder real1:(131.835,269.027), cal1:(139.319,210.226)

0.517591 0.588553 1.38836 0.94924
left elbow real0:(569.877,373.216), cal0:(555.917,503.467)
left elbow real1:(345.551,417.815), cal1:(352.669,366.625)

-0.150174 0.475194 1.5275 0.922365
right elbow real0:(275.954,407.738), cal0:(272.885,435.659)
right elbow real1:(99.2096,386.687), cal1:(111.081,299.336)

0.404054 0.355661 0.746008 0.843491
left wrist real0:(668.088,433.238), cal0:(657.335,535.218)
left wrist real1:(211.612,413.698), cal1:(218.162,367.203)

-0.0561177 0.531779 1.42915 0.769305
right wrist real0:(311.152,446.305), cal0:(308.358,472.32)
right wrist real1:(120.295,392.926), cal1:(128.832,331.361)

0.382592 0.332098 0.64849 0.712945
left pinky real0:(697.406,450.385), cal0:(686.383,556.468)
left pinky real1:(164.42,429.648), cal1:(171.877,377.285)

-0.0208822 0.552624 1.3691 0.687394
right pinky real0:(325.414,466.479), cal0:(322.785,491.28)
right pinky real1:(123.009,410.41), cal1:(131.846,347.346)

0.389311 0.306841 0.651696 0.731595
left index real0:(700.507,440.432), cal0:(690.833,531.662)
left index real1:(170.865,403.028), cal1:(177.606,354.97)

0.0160166 0.49698 1.31993 0.713986
right index real0:(341.59,453.112), cal0:(339.238,474.981)
right index real1:(128.151,387.83), cal1:(135.926,331.75)

0.388253 0.31352 0.68287 0.713929
left thumb real0:(682.722,438.186), cal0:(673.518,524.622)
left thumb real1:(179.986,401.868), cal1:(187.03,351.495)

0.0187351 0.491222 1.33015 0.696427
right thumb real0:(343.068,446.002), cal0:(340.41,470.64)
right thumb real1:(131.084,384.064), cal1:(138.818,328.125)

