camera0:
0.72775 0.346053 0.988983 0.79375
0.737996 0.291569 0.983537 0.81075
0.747778 0.291948 0.982283 0.81575
0.756984 0.292849 0.977301 0.8145
0.70292 0.28988 0.991153 0.80175
0.686798 0.289725 0.993583 0.80525
0.670604 0.290711 0.993932 0.81325
0.750196 0.312775 0.97612 0.813
0.634231 0.313463 0.997516 0.8165
0.735235 0.400436 0.991547 0.8155
0.699635 0.404786 0.997456 0.79875
0.849597 0.569897 0.980507 0.9165
0.516721 0.588488 0.99722 0.8375
0.961389 0.789104 0.320562 0.8145
0.411458 0.872589 0.899832 0.4995
1.05699 0.870942 0.303023 -111
0.491366 1.02658 0.705618 -111
1.1004 0.889717 0.289097 -111
0.516846 1.09112 0.614345 -111
1.08095 0.878064 0.306242 -111
0.541802 1.04184 0.651017 -111
1.05399 0.879149 0.300647 -111
0.535689 1.02162 0.635056 -111
0.834595 1.21219 0.0163776 -111
0.583472 1.242 0.0192638 -111
0.862034 1.72791 0.0179187 -111
0.613433 1.75636 0.0222133 -111
0.869703 2.24397 0.00130161 -111
0.617601 2.2693 0.00124453 -111
0.869983 2.31735 0.00117552 -111
0.610335 2.34991 0.0019997 -111
0.852724 2.40134 0.00504364 -111
0.679757 2.40658 0.00317974 -111
camera1:
0.21829 0.295355 0.997611 0.76425
0.245344 0.244161 0.996269 0.78175
0.26345 0.245693 0.997337 0.79075
0.282718 0.24813 0.997009 0.7885
0.212451 0.240264 0.995178 0.7945
0.204873 0.238379 0.995598 0.79525
0.197203 0.237067 0.993922 0.812
0.326643 0.265021 0.998961 0.81525
0.213369 0.25481 0.995545 0.79975
0.25543 0.356059 0.999245 0.783
0.213738 0.350514 0.997934 0.78875
0.456225 0.523879 0.998548 0.86925
0.149523 0.505728 0.994792 0.90525
0.567662 0.870384 0.948214 0.61725
0.0595317 0.769492 0.407922 0
0.278624 0.851468 0.833283 0
0.024564 0.671128 0.405111 0.82175
0.201666 0.855664 0.656426 0.83275
0.00226661 0.661452 0.352746 0.8055
0.179591 0.782977 0.695556 0
0.0118539 0.638663 0.379408 0.80825
0.202373 0.779817 0.669035 0
0.0312749 0.648212 0.411061 0
0.422547 1.13219 0.0716963 -111
0.198351 1.12335 0.0810481 -111
0.40981 1.61727 0.00366934 -111
0.187097 1.59815 0.00134333 -111
0.412103 2.07793 0.000113098 -111
0.202292 2.06561 6.13228e-05 -111
0.429843 2.14831 0.000140542 -111
0.204104 2.13826 0.000120731 -111
0.355334 2.21556 0.000117404 -111
0.209202 2.20529 0.000214219 -111
fused:
0.211611 -0.0324091 1.01182 0.997611
nose real:(465.76,166.106), cal:(459.076,229.22)
0.229527 -0.0762032 1.04577 0.996269
left eye (inner) real:(472.317,139.953), cal:(469.839,202.9)
0.243894 -0.0765641 1.06112 0.997337
left eye real:(478.578,140.135), cal:(478.471,202.683)
0.258746 -0.0764287 1.08007 0.997009
left eye (outer) real:(484.469,140.567), cal:(487.393,202.764)
0.191232 -0.0804331 1.04813 0.995178
right eye (inner) real:(449.869,139.143), cal:(446.833,200.358)
0.175864 -0.083451 1.06265 0.995598
right eye real:(439.551,139.068), cal:(437.601,198.544)
0.159983 -0.0858202 1.07732 0.993932
right eye (outer) real:(429.186,139.541), cal:(428.06,197.12)
0.275454 -0.0703117 1.18218 0.998961
left ear real:(480.125,150.132), cal:(497.431,206.441)
0.130769 -0.0802457 1.18156 0.997516
right ear real:(405.908,150.462), cal:(410.51,200.47)
0.230705 0.0114095 1.06113 0.999245
mouth (left) real:(470.55,192.209), cal:(470.547,255.554)
0.188439 0.00986827 1.04622 0.997934
mouth (right) real:(447.767,194.298), cal:(445.155,254.628)
0.422547 0.172411 1.24025 0.998548
left shoulder real:(543.742,273.551), cal:(585.799,352.314)
-0.0144816 0.170348 1.26327 0.99722
right shoulder real:(330.702,282.474), cal:(323.248,351.074)
0.558558 0.609438 1.25902 0.948214
left elbow real:(615.289,378.77), cal:(667.51,614.961)
-0.145772 0.383489 1.24688 0.899832
right elbow real:(263.333,418.843), cal:(244.374,479.169)
0.377185 0.360266 0.687652 0.833283
left wrist real:(676.476,418.052), cal:(558.547,465.212)
-0.0274223 0.3848 0.957342 0.705618
right wrist real:(314.474,492.76), cal:(315.474,479.956)
0.359337 0.3191 0.603148 0.656426
left pinky real:(704.254,427.064), cal:(547.825,440.472)
-0.000356712 0.387543 0.874919 0.614345
right pinky real:(330.782,523.737), cal:(331.734,481.605)
0.346878 0.286279 0.5992 0.695556
left index real:(691.806,421.471), cal:(540.34,420.747)
0.0223641 0.352434 0.865719 0.651017
right index real:(346.753,500.084), cal:(345.384,460.505)
0.347419 0.295594 0.630352 0.669035
left thumb real:(674.551,421.991), cal:(540.665,426.345)
0.0172195 0.356998 0.906132 0.635056
right thumb real:(342.841,490.376), cal:(342.293,463.248)
0.367618 0.878751 1.15601 0.0716963
left hip real:(534.141,581.853), cal:(552.799,776.814)
0.059117 0.880398 1.13975 0.0810481
right hip real:(373.422,596.159), cal:(367.463,777.804)
0.402595 1.07347 1.10242 0.0179187
left knee real:(551.702,829.395), cal:(573.812,893.837)
0.108463 1.06369 1.07488 0.0222133
right knee real:(392.597,843.055), cal:(397.109,887.962)
0.414824 1.53112 1.10954 0.00130161
left ankle real:(556.61,1077.11), cal:(581.159,1168.88)
0.115687 1.53612 1.09791 0.00124453
right ankle real:(395.265,1089.26), cal:(401.449,1171.89)
0.433193 1.6675 1.15798 0.00117552
left heel real:(556.789,1112.33), cal:(592.195,1250.84)
0.109119 1.63628 1.11784 0.0019997
right heel real:(390.614,1127.96), cal:(397.503,1232.08)
0.362818 1.5335 1.01948 0.00504364
left foot index real:(545.743,1152.64), cal:(549.916,1170.31)
0.173311 1.52471 1.01022 0.00317974
right foot index real:(435.045,1155.16), cal:(436.067,1165.03)
