camera0:
0.661671 0.41471 0.997062 0.97225
0.672065 0.370048 0.995412 0
0.682141 0.37028 0.995677 1.01875
0.692135 0.370617 0.993804 0
0.633707 0.373165 0.997315 0.995
0.618427 0.376353 0.998068 0.99325
0.603809 0.379648 0.998043 1.001
0.698438 0.385699 0.994395 0
0.573373 0.398662 0.999098 1.039
0.680486 0.458749 0.997084 0
0.635576 0.460083 0.998895 0.98675
0.782382 0.555757 0.990095 1.043
0.491829 0.589696 0.998744 0.97175
0.996718 0.550412 0.727895 0.92525
0.278763 0.64639 0.949196 0.78525
0.785746 0.389037 0.677991 1.06925
0.453461 0.372745 0.853967 0.9145
0.738352 0.335101 0.587353 1.1355
0.477215 0.294953 0.774399 0.949
0.713588 0.357143 0.59555 0
0.498156 0.298848 0.778682 0.991
0.725296 0.387158 0.61059 1.12375
0.499429 0.330433 0.773687 2.82875
0.770343 1.0978 0.308081 -111
0.562465 1.11465 0.336864 -111
0.773642 1.53389 0.0609853 -111
0.576508 1.55225 0.0691185 -111
0.775677 1.92635 0.00961198 -111
0.574718 1.96292 0.0133848 -111
0.775219 1.9817 0.00970166 -111
0.569587 2.01836 0.011801 -111
0.777614 2.0591 0.0117593 -111
0.614067 2.10418 0.00925976 -111
camera1:
0.318984 0.369457 0.997318 0.95825
0.341844 0.331397 0.995349 0.97925
0.355328 0.333182 0.996499 0.9825
0.367802 0.335135 0.996493 0.98225
0.304518 0.327635 0.99571 0
0.293076 0.327327 0.995862 2.56125
0.282817 0.327207 0.995218 0
0.387668 0.348762 0.997636 0.99775
0.278064 0.339296 0.995085 0
0.347958 0.422945 0.998381 0.98425
0.298813 0.416461 0.997382 0
0.46725 0.537954 0.998481 0.97275
0.171252 0.52632 0.995619 1.0225
0.678488 0.52345 0.968599 0.82125
-0.0479658 0.556197 0.6825 -111
0.49743 0.366944 0.895255 0.92825
0.0953683 0.331835 0.612131 0.962
0.465367 0.330273 0.751159 1.025
0.144228 0.268396 0.483325 0.985
0.438929 0.343565 0.745869 1.0605
0.154532 0.270906 0.475528 0.999
0.447012 0.365714 0.744936 0
0.148601 0.298641 0.511366 0.9935
0.407976 1.04858 0.503687 -111
0.19711 0.992336 0.506157 0
0.362718 1.49136 0.0828312 -111
0.182342 1.46003 0.102775 -111
0.335937 1.85558 0.010358 -111
0.146502 1.86483 0.0130653 -111
0.341435 1.91182 0.0114421 -111
0.132869 1.91737 0.0132822 -111
0.308537 2.00338 0.00967628 -111
0.169163 2.01236 0.0110983 -111
fused:
0.194529 0.0163008 1.38535 0.997318
nose real0:(423.469,199.061), cal0:(416.307,255.769)
nose real1:(204.15,177.339), cal1:(210.691,122.077)

0.216202 -0.0298938 1.43231 0.995412
left eye (inner) real0:(430.122,177.623), cal0:(422.631,236.154)
left eye (inner) real1:(218.78,159.071), cal1:(225.341,102.718)

0.233425 -0.0289546 1.4445 0.996499
left eye real0:(436.57,177.734), cal0:(429.029,236.65)
left eye real1:(227.41,159.927), cal1:(233.99,103.39)

0.250218 -0.0275707 1.45359 0.996493
left eye (outer) real0:(442.966,177.896), cal0:(435.362,237.298)
left eye (outer) real1:(235.393,160.865), cal1:(241.992,104.151)

0.158245 -0.031362 1.43138 0.997315
right eye (inner) real0:(405.573,179.119), cal0:(398.365,235.529)
right eye (inner) real1:(194.892,157.265), cal1:(201.282,102.484)

0.136304 -0.0306976 1.44183 0.998068
right eye real0:(395.793,180.649), cal0:(388.742,235.902)
right eye real1:(187.569,157.117), cal1:(193.858,103.27)

0.115198 -0.0299097 1.45416 0.998043
right eye (outer) real0:(386.438,182.231), cal0:(379.54,236.336)
right eye (outer) real1:(181.003,157.059), cal1:(187.191,104.147)

0.268598 -0.0128041 1.49965 0.997636
left ear real0:(447,185.136), cal0:(439.549,243.566)
left ear real1:(248.108,167.406), cal1:(254.632,111.593)

0.0732045 -0.016091 1.54093 0.999098
right ear real0:(366.959,191.358), cal0:(360.488,242.421)
right ear real1:(177.961,162.862), cal1:(183.891,112.483)

0.227245 0.0700786 1.41748 0.998381
mouth (left) real0:(435.511,220.2), cal0:(428.26,278.409)
mouth (left) real1:(222.693,203.013), cal1:(229.564,145.922)

0.157827 0.065675 1.3976 0.998895
mouth (right) real0:(406.769,220.84), cal0:(399.791,276.938)
mouth (right) real1:(191.24,199.901), cal1:(197.953,144.218)

0.397329 0.196485 1.47983 0.998481
left shoulder real0:(500.725,266.763), cal0:(493.251,328.493)
left shoulder real1:(299.04,258.218), cal1:(306.528,197.942)

-0.0539939 0.196895 1.40314 0.998744
right shoulder real0:(314.77,283.054), cal0:(308.83,333.031)
right shoulder real1:(109.601,252.633), cal1:(116.228,200.311)

0.716119 0.220941 1.44997 0.968599
left elbow real0:(637.899,264.198), cal0:(628.657,340.273)
left elbow real1:(434.232,251.256), cal1:(439.379,209.68)

-0.340387 0.198448 1.30206 0.949196
right elbow real0:(178.408,310.267), cal0:(174.895,340.293)
right elbow real1:(-30.6981,266.975), cal1:(-22.6379,204.36)

0.425529 0.0400597 1.58607 0.895255
left wrist real0:(502.878,186.738), cal0:(493.128,263.876)
left wrist real1:(318.355,176.133), cal1:(323.361,133.745)

-0.102714 -0.0673302 1.32015 0.853967
right wrist real0:(290.215,178.918), cal0:(285.206,218.046)
right wrist real1:(61.0357,159.281), cal1:(69.7875,84.0886)

0.360766 -0.0208035 1.66305 0.751159
left pinky real0:(472.545,160.849), cal0:(462.272,241.179)
left pinky real1:(297.835,158.531), cal1:(303.274,111.739)

-0.0736204 -0.170984 1.42158 0.774399
right pinky real0:(305.417,141.578), cal0:(300.836,176.412)
right pinky real1:(92.3057,128.83), cal1:(101.945,42.9268)

0.316395 -0.00335729 1.65178 0.745869
left index real0:(456.696,171.429), cal0:(447.023,247.475)
left index real1:(280.915,164.911), cal1:(286.36,118.386)

-0.0406872 -0.16488 1.38935 0.778682
right index real0:(318.82,143.447), cal0:(314.355,177.375)
right index real1:(98.9008,130.035), cal1:(108.68,42.8307)

0.334218 0.025162 1.6308 0.744936
left thumb real0:(464.19,185.836), cal0:(455.069,257.97)
left thumb real1:(286.088,175.543), cal1:(291.595,128.856)

-0.0387921 -0.120068 1.36016 0.773687
right thumb real0:(319.635,158.608), cal0:(314.814,195.645)
right thumb real1:(95.1047,143.348), cal1:(104.454,61.257)

0.327525 0.794691 1.29265 0.503687
left hip real0:(493.019,526.946), cal0:(484.167,618.169)
left hip real1:(261.105,503.319), cal1:(266.985,463.874)

0.043265 0.712426 1.21045 0.506157
right hip real0:(359.977,535.03), cal0:(353.421,602.415)
right hip real1:(126.15,476.321), cal1:(131.398,441.065)

0.299169 1.14315 1.15993 0.0828312
left knee real0:(495.131,736.269), cal0:(486.897,840.988)
left knee real1:(232.139,715.851), cal1:(244.259,642.775)

0.0536697 1.11566 1.11483 0.102775
right knee real0:(368.965,745.081), cal0:(360.87,850.131)
right knee real1:(116.699,700.814), cal1:(127.236,637.791)

0.289019 1.40844 1.09644 0.010358
left ankle real0:(496.433,924.648), cal0:(490.309,1020.7)
left ankle real1:(215,890.678), cal1:(235.592,775.092)

0.0527399 1.3483 1.03925 0.0133848
right ankle real0:(367.82,942.202), cal0:(362.436,1028.4)
right ankle real1:(93.7616,895.116), cal1:(117.07,765.042)

0.290341 1.49776 1.10728 0.0114421
left heel real0:(496.14,951.218), cal0:(489.475,1061.62)
left heel real1:(218.518,917.674), cal1:(238.938,804.752)

0.0442467 1.38996 1.00991 0.0132822
right heel real0:(364.536,968.814), cal0:(358.269,1075.84)
right heel real1:(85.0361,920.336), cal1:(107.668,796.15)

0.281677 1.42318 1.04975 0.0117593
left foot index real0:(497.673,988.367), cal0:(493.149,1063.47)
left foot index real1:(197.464,961.624), cal1:(226.063,803.566)

0.0914075 1.48418 1.00897 0.0110983
right foot index real0:(393.003,1010.01), cal0:(386.374,1132.74)
right foot index real1:(108.264,965.931), cal1:(132.04,837.902)

