camera0:
0.731183 0.370356 0.998798 0.83375
0.746172 0.310026 0.997808 0.8455
0.756382 0.309028 0.99805 0.8485
0.766074 0.308719 0.997133 0.856
0.70518 0.310892 0.998711 0.84875
0.686793 0.311708 0.999131 0.8465
0.668657 0.313416 0.99902 0.84875
0.768059 0.320452 0.998109 0.868
0.632745 0.327338 0.999659 0.892
0.742089 0.422072 0.999137 0.84675
0.693346 0.426248 0.999726 0.85525
0.835239 0.567205 0.996752 0.97675
0.524142 0.555463 0.999099 0.62
0.952029 0.862073 0.756974 0.89675
0.369405 0.929465 0.95162 0.67875
0.964951 0.634169 0.737925 0
0.522696 0.614205 0.88937 0.6365
1.0021 0.58046 0.669358 -111
0.559216 0.531823 0.875066 0.6425
0.994074 0.547318 0.679633 0.7565
0.562879 0.493386 0.880736 0.66
0.944962 0.54905 0.706559 0
0.564111 0.518848 0.878474 0.62975
0.771422 1.18658 0.26174 -111
0.53292 1.17609 0.338319 -111
0.781762 1.65827 0.044979 -111
0.539728 1.66678 0.0411493 -111
0.790614 2.08547 0.0124224 -111
0.56237 2.09873 0.0070734 -111
0.793 2.14894 0.0145963 -111
0.555539 2.1602 0.00821354 -111
0.783369 2.23343 0.0108168 -111
0.610157 2.26126 0.0064888 -111
camera1:
0.290392 0.29758 0.998898 0.81375
0.316758 0.2427 0.998263 0.82675
0.333752 0.244648 0.99872 0.8195
0.349689 0.247063 0.998566 0.82725
0.276029 0.238638 0.998168 0.81375
0.265992 0.237673 0.998376 0.8175
0.256197 0.236713 0.998022 0.83675
0.375249 0.271074 0.999306 0.84925
0.253526 0.258611 0.998233 0.835
0.322833 0.349403 0.999524 0.83125
0.271125 0.345791 0.999177 0.8185
0.482045 0.512033 0.999237 0.6415
0.152779 0.53207 0.998051 0.91825
0.606966 0.863061 0.90726 0.711
0.0115676 0.792287 0.550207 0.84425
0.496674 0.610898 0.889909 0.6655
-0.0700201 0.691851 0.484738 -111
0.474371 0.512996 0.774675 0.6435
-0.102629 0.673311 0.390356 -111
0.474404 0.477387 0.787097 0.656
-0.091683 0.642863 0.421043 -111
0.468689 0.519655 0.78358 0.66125
-0.0693681 0.658648 0.474095 -111
0.42861 1.12733 0.100108 -111
0.196263 1.1204 0.0995732 -111
0.420344 1.60085 0.00338146 -111
0.190013 1.59279 0.00142628 -111
0.406592 2.03424 0.000101953 -111
0.18637 2.02641 5.69046e-05 -111
0.414217 2.0924 0.000130722 -111
0.180799 2.08431 8.87952e-05 -111
0.368449 2.18113 0.000121944 -111
0.220825 2.1762 0.00013319 -111
fused:
0.243817 -0.0301613 1.13607 0.998898
nose real:(467.957,177.771), cal:(478.425,230.57)
0.268122 -0.0828625 1.16631 0.998263
left eye (inner) real:(477.55,148.812), cal:(493.026,198.898)
0.284406 -0.0837003 1.18195 0.99872
left eye real:(484.084,148.334), cal:(502.809,198.394)
0.300115 -0.0838473 1.19655 0.998566
left eye (outer) real:(490.287,148.185), cal:(512.247,198.306)
0.217414 -0.0853022 1.16507 0.998711
right eye (inner) real:(451.315,149.228), cal:(462.563,197.432)
0.197779 -0.0876619 1.18264 0.999131
right eye real:(439.548,149.62), cal:(450.766,196.013)
0.177873 -0.0896486 1.20043 0.99902
right eye (outer) real:(427.941,150.44), cal:(438.807,194.819)
0.31686 -0.0723496 1.25441 0.999306
left ear real:(491.558,153.817), cal:(522.306,205.216)
0.140936 -0.0813048 1.28155 0.999659
right ear real:(404.957,157.122), cal:(416.617,199.834)
0.267399 0.0146215 1.17951 0.999524
mouth (left) real:(474.937,202.594), cal:(492.592,257.484)
0.204823 0.0141192 1.16864 0.999726
mouth (right) real:(443.741,204.599), cal:(454.998,257.182)
0.439363 0.17413 1.34658 0.999237
left shoulder real:(534.553,272.258), cal:(595.902,353.347)
-0.00806421 0.16712 1.26841 0.999099
right shoulder real:(335.451,266.622), cal:(327.103,349.134)
0.620314 0.56033 1.3859 0.90726
