camera0:
0.757098 0.360437 0.990624 0.79925
0.757313 0.294829 0.985675 0.792
0.763179 0.292594 0.981566 0.791
0.768462 0.290554 0.977831 0.7915
0.727285 0.298082 0.993639 0.77
0.71106 0.298696 0.994752 0.7835
0.692025 0.300538 0.995868 0.79275
0.74769 0.308094 0.973271 0.79525
0.639706 0.322028 0.998361 0.8025
0.756538 0.410676 0.994364 0.7865
0.722773 0.422245 0.99867 0.78725
0.786225 0.548071 0.9836 0.923
0.519672 0.590483 0.99883 0.83125
0.891162 0.803603 0.384369 0
0.353883 0.943563 0.981953 0.5815
0.952435 0.740189 0.301552 0.8255
0.643622 0.924021 0.759031 0.5
0.993521 0.719 0.275805 0.80775
0.739194 0.912059 0.631491 0
0.98637 0.704436 0.285051 0.81875
0.757988 0.841488 0.667139 0
0.958432 0.724764 0.281629 0.82325
0.730496 0.845988 0.650743 0
0.749447 1.22494 0.0207992 -111
0.538693 1.2469 0.0249768 -111
0.760875 1.76788 0.018867 -111
0.56734 1.79939 0.027471 -111
0.767368 2.28574 0.0015219 -111
0.597175 2.31643 0.00162422 -111
0.746486 2.36619 0.00125858 -111
0.557248 2.39569 0.00272427 -111
0.853531 2.41099 0.00594754 -111
0.723191 2.4366 0.00392466 -111
camera1:
0.217031 0.308556 0.9971 0.76825
0.240162 0.252704 0.995547 0.7635
0.257866 0.251182 0.996752 0.7755
0.276873 0.250775 0.996422 0.7775
0.203982 0.253654 0.993989 0.78275
0.193895 0.253147 0.994414 0.7775
0.183145 0.253318 0.992391 0.76575
0.316429 0.261707 0.998755 0.78725
0.19288 0.262218 0.994435 0.783
0.255679 0.355434 0.999171 0.76825
0.208344 0.360347 0.997785 0.7705
0.451291 0.513715 0.99832 0.85325
0.129243 0.505992 0.993503 0.89075
0.560013 0.854095 0.944746 0.60525
-0.0282887 0.729066 0.392002 -111
0.23807 0.869004 0.798005 0
-0.0912074 0.725866 0.357572 -111
0.140109 0.883152 0.613998 0
-0.122033 0.75416 0.329533 -111
0.128653 0.834972 0.655936 0
-0.104209 0.728108 0.347452 -111
0.155452 0.816733 0.634538 0
-0.0848888 0.724715 0.372686 -111
0.409104 1.12719 0.0773493 -111
0.172613 1.11019 0.0841483 -111
0.385955 1.62929 0.00321746 -111
0.139941 1.60233 0.00109252 -111
0.373685 2.09545 0.000120992 -111
0.157435 2.08882 5.24983e-05 -111
0.387284 2.17365 0.000146417 -111
0.164611 2.16426 0.000102823 -111
0.318812 2.22967 0.000115423 -111
0.149516 2.22643 0.000188744 -111
fused:
0.231469 -0.0186597 0.963258 0.9971
nose real:(484.543,173.01), cal:(471.006,237.483)
0.24084 -0.0671683 1.00505 0.995547
left eye (inner) real:(484.681,141.518), cal:(476.636,208.33)
0.252007 -0.0699626 1.02518 0.996752
left eye real:(488.434,140.445), cal:(483.344,206.65)
0.263815 -0.0728954 1.04946 0.996422
left eye (outer) real:(491.816,139.466), cal:(490.438,204.888)
0.206599 -0.066064 0.99345 0.993989
right eye (inner) real:(465.462,143.079), cal:(456.065,208.993)
0.191314 -0.0673674 1.00248 0.994752
right eye real:(455.078,143.374), cal:(446.882,208.21)
0.173367 -0.0685953 1.01493 0.995868
right eye (outer) real:(442.896,144.258), cal:(436.1,207.472)
0.268268 -0.0721077 1.16564 0.998755
left ear real:(478.521,147.885), cal:(493.114,205.361)
0.130917 -0.0678822 1.12425 0.998361
right ear real:(409.412,154.573), cal:(410.599,207.901)
0.245995 0.0160565 1.02273 0.999171
mouth (left) real:(484.184,197.124), cal:(479.733,258.347)
0.204265 0.0218139 0.996428 0.99867
mouth (right) real:(462.575,202.677), cal:(454.663,261.807)
0.384637 0.172047 1.40853 0.99832
left shoulder real:(503.184,263.074), cal:(563.024,352.095)
-0.010079 0.164757 1.2026 0.99883
right shoulder real:(332.59,283.432), cal:(325.893,347.713)
