camera0:
0.824469 0.320951 0.998289 0.69075
0.83732 0.255984 0.997251 0.684
0.847302 0.255363 0.996345 0.684
0.856231 0.254782 0.995053 0.67975
0.794919 0.254775 0.998974 0.66625
0.776616 0.254494 0.999155 0.68375
0.757871 0.255109 0.999309 0.68925
0.841721 0.275888 0.994764 0.6885
0.701583 0.277411 0.999803 0.696
0.827065 0.377675 0.998178 0.67725
0.784153 0.382808 0.999706 0.67725
0.901663 0.536216 0.987495 0.81475
0.548428 0.565462 0.999505 0.73875
0.961639 0.78677 0.267166 0.81
0.344026 0.902449 0.954658 0
0.936963 0.656691 0.306449 0.789
0.422056 1.15229 0.448825 -111
0.959029 0.694119 0.230067 0.789
0.441179 1.24234 0.320064 -111
0.96146 0.672461 0.226248 0.78525
0.479645 1.1989 0.342378 -111
0.925766 0.714756 0.230944 0.7825
0.47541 1.17218 0.343743 -111
0.879473 1.23352 0.0282343 -111
0.644191 1.25855 0.037862 -111
0.904375 1.8126 0.00326941 -111
0.683677 1.86147 0.00379909 -111
0.921813 2.33172 0.000326986 -111
0.689285 2.40639 0.000437981 -111
0.916946 2.40614 0.000186968 -111
0.657072 2.49225 0.000977734 -111
0.967002 2.48246 0.00148383 -111
0.79688 2.54778 0.00105191 -111
camera1:
0.167658 0.258324 0.994719 0.64075
0.199181 0.186604 0.991203 0.66
0.222495 0.18554 0.994281 0.66625
0.245624 0.184289 0.993663 0.66275
0.1515 0.188292 0.988378 0.66025
0.139762 0.188738 0.989841 0.6795
0.128246 0.189734 0.985241 0.68025
0.295584 0.197389 0.997347 0.685
0.141463 0.202603 0.984926 0.6715
0.216397 0.321939 0.997851 0.666
0.157279 0.324253 0.994461 0.65675
0.441549 0.498624 0.99857 0.74975
0.061886 0.481176 0.98341 0.78875
0.569702 0.886468 0.940439 0.5395
-0.0372932 0.830813 0.182898 -111
0.194666 0.94046 0.91742 0
0.0111525 0.809387 0.249615 0
0.0963615 0.957677 0.833478 0
0.00503487 0.829918 0.265571 0
0.0741322 0.896856 0.864254 0
0.0254145 0.804738 0.335032 0
0.101252 0.888714 0.811786 0
0.0407957 0.807343 0.307827 0
0.390256 1.3139 0.0152441 -111
0.0990483 1.30197 0.00992507 -111
0.37991 1.95282 0.0491995 -111
0.121535 1.91864 0.0208878 -111
0.384971 2.54267 0.0024077 -111
0.139697 2.50935 0.000819009 -111
0.401232 2.63517 0.0013126 -111
0.143123 2.60001 0.00162871 -111
0.324807 2.71542 0.0013646 -111
0.154753 2.69159 0.00254696 -111
fused:
0.254475 -0.0384589 0.817272 0.998289
nose real:(527.66,154.056), cal:(484.827,225.584)
0.273481 -0.0842404 0.841715 0.997251
left eye (inner) real:(535.885,122.872), cal:(496.246,198.07)
0.287689 -0.0864111 0.857339 0.996345
left eye real:(542.273,122.574), cal:(504.781,196.765)
0.301827 -0.0891605 0.874475 0.995053
left eye (outer) real:(547.988,122.295), cal:(513.275,195.113)
0.233586 -0.0844058 0.834911 0.998974
right eye (inner) real:(508.748,122.292), cal:(472.278,197.97)
0.219162 -0.0856036 0.84185 0.999155
right eye real:(497.034,122.157), cal:(463.613,197.25)
0.20435 -0.08698 0.84957 0.999309
right eye (outer) real:(485.037,122.452), cal:(454.714,196.423)
0.317109 -0.0887496 0.95876 0.997347
left ear real:(538.701,132.426), cal:(522.455,195.36)
0.170066 -0.0878864 0.934944 0.999803
right ear real:(449.013,133.157), cal:(434.118,195.878)
0.273071 -0.00266911 0.868142 0.998178
mouth (left) real:(529.322,181.284), cal:(495.999,247.093)
0.227698 -0.000414159 0.846238 0.999706
mouth (right) real:(501.858,183.748), cal:(468.741,248.448)
0.433232 0.131465 1.09657 0.99857
left shoulder real:(577.064,257.384), cal:(592.218,327.706)
0.0217706 0.12319 1.0092 0.999505
right shoulder real:(350.994,271.422), cal:(345.027,322.732)
0.55953 0.640696 1.2666 0.940439
left elbow real:(615.449,377.649), cal:(668.094,633.746)
-0.21595 0.361938 1.15666 0.954658
right elbow real:(220.177,433.175), cal:(202.213,466.217)
0.290022 0.41834 0.726493 0.91742
left wrist real:(599.656,315.212), cal:(506.183,500.113)
-0.106007 0.521781 1.02978 0.448825
right wrist real:(270.116,553.098), cal:(268.263,562.28)
0.263709 0.394384 0.625584 0.833478
left pinky real:(613.779,333.177), cal:(490.375,485.716)
-0.0786142 0.546159 0.970113 0.320064
right pinky real:(282.355,596.325), cal:(284.719,576.931)
0.259273 0.357395 0.609101 0.864254
left index real:(615.334,322.781), cal:(487.71,463.487)
-0.038341 0.505822 0.956378 0.342378
right index real:(306.973,575.47), cal:(308.914,552.689)
0.254819 0.369539 0.649302 0.811786
left thumb real:(592.49,343.083), cal:(485.034,470.785)
-0.0452847 0.514157 0.995559 0.343743
right thumb real:(304.263,562.646), cal:(304.743,557.698)
0.399241 0.674713 1.05653 0.0282343
left hip real:(562.863,592.09), cal:(571.798,654.19)
0.121106 0.558895 0.917486 0.037862
right hip real:(412.282,604.102), cal:(404.704,584.585)
0.351498 1.54144 0.919465 0.0491995
left knee real:(578.8,870.049), cal:(543.115,1175.08)
0.117933 1.31295 0.789297 0.0208878
right knee real:(437.554,893.506), cal:(402.798,1037.76)
0.363907 2.08268 0.861812 0.0024077
left ankle real:(589.96,1119.22), cal:(550.57,1500.36)
0.140189 1.70252 0.834869 0.000819009
right ankle real:(441.143,1155.07), cal:(416.168,1271.89)
0.375323 2.25025 0.887911 0.0013126
left heel real:(586.846,1154.95), cal:(557.428,1601.06)
0.120582 1.84691 0.890842 0.00162871
right heel real:(420.526,1196.28), cal:(404.39,1358.66)
0.407953 1.6026 0.872109 0.00148383
left foot index real:(618.881,1191.58), cal:(577.031,1211.84)
0.208367 1.69835 0.721913 0.00254696
right foot index real:(510.003,1222.93), cal:(457.127,1269.38)
