camera0:
0.702737 0.387061 0.999727 0.951
0.708113 0.341686 0.999325 0.95225
0.71822 0.34168 0.99938 0.966
0.727465 0.341844 0.999543 0.90025
0.674796 0.342892 0.999533 0.94525
0.660552 0.344995 0.99959 0.94725
0.645327 0.347829 0.99971 0.9505
0.722065 0.361814 0.999569 0
0.608906 0.37423 0.999846 0.9585
0.716275 0.433501 0.9996 0
0.678403 0.436354 0.999836 0.93375
0.777402 0.56786 0.999329 1.05625
0.531451 0.59919 0.999774 0.9635
0.865485 0.811519 0.887783 0.51875
0.498678 0.886838 0.981771 0.69125
0.913695 0.775345 0.79621 0.5325
0.748089 0.886363 0.899121 0.55725
0.923838 0.791434 0.603959 0.528
0.822226 0.855126 0.729668 0.5245
0.912568 0.767946 0.589346 0.53325
0.822866 0.803697 0.707967 0.5335
0.895932 0.771262 0.618797 0.52125
0.805606 0.80349 0.725612 0
0.774388 1.06875 0.641043 -111
0.58332 1.0797 0.656762 -111
0.806152 1.47044 0.0390764 -111
0.622225 1.4996 0.0259325 -111
0.814544 1.86183 0.00513618 -111
0.624443 1.89129 0.00717999 -111
0.808629 1.91803 0.00901748 -111
0.615696 1.95897 0.00742606 -111
0.824593 1.98074 0.00745923 -111
0.666755 2.01146 0.00422261 -111
camera1:
0.311447 0.356245 0.99944 0.90575
0.33391 0.311932 0.998851 0.9285
0.348534 0.312814 0.999121 0.9295
0.363187 0.313864 0.999182 0.92875
0.300437 0.311396 0.998908 0.93375
0.29207 0.312482 0.998936 0.93725
0.283273 0.313842 0.998773 0.9395
0.392384 0.32664 0.999483 0.9445
0.287228 0.328274 0.9986 0.939
0.343949 0.409416 0.999461 0.92325
0.301341 0.405498 0.999092 0.919
0.491156 0.546748 0.999407 0.94525
0.221701 0.545647 0.999051 0.98725
0.523054 0.841103 0.991539 0.69375
0.183961 0.801939 0.89528 0.5145
0.269954 0.879876 0.884551 0.55225
0.309531 0.785386 0.782902 0.8445
0.215948 0.913771 0.657861 0.96
0.338809 0.807228 0.580197 0.61075
0.214004 0.868622 0.641251 0.52525
0.340426 0.769964 0.561142 0.8765
0.221034 0.842057 0.663925 0.521
0.333898 0.763298 0.587953 0.87575
0.434702 1.04427 0.665661 -111
0.247052 1.02966 0.702693 -111
0.425216 1.45385 0.0297841 -111
0.232735 1.43806 0.038711 -111
0.407624 1.83213 0.00213242 -111
0.229856 1.83459 0.00391358 -111
0.409979 1.88716 0.0038414 -111
0.229177 1.89211 0.00556656 -111
0.372469 1.98457 0.00158668 -111
0.239785 1.96728 0.00218815 -111
fused:
0.229568 -0.000920323 1.25543 0.999727
nose real0:(449.751,185.789), cal0:(441.804,248.256)
nose real1:(199.326,170.998), cal1:(206.424,110.511)

0.245768 -0.0472339 1.30519 0.999325
left eye (inner) real0:(453.192,164.009), cal0:(445.072,226.948)
left eye (inner) real1:(213.702,149.727), cal1:(220.638,89.5624)

0.262343 -0.0473261 1.31815 0.99938
left eye real0:(459.661,164.007), cal0:(451.515,227.12)
left eye real1:(223.062,150.15), cal1:(229.997,89.9495)

0.278548 -0.0474588 1.33376 0.999543
left eye (outer) real0:(465.578,164.085), cal0:(457.414,227.312)
left eye (outer) real1:(232.44,150.655), cal1:(239.374,90.4321)

0.199351 -0.047593 1.30297 0.999533
right eye (inner) real0:(431.87,164.588), cal0:(423.863,226.745)
right eye (inner) real1:(192.279,149.47), cal1:(199.18,89.7309)

0.181869 -0.047295 1.31819 0.99959
right eye real0:(422.753,165.598), cal0:(414.835,227.134)
right eye real1:(186.925,149.991), cal1:(193.78,90.7218)

0.162785 -0.0466059 1.33505 0.99971
right eye (outer) real0:(413.009,166.958), cal0:(405.2,227.717)
right eye (outer) real1:(181.295,150.644), cal1:(188.093,91.9555)

0.292904 -0.0360318 1.43684 0.999569
left ear real0:(462.121,173.671), cal0:(454.415,233.626)
left ear real1:(251.126,156.787), cal1:(257.748,99.5864)

0.122579 -0.0320208 1.45458 0.999846
right ear real0:(389.7,179.63), cal0:(382.575,235.467)
right ear real1:(183.826,157.571), cal1:(190.178,103.204)

0.257457 0.0481939 1.30428 0.9996
mouth (left) real0:(458.416,208.081), cal0:(450.535,270.904)
mouth (left) real1:(220.127,196.52), cal1:(227.453,135.166)

0.202652 0.0467413 1.28719 0.999836
mouth (right) real0:(434.178,209.45), cal0:(426.53,270.52)
mouth (right) real1:(192.858,194.639), cal1:(200.045,134.572)

0.418835 0.219711 1.58816 0.999407
left shoulder real0:(497.537,272.573), cal0:(490.383,331.839)
left shoulder real1:(314.34,262.439), cal1:(321.673,203.545)

0.0048719 0.219694 1.45222 0.999774
right shoulder real0:(340.128,287.611), cal0:(333.963,339.615)
right shoulder real1:(141.888,261.91), cal1:(148.746,207.901)

0.496351 0.515797 1.3993 0.991539
left elbow real0:(553.91,389.529), cal0:(545.047,470.226)
left elbow real1:(334.755,403.729), cal1:(344.079,335.335)

-0.0401517 0.506427 1.3826 0.981771
right elbow real0:(319.154,425.682), cal0:(314.501,468.829)
right elbow real1:(117.735,384.931), cal1:(125.721,327.202)

0.331774 0.325133 0.828503 0.884551
left wrist real0:(584.765,372.166), cal0:(572.524,484.544)
left wrist real1:(172.77,422.34), cal1:(186.229,324.34)

0.262368 0.399821 1.10682 0.899121
right wrist real0:(478.777,425.454), cal0:(474.356,465.793)
right wrist real1:(198.1,376.986), cal1:(205.942,319.592)

0.312392 0.314913 0.760962 0.657861
left pinky real0:(591.256,379.888), cal0:(578.575,497.406)
left pinky real1:(138.207,438.61), cal1:(153.089,331.062)

0.326969 0.359694 1.03855 0.729668
right pinky real0:(526.224,410.461), cal0:(521.087,456.843)
right pinky real1:(216.838,387.469), cal1:(227.416,309.359)

0.30699 0.296026 0.768744 0.641251
left index real0:(584.044,368.614), cal0:(571.857,480.123)
left index real1:(136.962,416.938), cal1:(150.862,315.452)

0.328948 0.322585 1.0444 0.707967
right index real0:(526.634,385.775), cal0:(521.166,434.324)
right index real1:(217.873,369.583), cal1:(228.728,288.253)

0.302812 0.293429 0.790015 0.663925
left thumb real0:(573.397,370.206), cal0:(562.22,471.917)
left thumb real1:(141.462,404.187), cal1:(154.4,309.289)

0.314891 0.32753 1.06165 0.725612
right thumb real0:(515.588,385.675), cal0:(510.137,434.107)
